Domain parsed
Problem parsed
Grounding..
Grounding Time: 16
101.0: (increment c16)
102.0: (decrement c18)
103.0: (decrement c18)
104.0: (decrement c18)
105.0: (decrement c18)
106.0: (decrement c18)
107.0: (decrement c18)
108.0: (decrement c18)
109.0: (decrement c18)
110.0: (decrement c18)
111.0: (decrement c18)
112.0: (decrement c18)
113.0: (decrement c18)
114.0: (decrement c18)
115.0: (decrement c18)
116.0: (decrement c15)
117.0: (decrement c15)
118.0: (decrement c15)
119.0: (decrement c15)
120.0: (decrement c15)
121.0: (decrement c15)
122.0: (decrement c15)
123.0: (decrement c15)
124.0: (decrement c15)
125.0: (decrement c15)
126.0: (decrement c15)
127.0: (decrement c15)
128.0: (decrement c15)
129.0: (decrement c15)
130.0: (decrement c15)
131.0: (decrement c15)
132.0: (increment c14)
133.0: (increment c14)
134.0: (increment c14)
135.0: (increment c14)
136.0: (increment c14)
137.0: (increment c10)
138.0: (increment c10)
139.0: (decrement c5)
140.0: (decrement c4)
141.0: (decrement c5)
142.0: (decrement c4)
143.0: (decrement c5)
144.0: (decrement c4)
145.0: (decrement c5)
146.0: (decrement c4)
147.0: (decrement c5)
148.0: (decrement c4)
149.0: (decrement c5)
150.0: (decrement c4)
151.0: (decrement c5)
152.0: (decrement c4)
153.0: (decrement c5)
154.0: (decrement c4)
155.0: (decrement c5)
156.0: (decrement c4)
157.0: (decrement c5)
158.0: (decrement c4)
159.0: (decrement c5)
160.0: (decrement c4)
161.0: (decrement c5)
162.0: (decrement c4)
163.0: (decrement c5)
164.0: (decrement c4)
165.0: (decrement c5)
166.0: (decrement c4)
167.0: (increment c11)
168.0: (increment c10)
169.0: (increment c11)
170.0: (increment c10)
171.0: (increment c11)
172.0: (increment c10)
173.0: (increment c11)
174.0: (increment c10)
175.0: (increment c11)
176.0: (increment c10)
177.0: (decrement c5)
178.0: (increment c6)
179.0: (decrement c3)
180.0: (decrement c4)
181.0: (increment c27)
182.0: (increment c25)
183.0: (increment c26)
184.0: (increment c27)
185.0: (increment c25)
186.0: (increment c26)
187.0: (increment c27)
188.0: (increment c25)
189.0: (increment c26)
190.0: (decrement c5)
191.0: (decrement c3)
192.0: (decrement c4)
193.0: (decrement c21)
194.0: (increment c8)
195.0: (increment c10)
196.0: (increment c11)
197.0: (increment c12)
198.0: (increment c12)
199.0: (increment c11)
200.0: (increment c10)
201.0: (increment c12)
202.0: (increment c11)
203.0: (increment c10)
204.0: (increment c12)
205.0: (increment c11)
206.0: (increment c10)
207.0: (increment c12)
208.0: (increment c11)
209.0: (increment c10)
210.0: (increment c27)
211.0: (decrement c7)
212.0: (increment c12)
213.0: (increment c11)
214.0: (increment c10)
215.0: (decrement c6)
216.0: (decrement c5)
217.0: (decrement c3)
218.0: (decrement c4)
219.0: (decrement c7)
220.0: (decrement c2)
221.0: (increment c8)
222.0: (increment c9)
223.0: (increment c12)
224.0: (increment c11)
225.0: (increment c10)
226.0: (decrement c6)
227.0: (decrement c5)
228.0: (decrement c3)
229.0: (decrement c4)
230.0: (decrement c6)
231.0: (decrement c5)
232.0: (decrement c3)
233.0: (decrement c4)
234.0: (decrement c6)
235.0: (decrement c5)
236.0: (decrement c3)
237.0: (decrement c4)
238.0: (decrement c6)
239.0: (decrement c5)
240.0: (decrement c3)
241.0: (decrement c4)
242.0: (increment c27)
243.0: (decrement c0)
244.0: (decrement c1)
245.0: (decrement c20)
246.0: (decrement c6)
247.0: (decrement c5)
248.0: (decrement c3)
249.0: (decrement c4)
250.0: (decrement c6)
251.0: (decrement c5)
252.0: (decrement c3)
253.0: (decrement c4)
254.0: (decrement c6)
255.0: (decrement c5)
256.0: (decrement c3)
257.0: (decrement c4)
258.0: (decrement c6)
259.0: (decrement c5)
260.0: (decrement c3)
261.0: (decrement c4)
262.0: (decrement c6)
263.0: (decrement c5)
264.0: (decrement c3)
265.0: (decrement c4)
266.0: (decrement c6)
267.0: (decrement c5)
268.0: (decrement c3)
269.0: (decrement c4)
270.0: (decrement c7)
271.0: (decrement c6)
272.0: (decrement c0)
273.0: (decrement c19)
274.0: (decrement c5)
275.0: (decrement c3)
276.0: (decrement c4)
277.0: (decrement c18)
278.0: (decrement c17)
279.0: (decrement c15)
280.0: (decrement c16)
281.0: (decrement c6)
282.0: (decrement c5)
283.0: (decrement c4)
284.0: (decrement c3)
285.0: (decrement c2)
286.0: (decrement c6)
287.0: (decrement c5)
288.0: (decrement c4)
289.0: (decrement c3)
290.0: (decrement c1)
291.0: (decrement c2)
292.0: (increment c26)
293.0: (decrement c0)
294.0: (decrement c1)
295.0: (decrement c15)
296.0: (increment c14)
297.0: (increment c9)
298.0: (increment c13)
299.0: (increment c12)
300.0: (increment c11)
301.0: (increment c10)
302.0: (decrement c6)
303.0: (decrement c5)
304.0: (decrement c4)
305.0: (decrement c3)
306.0: (decrement c2)
307.0: (increment c14)
308.0: (increment c13)
309.0: (increment c12)
310.0: (increment c11)
311.0: (increment c9)
312.0: (increment c10)
313.0: (increment c25)
314.0: (decrement c6)
315.0: (decrement c0)
316.0: (decrement c0)
317.0: (decrement c0)
318.0: (decrement c16)
319.0: (decrement c17)
320.0: (decrement c5)
321.0: (decrement c4)
322.0: (decrement c3)
323.0: (decrement c1)
324.0: (decrement c2)
325.0: (decrement c6)
326.0: (decrement c5)
327.0: (decrement c4)
328.0: (decrement c3)
329.0: (decrement c1)
330.0: (decrement c2)
331.0: (decrement c6)
332.0: (decrement c5)
333.0: (decrement c4)
334.0: (decrement c3)
335.0: (decrement c1)
336.0: (decrement c2)
337.0: (decrement c6)
338.0: (decrement c5)
339.0: (decrement c4)
340.0: (decrement c3)
341.0: (decrement c2)
342.0: (decrement c1)
343.0: (decrement c0)
344.0: (decrement c0)
345.0: (decrement c1)
346.0: (increment c9)
347.0: (increment c10)
348.0: (increment c11)
349.0: (increment c12)
350.0: (increment c13)
351.0: (increment c14)
352.0: (increment c15)
353.0: (increment c16)
354.0: (increment c17)
355.0: (decrement c8)
356.0: (decrement c7)
357.0: (decrement c6)
358.0: (decrement c5)
359.0: (decrement c4)
360.0: (decrement c3)
361.0: (decrement c2)
362.0: (decrement c8)
363.0: (decrement c7)
364.0: (decrement c6)
365.0: (decrement c5)
366.0: (decrement c4)
367.0: (decrement c3)
368.0: (decrement c2)
369.0: (decrement c1)
370.0: (decrement c0)

Plan-Length:371
Metric (Search):371.0
Planning Time (msec): 246256
Heuristic Time (msec): 221751
Search Time (msec): 245636
Expanded Nodes:110337
States Evaluated:4757140
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:1421676
real 246.49
user 183.47
sys 1.36
