Domain parsed
Problem parsed
Grounding..
Grounding Time: 65
Aibr Preprocessing
|F|:0
|X|:36
|A|:72
|P|:0
|E|:0
H1 Setup Time (msec): 11
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
JUMP for (increment c34):3
JUMP for (increment c33):3
JUMP for (increment c32):3
JUMP for (increment c29):3
JUMP for (increment c35):3
JUMP for (increment c34):3
JUMP for (increment c33):3
JUMP for (increment c35):3
JUMP for (increment c34):3
JUMP for (decrement c0):31
JUMP for (decrement c1):31
JUMP for (decrement c2):28
JUMP for (decrement c3):25
JUMP for (decrement c4):19
JUMP for (decrement c5):19
JUMP for (decrement c6):16
JUMP for (increment c19):14
JUMP for (decrement c7):13
JUMP for (decrement c8):10
JUMP for (decrement c9):7
JUMP for (decrement c10):4
JUMP for (increment c18):2
JUMP for (increment c17):2
JUMP for (increment c16):2
JUMP for (increment c15):2
JUMP for (increment c14):2
JUMP for (increment c13):2
JUMP for (increment c12):2
JUMP for (increment c18):3
JUMP for (increment c17):3
JUMP for (increment c16):3
JUMP for (increment c15):3
JUMP for (increment c14):3
JUMP for (increment c13):3
JUMP for (increment c18):3
JUMP for (increment c17):3
JUMP for (increment c16):3
JUMP for (increment c15):3
JUMP for (increment c14):3
JUMP for (increment c18):3
JUMP for (increment c17):3
JUMP for (increment c16):3
JUMP for (increment c18):3
JUMP for (increment c15):3
JUMP for (decrement c4):3
JUMP for (increment c17):3
JUMP for (increment c16):3
JUMP for (increment c19):3
JUMP for (increment c18):3
JUMP for (increment c17):3
JUMP for (increment c19):3
JUMP for (increment c18):3
JUMP for (increment c19):3
JUMP for (decrement c0):3
JUMP for (increment c35):3
Problem Solved

Found Plan:
0.0: (increment c35)
1.0: (increment c35)
2.0: (increment c35)
3.0: (decrement c0)
4.0: (decrement c0)
5.0: (decrement c0)
6.0: (decrement c11)
7.0: (increment c19)
8.0: (increment c19)
9.0: (increment c19)
10.0: (increment c18)
11.0: (increment c18)
12.0: (increment c18)
13.0: (increment c19)
14.0: (increment c19)
15.0: (increment c19)
16.0: (increment c17)
17.0: (increment c17)
18.0: (increment c17)
19.0: (increment c18)
20.0: (increment c18)
21.0: (increment c18)
22.0: (increment c19)
23.0: (increment c19)
24.0: (increment c19)
25.0: (increment c16)
26.0: (increment c16)
27.0: (increment c16)
28.0: (increment c17)
29.0: (increment c17)
30.0: (increment c17)
31.0: (decrement c4)
32.0: (decrement c4)
33.0: (decrement c4)
34.0: (increment c15)
35.0: (increment c15)
36.0: (increment c15)
37.0: (increment c18)
38.0: (increment c18)
39.0: (increment c18)
40.0: (increment c16)
41.0: (increment c16)
42.0: (increment c16)
43.0: (increment c17)
44.0: (increment c17)
45.0: (increment c17)
46.0: (increment c18)
47.0: (increment c18)
48.0: (increment c18)
49.0: (increment c14)
50.0: (increment c14)
51.0: (increment c14)
52.0: (increment c15)
53.0: (increment c15)
54.0: (increment c15)
55.0: (increment c16)
56.0: (increment c16)
57.0: (increment c16)
58.0: (increment c17)
59.0: (increment c17)
60.0: (increment c17)
61.0: (increment c18)
62.0: (increment c18)
63.0: (increment c18)
64.0: (increment c13)
65.0: (increment c13)
66.0: (increment c13)
67.0: (increment c14)
68.0: (increment c14)
69.0: (increment c14)
70.0: (increment c15)
71.0: (increment c15)
72.0: (increment c15)
73.0: (increment c16)
74.0: (increment c16)
75.0: (increment c16)
76.0: (increment c17)
77.0: (increment c17)
78.0: (increment c17)
79.0: (increment c18)
80.0: (increment c18)
81.0: (increment c18)
82.0: (increment c12)
83.0: (increment c12)
84.0: (increment c13)
85.0: (increment c13)
86.0: (increment c14)
87.0: (increment c14)
88.0: (increment c15)
89.0: (increment c15)
90.0: (increment c16)
91.0: (increment c16)
92.0: (increment c17)
93.0: (increment c17)
94.0: (increment c18)
95.0: (increment c18)
96.0: (decrement c10)
97.0: (decrement c10)
98.0: (decrement c10)
99.0: (decrement c10)
100.0: (decrement c9)
101.0: (decrement c9)
102.0: (decrement c9)
103.0: (decrement c9)
104.0: (decrement c9)
105.0: (decrement c9)
106.0: (decrement c9)
107.0: (decrement c8)
108.0: (decrement c8)
109.0: (decrement c8)
110.0: (decrement c8)
111.0: (decrement c8)
112.0: (decrement c8)
113.0: (decrement c8)
114.0: (decrement c8)
115.0: (decrement c8)
116.0: (decrement c8)
117.0: (decrement c7)
118.0: (decrement c7)
119.0: (decrement c7)
120.0: (decrement c7)
121.0: (decrement c7)
122.0: (decrement c7)
123.0: (decrement c7)
124.0: (decrement c7)
125.0: (decrement c7)
126.0: (decrement c7)
127.0: (decrement c7)
128.0: (decrement c7)
129.0: (decrement c7)
130.0: (increment c19)
131.0: (increment c19)
132.0: (increment c19)
133.0: (increment c19)
134.0: (increment c19)
135.0: (increment c19)
136.0: (increment c19)
137.0: (increment c19)
138.0: (increment c19)
139.0: (increment c19)
140.0: (increment c19)
141.0: (increment c19)
142.0: (increment c19)
143.0: (increment c19)
144.0: (decrement c6)
145.0: (decrement c6)
146.0: (decrement c6)
147.0: (decrement c6)
148.0: (decrement c6)
149.0: (decrement c6)
150.0: (decrement c6)
151.0: (decrement c6)
152.0: (decrement c6)
153.0: (decrement c6)
154.0: (decrement c6)
155.0: (decrement c6)
156.0: (decrement c6)
157.0: (decrement c6)
158.0: (decrement c6)
159.0: (decrement c6)
160.0: (decrement c5)
161.0: (decrement c5)
162.0: (decrement c5)
163.0: (decrement c5)
164.0: (decrement c5)
165.0: (decrement c5)
166.0: (decrement c5)
167.0: (decrement c5)
168.0: (decrement c5)
169.0: (decrement c5)
170.0: (decrement c5)
171.0: (decrement c5)
172.0: (decrement c5)
173.0: (decrement c5)
174.0: (decrement c5)
175.0: (decrement c5)
176.0: (decrement c5)
177.0: (decrement c5)
178.0: (decrement c5)
179.0: (decrement c4)
180.0: (decrement c4)
181.0: (decrement c4)
182.0: (decrement c4)
183.0: (decrement c4)
184.0: (decrement c4)
185.0: (decrement c4)
186.0: (decrement c4)
187.0: (decrement c4)
188.0: (decrement c4)
189.0: (decrement c4)
190.0: (decrement c4)
191.0: (decrement c4)
192.0: (decrement c4)
193.0: (decrement c4)
194.0: (decrement c4)
195.0: (decrement c4)
196.0: (decrement c4)
197.0: (decrement c4)
198.0: (decrement c3)
199.0: (decrement c3)
200.0: (decrement c3)
201.0: (decrement c3)
202.0: (decrement c3)
203.0: (decrement c3)
204.0: (decrement c3)
205.0: (decrement c3)
206.0: (decrement c3)
207.0: (decrement c3)
208.0: (decrement c3)
209.0: (decrement c3)
210.0: (decrement c3)
211.0: (decrement c3)
212.0: (decrement c3)
213.0: (decrement c3)
214.0: (decrement c3)
215.0: (decrement c3)
216.0: (decrement c3)
217.0: (decrement c3)
218.0: (decrement c3)
219.0: (decrement c3)
220.0: (decrement c3)
221.0: (decrement c3)
222.0: (decrement c3)
223.0: (decrement c2)
224.0: (decrement c2)
225.0: (decrement c2)
226.0: (decrement c2)
227.0: (decrement c2)
228.0: (decrement c2)
229.0: (decrement c2)
230.0: (decrement c2)
231.0: (decrement c2)
232.0: (decrement c2)
233.0: (decrement c2)
234.0: (decrement c2)
235.0: (decrement c2)
236.0: (decrement c2)
237.0: (decrement c2)
238.0: (decrement c2)
239.0: (decrement c2)
240.0: (decrement c2)
241.0: (decrement c2)
242.0: (decrement c2)
243.0: (decrement c2)
244.0: (decrement c2)
245.0: (decrement c2)
246.0: (decrement c2)
247.0: (decrement c2)
248.0: (decrement c2)
249.0: (decrement c2)
250.0: (decrement c2)
251.0: (decrement c1)
252.0: (decrement c1)
253.0: (decrement c1)
254.0: (decrement c1)
255.0: (decrement c1)
256.0: (decrement c1)
257.0: (decrement c1)
258.0: (decrement c1)
259.0: (decrement c1)
260.0: (decrement c1)
261.0: (decrement c1)
262.0: (decrement c1)
263.0: (decrement c1)
264.0: (decrement c1)
265.0: (decrement c1)
266.0: (decrement c1)
267.0: (decrement c1)
268.0: (decrement c1)
269.0: (decrement c1)
270.0: (decrement c1)
271.0: (decrement c1)
272.0: (decrement c1)
273.0: (decrement c1)
274.0: (decrement c1)
275.0: (decrement c1)
276.0: (decrement c1)
277.0: (decrement c1)
278.0: (decrement c1)
279.0: (decrement c1)
280.0: (decrement c1)
281.0: (decrement c1)
282.0: (decrement c0)
283.0: (decrement c0)
284.0: (decrement c0)
285.0: (decrement c0)
286.0: (decrement c0)
287.0: (decrement c0)
288.0: (decrement c0)
289.0: (decrement c0)
290.0: (decrement c0)
291.0: (decrement c0)
292.0: (decrement c0)
293.0: (decrement c0)
294.0: (decrement c0)
295.0: (decrement c0)
296.0: (decrement c0)
297.0: (decrement c0)
298.0: (decrement c0)
299.0: (decrement c0)
300.0: (decrement c0)
301.0: (decrement c0)
302.0: (decrement c0)
303.0: (decrement c0)
304.0: (decrement c0)
305.0: (decrement c0)
306.0: (decrement c0)
307.0: (decrement c0)
308.0: (decrement c0)
309.0: (decrement c0)
310.0: (decrement c0)
311.0: (decrement c0)
312.0: (decrement c0)
313.0: (increment c34)
314.0: (increment c34)
315.0: (increment c34)
316.0: (increment c35)
317.0: (increment c35)
318.0: (increment c35)
319.0: (increment c33)
320.0: (increment c33)
321.0: (increment c33)
322.0: (increment c34)
323.0: (increment c34)
324.0: (increment c34)
325.0: (increment c35)
326.0: (increment c35)
327.0: (increment c35)
328.0: (increment c20)
329.0: (increment c29)
330.0: (increment c29)
331.0: (increment c29)
332.0: (increment c32)
333.0: (increment c32)
334.0: (increment c32)
335.0: (increment c33)
336.0: (increment c33)
337.0: (increment c33)
338.0: (increment c34)
339.0: (increment c34)
340.0: (increment c34)
341.0: (increment c35)
342.0: (increment c35)
343.0: (increment c35)
344.0: (increment c21)
345.0: (increment c21)
346.0: (increment c21)
347.0: (increment c21)
348.0: (increment c20)
349.0: (increment c25)
350.0: (increment c25)
351.0: (increment c25)
352.0: (increment c30)
353.0: (increment c30)
354.0: (increment c30)
355.0: (increment c30)
356.0: (increment c30)
357.0: (increment c30)
358.0: (increment c31)
359.0: (increment c31)
360.0: (increment c31)
361.0: (increment c31)
362.0: (increment c31)
363.0: (increment c31)
364.0: (increment c31)
365.0: (increment c31)
366.0: (increment c31)
367.0: (increment c32)
368.0: (increment c32)
369.0: (increment c32)
370.0: (increment c32)
371.0: (increment c32)
372.0: (increment c32)
373.0: (increment c32)
374.0: (increment c32)
375.0: (increment c32)
376.0: (increment c33)
377.0: (increment c33)
378.0: (increment c33)
379.0: (increment c33)
380.0: (increment c33)
381.0: (increment c33)
382.0: (increment c33)
383.0: (increment c33)
384.0: (increment c33)
385.0: (increment c34)
386.0: (increment c34)
387.0: (increment c34)
388.0: (increment c34)
389.0: (increment c34)
390.0: (increment c34)
391.0: (increment c34)
392.0: (increment c34)
393.0: (increment c34)
394.0: (increment c35)
395.0: (increment c35)
396.0: (increment c35)
397.0: (increment c35)
398.0: (increment c35)
399.0: (increment c35)
400.0: (increment c35)
401.0: (increment c35)
402.0: (increment c35)
403.0: (increment c20)
404.0: (increment c26)
405.0: (increment c26)
406.0: (increment c26)
407.0: (increment c26)
408.0: (increment c26)
409.0: (increment c26)
410.0: (increment c27)
411.0: (increment c27)
412.0: (increment c27)
413.0: (increment c27)
414.0: (increment c27)
415.0: (increment c27)
416.0: (increment c27)
417.0: (increment c27)
418.0: (increment c27)
419.0: (increment c22)
420.0: (increment c22)
421.0: (increment c22)
422.0: (increment c22)
423.0: (increment c22)
424.0: (increment c22)
425.0: (increment c22)
426.0: (increment c28)
427.0: (increment c28)
428.0: (increment c28)
429.0: (increment c28)
430.0: (increment c28)
431.0: (increment c28)
432.0: (increment c28)
433.0: (increment c28)
434.0: (increment c28)
435.0: (increment c28)
436.0: (increment c28)
437.0: (increment c28)
438.0: (increment c29)
439.0: (increment c29)
440.0: (increment c29)
441.0: (increment c29)
442.0: (increment c29)
443.0: (increment c29)
444.0: (increment c29)
445.0: (increment c29)
446.0: (increment c29)
447.0: (increment c29)
448.0: (increment c29)
449.0: (increment c29)
450.0: (increment c30)
451.0: (increment c30)
452.0: (increment c30)
453.0: (increment c30)
454.0: (increment c30)
455.0: (increment c30)
456.0: (increment c30)
457.0: (increment c30)
458.0: (increment c30)
459.0: (increment c30)
460.0: (increment c30)
461.0: (increment c30)
462.0: (increment c31)
463.0: (increment c31)
464.0: (increment c31)
465.0: (increment c31)
466.0: (increment c31)
467.0: (increment c31)
468.0: (increment c31)
469.0: (increment c31)
470.0: (increment c31)
471.0: (increment c31)
472.0: (increment c31)
473.0: (increment c31)
474.0: (increment c32)
475.0: (increment c32)
476.0: (increment c32)
477.0: (increment c32)
478.0: (increment c32)
479.0: (increment c32)
480.0: (increment c32)
481.0: (increment c32)
482.0: (increment c32)
483.0: (increment c32)
484.0: (increment c32)
485.0: (increment c32)
486.0: (increment c33)
487.0: (increment c33)
488.0: (increment c33)
489.0: (increment c33)
490.0: (increment c33)
491.0: (increment c33)
492.0: (increment c33)
493.0: (increment c33)
494.0: (increment c33)
495.0: (increment c33)
496.0: (increment c33)
497.0: (increment c33)
498.0: (increment c34)
499.0: (increment c34)
500.0: (increment c34)
501.0: (increment c34)
502.0: (increment c34)
503.0: (increment c34)
504.0: (increment c34)
505.0: (increment c34)
506.0: (increment c34)
507.0: (increment c34)
508.0: (increment c34)
509.0: (increment c34)
510.0: (increment c35)
511.0: (increment c35)
512.0: (increment c35)
513.0: (increment c35)
514.0: (increment c35)
515.0: (increment c35)
516.0: (increment c35)
517.0: (increment c35)
518.0: (increment c35)
519.0: (increment c35)
520.0: (increment c35)
521.0: (increment c35)
522.0: (increment c23)
523.0: (increment c24)
524.0: (increment c24)
525.0: (increment c24)
526.0: (increment c24)
527.0: (increment c23)
528.0: (increment c25)
529.0: (increment c25)
530.0: (increment c25)
531.0: (increment c25)
532.0: (increment c24)
533.0: (increment c26)
534.0: (increment c26)
535.0: (increment c26)
536.0: (increment c26)
537.0: (increment c27)
538.0: (increment c27)
539.0: (increment c27)
540.0: (increment c27)
541.0: (increment c28)
542.0: (increment c28)
543.0: (increment c28)
544.0: (increment c28)
545.0: (increment c20)
546.0: (increment c29)
547.0: (increment c29)
548.0: (increment c29)
549.0: (increment c29)
550.0: (increment c30)
551.0: (increment c30)
552.0: (increment c30)
553.0: (increment c30)
554.0: (decrement c20)
555.0: (increment c23)
556.0: (increment c23)
557.0: (increment c23)
558.0: (increment c23)
559.0: (increment c23)
560.0: (increment c23)
561.0: (increment c23)
562.0: (increment c23)
563.0: (increment c31)
564.0: (increment c31)
565.0: (increment c31)
566.0: (increment c31)
567.0: (increment c24)
568.0: (increment c32)
569.0: (increment c32)
570.0: (increment c32)
571.0: (increment c32)
572.0: (increment c33)
573.0: (increment c33)
574.0: (increment c33)
575.0: (increment c33)
576.0: (increment c34)
577.0: (increment c34)
578.0: (increment c34)
579.0: (increment c34)
580.0: (increment c35)
581.0: (increment c35)
582.0: (increment c35)
583.0: (increment c35)
584.0: (decrement c19)
585.0: (decrement c23)
586.0: (increment c25)
587.0: (increment c25)
588.0: (increment c26)
589.0: (increment c26)
590.0: (decrement c23)
591.0: (increment c27)
592.0: (increment c27)
593.0: (decrement c23)
594.0: (increment c24)
595.0: (increment c24)
596.0: (increment c24)
597.0: (increment c24)
598.0: (increment c28)
599.0: (decrement c18)
600.0: (increment c20)
601.0: (increment c20)
602.0: (increment c20)
603.0: (increment c20)
604.0: (increment c20)
605.0: (increment c20)
606.0: (increment c20)
607.0: (increment c20)
608.0: (increment c20)
609.0: (increment c20)
610.0: (increment c20)
611.0: (increment c20)
612.0: (increment c20)
613.0: (increment c20)
614.0: (increment c20)
615.0: (increment c20)
616.0: (increment c20)
617.0: (increment c20)
618.0: (increment c20)
619.0: (increment c20)
620.0: (increment c20)
621.0: (increment c20)
622.0: (increment c25)
623.0: (increment c25)
624.0: (increment c25)
625.0: (increment c25)
626.0: (increment c28)
627.0: (increment c29)
628.0: (increment c29)
629.0: (increment c30)
630.0: (increment c30)
631.0: (increment c31)
632.0: (increment c31)
633.0: (increment c32)
634.0: (increment c32)
635.0: (increment c33)
636.0: (increment c33)
637.0: (increment c26)
638.0: (increment c26)
639.0: (increment c26)
640.0: (increment c26)
641.0: (increment c34)
642.0: (increment c34)
643.0: (increment c35)
644.0: (increment c35)
645.0: (increment c21)
646.0: (increment c27)
647.0: (increment c27)
648.0: (increment c27)
649.0: (increment c27)
650.0: (decrement c20)
651.0: (increment c28)
652.0: (increment c28)
653.0: (increment c28)
654.0: (increment c28)
655.0: (increment c22)
656.0: (increment c29)
657.0: (increment c29)
658.0: (increment c29)
659.0: (increment c29)
660.0: (increment c30)
661.0: (increment c30)
662.0: (increment c30)
663.0: (increment c30)
664.0: (increment c31)
665.0: (increment c31)
666.0: (increment c31)
667.0: (increment c31)
668.0: (increment c32)
669.0: (increment c32)
670.0: (increment c32)
671.0: (increment c32)
672.0: (increment c33)
673.0: (increment c33)
674.0: (increment c33)
675.0: (increment c33)
676.0: (increment c34)
677.0: (increment c34)
678.0: (increment c34)
679.0: (increment c34)
680.0: (increment c35)
681.0: (increment c35)
682.0: (increment c35)
683.0: (increment c35)
684.0: (increment c20)
685.0: (decrement c22)
686.0: (decrement c22)
687.0: (increment c23)
688.0: (increment c23)
689.0: (increment c18)
690.0: (increment c24)
691.0: (increment c24)
692.0: (increment c25)
693.0: (increment c25)
694.0: (increment c26)
695.0: (increment c26)
696.0: (increment c27)
697.0: (increment c27)
698.0: (increment c28)
699.0: (increment c28)
700.0: (increment c29)
701.0: (increment c29)
702.0: (increment c30)
703.0: (increment c30)
704.0: (increment c31)
705.0: (increment c31)
706.0: (increment c32)
707.0: (increment c32)
708.0: (increment c33)
709.0: (increment c33)
710.0: (increment c34)
711.0: (increment c35)
712.0: (increment c34)
713.0: (increment c35)
714.0: (increment c21)
715.0: (increment c21)
716.0: (increment c22)
717.0: (increment c22)
718.0: (increment c22)
719.0: (increment c22)
720.0: (increment c23)
721.0: (increment c21)
722.0: (increment c21)
723.0: (increment c21)
724.0: (increment c21)
725.0: (increment c21)
726.0: (increment c21)
727.0: (increment c21)
728.0: (increment c21)
729.0: (increment c21)
730.0: (increment c21)
731.0: (increment c21)
732.0: (increment c21)
733.0: (increment c21)
734.0: (increment c21)
735.0: (increment c21)
736.0: (increment c21)
737.0: (increment c21)
738.0: (increment c21)
739.0: (increment c21)
740.0: (increment c21)
741.0: (increment c21)
742.0: (decrement c18)
743.0: (increment c23)
744.0: (increment c23)
745.0: (increment c23)
746.0: (increment c24)
747.0: (increment c24)
748.0: (increment c24)
749.0: (increment c24)
750.0: (increment c25)
751.0: (increment c25)
752.0: (increment c26)
753.0: (increment c26)
754.0: (increment c27)
755.0: (increment c27)
756.0: (increment c28)
757.0: (increment c28)
758.0: (increment c29)
759.0: (increment c29)
760.0: (increment c30)
761.0: (increment c30)
762.0: (increment c31)
763.0: (increment c31)
764.0: (increment c32)
765.0: (increment c32)
766.0: (increment c33)
767.0: (increment c33)
768.0: (increment c22)
769.0: (increment c34)
770.0: (increment c34)
771.0: (increment c35)
772.0: (increment c35)
773.0: (decrement c17)
774.0: (increment c25)
775.0: (increment c25)
776.0: (increment c26)
777.0: (increment c26)
778.0: (increment c27)
779.0: (increment c27)
780.0: (increment c28)
781.0: (increment c28)
782.0: (decrement c21)
783.0: (increment c29)
784.0: (increment c29)
785.0: (increment c30)
786.0: (increment c30)
787.0: (decrement c20)
788.0: (increment c31)
789.0: (increment c31)
790.0: (increment c32)
791.0: (increment c32)
792.0: (increment c33)
793.0: (increment c33)
794.0: (increment c34)
795.0: (increment c34)
796.0: (increment c35)
797.0: (increment c35)
798.0: (increment c22)
799.0: (increment c22)
800.0: (increment c22)
801.0: (increment c22)
802.0: (increment c22)
803.0: (increment c22)
804.0: (increment c22)
805.0: (increment c22)
806.0: (increment c22)
807.0: (increment c22)
808.0: (increment c22)
809.0: (increment c22)
810.0: (increment c22)
811.0: (increment c22)
812.0: (increment c22)
813.0: (increment c22)
814.0: (increment c22)
815.0: (increment c22)
816.0: (increment c22)
817.0: (decrement c22)
818.0: (decrement c22)
819.0: (increment c23)
820.0: (increment c23)
821.0: (increment c23)
822.0: (increment c23)
823.0: (increment c23)
824.0: (increment c23)
825.0: (increment c23)
826.0: (increment c23)
827.0: (increment c23)
828.0: (increment c23)
829.0: (increment c23)
830.0: (increment c23)
831.0: (increment c23)
832.0: (increment c23)
833.0: (increment c23)
834.0: (increment c23)
835.0: (increment c23)
836.0: (increment c23)
837.0: (increment c24)
838.0: (increment c24)
839.0: (increment c24)
840.0: (increment c24)
841.0: (increment c24)
842.0: (increment c24)
843.0: (increment c24)
844.0: (increment c24)
845.0: (increment c24)
846.0: (increment c24)
847.0: (increment c24)
848.0: (increment c24)
849.0: (increment c24)
850.0: (increment c24)
851.0: (increment c24)
852.0: (increment c24)
853.0: (increment c24)
854.0: (increment c24)
855.0: (increment c22)
856.0: (increment c22)
857.0: (increment c25)
858.0: (increment c25)
859.0: (increment c25)
860.0: (increment c25)
861.0: (increment c25)
862.0: (increment c25)
863.0: (increment c25)
864.0: (increment c25)
865.0: (increment c25)
866.0: (increment c25)
867.0: (increment c25)
868.0: (increment c25)
869.0: (increment c25)
870.0: (increment c25)
871.0: (increment c25)
872.0: (increment c25)
873.0: (increment c25)
874.0: (increment c25)
875.0: (increment c26)
876.0: (increment c26)
877.0: (increment c26)
878.0: (increment c26)
879.0: (increment c26)
880.0: (increment c26)
881.0: (increment c26)
882.0: (increment c26)
883.0: (increment c26)
884.0: (increment c26)
885.0: (increment c26)
886.0: (increment c26)
887.0: (increment c26)
888.0: (increment c26)
889.0: (increment c26)
890.0: (increment c26)
891.0: (increment c26)
892.0: (increment c26)
893.0: (increment c27)
894.0: (increment c27)
895.0: (increment c27)
896.0: (increment c27)
897.0: (increment c27)
898.0: (increment c27)
899.0: (increment c27)
900.0: (increment c27)
901.0: (increment c27)
902.0: (increment c27)
903.0: (increment c27)
904.0: (increment c27)
905.0: (increment c27)
906.0: (increment c27)
907.0: (increment c27)
908.0: (increment c27)
909.0: (increment c27)
910.0: (increment c27)
911.0: (increment c28)
912.0: (increment c28)
913.0: (increment c28)
914.0: (increment c28)
915.0: (increment c28)
916.0: (increment c28)
917.0: (increment c28)
918.0: (increment c28)
919.0: (increment c28)
920.0: (increment c28)
921.0: (increment c28)
922.0: (increment c28)
923.0: (increment c28)
924.0: (increment c28)
925.0: (increment c28)
926.0: (increment c28)
927.0: (increment c28)
928.0: (increment c28)
929.0: (increment c29)
930.0: (increment c29)
931.0: (increment c29)
932.0: (increment c29)
933.0: (increment c29)
934.0: (increment c29)
935.0: (increment c29)
936.0: (increment c29)
937.0: (increment c29)
938.0: (increment c29)
939.0: (increment c29)
940.0: (increment c29)
941.0: (increment c29)
942.0: (increment c29)
943.0: (increment c29)
944.0: (increment c29)
945.0: (increment c29)
946.0: (increment c29)
947.0: (increment c30)
948.0: (increment c30)
949.0: (increment c30)
950.0: (increment c30)
951.0: (increment c30)
952.0: (increment c30)
953.0: (increment c30)
954.0: (increment c30)
955.0: (increment c30)
956.0: (increment c30)
957.0: (increment c30)
958.0: (increment c30)
959.0: (increment c30)
960.0: (increment c30)
961.0: (increment c30)
962.0: (increment c30)
963.0: (increment c30)
964.0: (increment c30)
965.0: (increment c31)
966.0: (increment c31)
967.0: (increment c31)
968.0: (increment c31)
969.0: (increment c31)
970.0: (increment c31)
971.0: (increment c31)
972.0: (increment c31)
973.0: (increment c31)
974.0: (increment c31)
975.0: (increment c31)
976.0: (increment c31)
977.0: (increment c31)
978.0: (increment c31)
979.0: (increment c31)
980.0: (increment c31)
981.0: (increment c31)
982.0: (increment c31)
983.0: (increment c32)
984.0: (increment c32)
985.0: (increment c32)
986.0: (increment c32)
987.0: (increment c32)
988.0: (increment c32)
989.0: (increment c32)
990.0: (increment c32)
991.0: (increment c32)
992.0: (increment c32)
993.0: (increment c32)
994.0: (increment c32)
995.0: (increment c32)
996.0: (increment c32)
997.0: (increment c32)
998.0: (increment c32)
999.0: (increment c32)
1000.0: (increment c32)
1001.0: (increment c33)
1002.0: (increment c33)
1003.0: (increment c33)
1004.0: (increment c33)
1005.0: (increment c33)
1006.0: (increment c33)
1007.0: (increment c33)
1008.0: (increment c33)
1009.0: (increment c33)
1010.0: (increment c33)
1011.0: (increment c33)
1012.0: (increment c33)
1013.0: (increment c33)
1014.0: (increment c33)
1015.0: (increment c33)
1016.0: (increment c33)
1017.0: (increment c33)
1018.0: (increment c33)
1019.0: (increment c34)
1020.0: (increment c34)
1021.0: (increment c34)
1022.0: (increment c34)
1023.0: (increment c34)
1024.0: (increment c34)
1025.0: (increment c34)
1026.0: (increment c34)
1027.0: (increment c34)
