Domain parsed
Problem parsed
Grounding..
Grounding Time: 15
99.0: (decrement c4)
100.0: (increment c5)
101.0: (increment c6)
102.0: (increment c5)
103.0: (increment c6)
104.0: (increment c5)
105.0: (increment c6)
106.0: (increment c5)
107.0: (increment c6)
108.0: (increment c5)
109.0: (increment c6)
110.0: (increment c5)
111.0: (increment c6)
112.0: (increment c5)
113.0: (increment c6)
114.0: (increment c5)
115.0: (increment c6)
116.0: (increment c5)
117.0: (increment c6)
118.0: (decrement c9)
119.0: (decrement c9)
120.0: (increment c4)
121.0: (increment c4)
122.0: (decrement c10)
123.0: (decrement c11)
124.0: (decrement c12)
125.0: (decrement c10)
126.0: (decrement c11)
127.0: (decrement c12)
128.0: (decrement c3)
129.0: (decrement c2)
130.0: (decrement c1)
131.0: (decrement c0)
132.0: (decrement c3)
133.0: (decrement c2)
134.0: (decrement c1)
135.0: (decrement c0)
136.0: (decrement c3)
137.0: (decrement c2)
138.0: (decrement c1)
139.0: (decrement c0)
140.0: (decrement c3)
141.0: (decrement c4)
142.0: (decrement c2)
143.0: (decrement c1)
144.0: (decrement c0)
145.0: (decrement c3)
146.0: (decrement c2)
147.0: (decrement c1)
148.0: (decrement c0)
149.0: (decrement c4)
150.0: (decrement c3)
151.0: (decrement c2)
152.0: (decrement c1)
153.0: (decrement c0)
154.0: (decrement c4)
155.0: (decrement c3)
156.0: (decrement c2)
157.0: (decrement c1)
158.0: (decrement c0)
159.0: (increment c17)
160.0: (increment c13)
161.0: (increment c13)
162.0: (increment c14)
163.0: (increment c15)
164.0: (increment c16)
165.0: (increment c17)
166.0: (increment c16)
167.0: (increment c15)
168.0: (increment c14)
169.0: (decrement c4)
170.0: (decrement c3)
171.0: (decrement c2)
172.0: (decrement c1)
173.0: (decrement c0)
174.0: (decrement c4)
175.0: (decrement c3)
176.0: (decrement c2)
177.0: (decrement c1)
178.0: (decrement c0)
179.0: (decrement c4)
180.0: (decrement c3)
181.0: (decrement c2)
182.0: (decrement c1)
183.0: (decrement c0)
184.0: (decrement c4)
185.0: (decrement c3)
186.0: (decrement c2)
187.0: (decrement c1)
188.0: (decrement c0)
189.0: (decrement c4)
190.0: (decrement c3)
191.0: (decrement c2)
192.0: (decrement c1)
193.0: (decrement c0)
194.0: (decrement c0)
195.0: (decrement c0)
196.0: (increment c13)
197.0: (decrement c12)
198.0: (decrement c11)
199.0: (increment c17)
200.0: (increment c16)
201.0: (increment c15)
202.0: (increment c14)
203.0: (increment c18)
204.0: (increment c17)
205.0: (increment c16)
206.0: (increment c15)
207.0: (increment c13)
208.0: (increment c14)
209.0: (decrement c10)
210.0: (decrement c9)
211.0: (decrement c8)
212.0: (decrement c12)
213.0: (increment c0)
214.0: (increment c0)
215.0: (increment c18)
216.0: (increment c17)
217.0: (increment c16)
218.0: (increment c15)
219.0: (increment c13)
220.0: (increment c14)
221.0: (increment c18)
222.0: (increment c17)
223.0: (increment c16)
224.0: (increment c15)
225.0: (increment c13)
226.0: (increment c14)
227.0: (increment c18)
228.0: (increment c17)
229.0: (increment c16)
230.0: (increment c15)
231.0: (increment c13)
232.0: (increment c14)
233.0: (decrement c7)
234.0: (decrement c6)
235.0: (decrement c19)
236.0: (decrement c11)
237.0: (decrement c10)
238.0: (decrement c9)
239.0: (decrement c5)
240.0: (decrement c4)
241.0: (decrement c3)
242.0: (decrement c2)
243.0: (decrement c1)
244.0: (decrement c0)
245.0: (increment c18)
246.0: (increment c17)
247.0: (increment c16)
248.0: (increment c15)
249.0: (increment c13)
250.0: (increment c14)
251.0: (decrement c8)
252.0: (decrement c7)
253.0: (decrement c6)
254.0: (decrement c5)
255.0: (decrement c4)
256.0: (decrement c3)
257.0: (decrement c2)
258.0: (decrement c1)
259.0: (decrement c0)

Plan-Length:260
Metric (Search):260.0
Planning Time (msec): 17401
Heuristic Time (msec): 14513
Search Time (msec): 16801
Expanded Nodes:22006
States Evaluated:664389
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:215811
real 17.60
user 12.82
sys 0.37
