! ====== ! Warning: Unknown planner configuration. Going with default: gbfs with hadd ! ====== !
Domain parsed
Problem parsed
Grounding..
Grounding Time: 21
101.0: (increment c30)
102.0: (increment c30)
103.0: (increment c30)
104.0: (increment c30)
105.0: (increment c30)
106.0: (increment c30)
107.0: (increment c30)
108.0: (increment c30)
109.0: (increment c30)
110.0: (increment c30)
111.0: (increment c30)
112.0: (increment c30)
113.0: (increment c30)
114.0: (increment c30)
115.0: (increment c30)
116.0: (increment c30)
117.0: (increment c30)
118.0: (increment c30)
119.0: (increment c30)
120.0: (increment c30)
121.0: (increment c23)
122.0: (increment c23)
123.0: (increment c23)
124.0: (increment c23)
125.0: (increment c23)
126.0: (increment c23)
127.0: (increment c23)
128.0: (increment c23)
129.0: (increment c23)
130.0: (increment c23)
131.0: (increment c23)
132.0: (increment c23)
133.0: (increment c23)
134.0: (increment c23)
135.0: (increment c23)
136.0: (increment c23)
137.0: (increment c23)
138.0: (increment c23)
139.0: (increment c23)
140.0: (increment c23)
141.0: (increment c23)
142.0: (increment c23)
143.0: (increment c23)
144.0: (increment c25)
145.0: (increment c25)
146.0: (increment c25)
147.0: (increment c25)
148.0: (increment c25)
149.0: (decrement c10)
150.0: (decrement c10)
151.0: (decrement c10)
152.0: (decrement c10)
153.0: (decrement c10)
154.0: (decrement c3)
155.0: (decrement c3)
156.0: (decrement c3)
157.0: (decrement c3)
158.0: (decrement c3)
159.0: (decrement c3)
160.0: (decrement c0)
161.0: (decrement c0)
162.0: (decrement c0)
163.0: (decrement c0)
164.0: (decrement c0)
165.0: (decrement c0)
166.0: (decrement c0)
167.0: (decrement c0)
168.0: (decrement c0)
169.0: (decrement c0)
170.0: (decrement c0)
171.0: (decrement c0)
172.0: (decrement c0)
173.0: (decrement c0)
174.0: (decrement c0)
175.0: (decrement c0)
176.0: (decrement c0)
177.0: (decrement c0)
178.0: (decrement c0)
179.0: (decrement c0)
180.0: (decrement c0)
181.0: (decrement c0)
182.0: (decrement c0)
183.0: (decrement c0)
184.0: (decrement c0)
185.0: (decrement c0)
186.0: (decrement c0)
187.0: (decrement c0)
188.0: (decrement c0)
189.0: (decrement c0)
190.0: (decrement c0)
191.0: (decrement c0)
192.0: (decrement c0)
193.0: (decrement c0)
194.0: (decrement c0)
195.0: (decrement c0)
196.0: (decrement c0)
197.0: (decrement c0)
198.0: (decrement c0)
199.0: (decrement c0)
200.0: (decrement c0)
201.0: (decrement c0)
202.0: (decrement c0)
203.0: (decrement c0)
204.0: (decrement c0)
205.0: (decrement c0)
206.0: (decrement c0)
207.0: (decrement c0)
208.0: (decrement c0)
209.0: (decrement c0)
210.0: (decrement c0)
211.0: (decrement c0)
212.0: (decrement c0)
213.0: (decrement c0)
214.0: (decrement c0)
215.0: (decrement c0)
216.0: (decrement c0)
217.0: (decrement c0)
218.0: (decrement c0)
219.0: (decrement c0)
220.0: (decrement c0)
221.0: (decrement c0)
222.0: (decrement c0)
223.0: (decrement c0)
224.0: (decrement c0)
225.0: (decrement c0)
226.0: (decrement c0)
227.0: (increment c21)
228.0: (increment c21)
229.0: (increment c21)
230.0: (increment c21)
231.0: (increment c21)
232.0: (increment c21)
233.0: (increment c21)
234.0: (increment c21)
235.0: (increment c21)
236.0: (increment c21)
237.0: (increment c21)
238.0: (increment c21)
239.0: (increment c21)
240.0: (decrement c24)
241.0: (decrement c24)
242.0: (decrement c24)
243.0: (decrement c24)
244.0: (decrement c24)
245.0: (decrement c19)
246.0: (decrement c19)
247.0: (decrement c19)
248.0: (decrement c19)
249.0: (decrement c19)
250.0: (decrement c19)
251.0: (decrement c19)
252.0: (decrement c19)
253.0: (decrement c19)
254.0: (decrement c19)
255.0: (decrement c19)
256.0: (decrement c19)
257.0: (decrement c19)
258.0: (increment c18)
259.0: (increment c18)
260.0: (increment c18)
261.0: (increment c18)
262.0: (increment c18)
263.0: (decrement c17)
264.0: (decrement c17)
265.0: (decrement c17)
266.0: (decrement c17)
267.0: (decrement c17)
268.0: (decrement c17)
269.0: (decrement c17)
270.0: (decrement c17)
271.0: (decrement c17)
272.0: (decrement c17)
273.0: (decrement c17)
274.0: (decrement c17)
275.0: (decrement c17)
276.0: (decrement c17)
277.0: (decrement c17)
278.0: (decrement c17)
279.0: (decrement c17)
280.0: (decrement c17)
281.0: (decrement c17)
282.0: (decrement c17)
283.0: (decrement c17)
284.0: (decrement c17)
285.0: (decrement c17)
286.0: (decrement c17)
287.0: (decrement c17)
288.0: (decrement c17)
289.0: (decrement c17)
290.0: (increment c13)
291.0: (increment c13)
292.0: (increment c13)
293.0: (increment c13)
294.0: (increment c13)
295.0: (increment c13)
296.0: (increment c13)
297.0: (increment c13)
298.0: (increment c13)
299.0: (increment c13)
300.0: (increment c13)
301.0: (increment c13)
302.0: (increment c13)
303.0: (increment c5)
304.0: (increment c5)
305.0: (increment c5)
306.0: (increment c5)
307.0: (increment c5)
308.0: (increment c5)
309.0: (increment c5)
310.0: (increment c5)
311.0: (increment c5)
312.0: (increment c5)
313.0: (increment c5)
314.0: (increment c5)
315.0: (increment c5)
316.0: (decrement c33)
317.0: (decrement c33)
318.0: (decrement c28)
319.0: (increment c29)
320.0: (increment c30)
321.0: (increment c29)
322.0: (increment c30)
323.0: (increment c29)
324.0: (increment c30)
325.0: (increment c29)
326.0: (increment c30)
327.0: (increment c29)
328.0: (increment c30)
329.0: (increment c29)
330.0: (increment c30)
331.0: (increment c29)
332.0: (increment c30)
333.0: (increment c29)
334.0: (increment c30)
335.0: (increment c29)
336.0: (increment c30)
337.0: (increment c29)
338.0: (increment c30)
339.0: (increment c29)
340.0: (increment c30)
341.0: (increment c29)
342.0: (increment c30)
343.0: (increment c29)
344.0: (increment c30)
345.0: (increment c29)
346.0: (increment c30)
347.0: (increment c29)
348.0: (increment c30)
349.0: (increment c29)
350.0: (increment c30)
351.0: (decrement c9)
352.0: (decrement c10)
353.0: (decrement c9)
354.0: (decrement c10)
355.0: (decrement c9)
356.0: (decrement c10)
357.0: (decrement c3)
358.0: (decrement c4)
359.0: (decrement c3)
360.0: (decrement c4)
361.0: (decrement c3)
362.0: (decrement c4)
363.0: (decrement c3)
364.0: (decrement c4)
365.0: (decrement c3)
366.0: (decrement c4)
367.0: (decrement c3)
368.0: (decrement c4)
369.0: (decrement c3)
370.0: (decrement c4)
371.0: (decrement c3)
372.0: (decrement c4)
373.0: (decrement c3)
374.0: (decrement c4)
375.0: (decrement c3)
376.0: (decrement c4)
377.0: (decrement c3)
378.0: (decrement c4)
379.0: (decrement c3)
380.0: (decrement c4)
381.0: (decrement c3)
382.0: (decrement c4)
383.0: (decrement c3)
384.0: (decrement c4)
385.0: (decrement c3)
386.0: (decrement c4)
387.0: (decrement c3)
388.0: (decrement c4)
389.0: (decrement c3)
390.0: (decrement c4)
391.0: (decrement c3)
392.0: (decrement c4)
393.0: (decrement c3)
394.0: (decrement c4)
395.0: (decrement c3)
396.0: (decrement c4)
397.0: (decrement c3)
398.0: (decrement c4)
399.0: (decrement c3)
400.0: (decrement c4)
401.0: (decrement c3)
402.0: (decrement c4)
403.0: (decrement c3)
404.0: (decrement c4)
405.0: (decrement c3)
406.0: (decrement c4)
407.0: (decrement c3)
408.0: (decrement c4)
409.0: (increment c12)
410.0: (increment c13)
411.0: (increment c23)
412.0: (increment c21)
413.0: (increment c22)
414.0: (increment c23)
415.0: (increment c21)
416.0: (increment c22)
417.0: (increment c23)
418.0: (increment c21)
419.0: (increment c22)
420.0: (increment c23)
421.0: (increment c21)
422.0: (increment c22)
423.0: (increment c23)
424.0: (increment c21)
425.0: (increment c22)
426.0: (increment c23)
427.0: (increment c21)
428.0: (increment c22)
429.0: (increment c23)
430.0: (increment c21)
431.0: (increment c22)
432.0: (increment c23)
433.0: (increment c21)
434.0: (increment c22)
435.0: (increment c23)
436.0: (increment c21)
437.0: (increment c22)
438.0: (increment c23)
439.0: (increment c21)
440.0: (increment c22)
441.0: (increment c23)
442.0: (increment c21)
443.0: (increment c22)
444.0: (increment c23)
445.0: (increment c21)
446.0: (increment c22)
447.0: (increment c23)
448.0: (increment c21)
449.0: (increment c22)
450.0: (increment c23)
451.0: (increment c21)
452.0: (increment c22)
453.0: (increment c23)
454.0: (increment c21)
455.0: (increment c22)
456.0: (increment c23)
457.0: (increment c21)
458.0: (increment c22)
459.0: (increment c23)
460.0: (increment c21)
461.0: (increment c22)
462.0: (decrement c10)
463.0: (decrement c9)
464.0: (decrement c8)
465.0: (decrement c10)
466.0: (decrement c9)
467.0: (decrement c8)
468.0: (decrement c10)
469.0: (decrement c9)
470.0: (decrement c8)
471.0: (decrement c10)
472.0: (decrement c9)
473.0: (decrement c8)
474.0: (decrement c10)
475.0: (decrement c9)
476.0: (decrement c8)
477.0: (decrement c10)
478.0: (decrement c9)
479.0: (decrement c8)
480.0: (decrement c10)
481.0: (decrement c9)
482.0: (decrement c8)
483.0: (decrement c10)
484.0: (decrement c9)
485.0: (decrement c8)
486.0: (increment c32)
487.0: (increment c31)
488.0: (increment c29)
489.0: (increment c30)
490.0: (increment c32)
491.0: (increment c31)
492.0: (increment c29)
493.0: (increment c30)
494.0: (increment c32)
495.0: (increment c31)
496.0: (increment c29)
497.0: (increment c30)
498.0: (increment c32)
499.0: (increment c31)
500.0: (increment c29)
501.0: (increment c30)
502.0: (increment c32)
503.0: (increment c31)
504.0: (increment c29)
505.0: (increment c30)
506.0: (increment c32)
507.0: (increment c31)
508.0: (increment c29)
509.0: (increment c30)
510.0: (decrement c10)
511.0: (decrement c9)
512.0: (decrement c7)
513.0: (decrement c8)
514.0: (decrement c10)
515.0: (decrement c9)
516.0: (decrement c7)
517.0: (decrement c8)
518.0: (decrement c10)
519.0: (decrement c9)
520.0: (decrement c7)
521.0: (decrement c8)
522.0: (decrement c10)
523.0: (decrement c9)
524.0: (decrement c7)
525.0: (decrement c8)
526.0: (decrement c10)
527.0: (decrement c9)
528.0: (decrement c7)
529.0: (decrement c8)
530.0: (decrement c10)
531.0: (decrement c9)
532.0: (decrement c7)
533.0: (decrement c8)
534.0: (decrement c10)
535.0: (decrement c9)
536.0: (decrement c7)
537.0: (decrement c8)
538.0: (decrement c10)
539.0: (decrement c9)
540.0: (decrement c7)
541.0: (decrement c8)
542.0: (increment c15)
543.0: (increment c11)
544.0: (increment c12)
545.0: (increment c13)
546.0: (increment c14)
547.0: (increment c16)
548.0: (increment c15)
549.0: (increment c11)
550.0: (increment c12)
551.0: (increment c13)
552.0: (increment c14)
553.0: (increment c16)
554.0: (increment c15)
555.0: (increment c11)
556.0: (increment c12)
557.0: (increment c13)
558.0: (increment c14)

Plan-Length:559
Metric (Search):559.0
Planning Time (msec): 72621
Heuristic Time (msec): 62967
Search Time (msec): 72075
Expanded Nodes:41227
States Evaluated:2344936
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:616466
real 72.93
user 71.68
sys 1.20
