! ====== ! Warning: Unknown planner configuration. Going with default: gbfs with hadd ! ====== !
Domain parsed
Problem parsed
Grounding..
Grounding Time: 16
96.0: (increment c7)
97.0: (increment c7)
98.0: (increment c7)
99.0: (increment c7)
100.0: (increment c7)
101.0: (increment c3)
102.0: (increment c23)
103.0: (increment c22)
104.0: (increment c23)
105.0: (increment c22)
106.0: (increment c23)
107.0: (increment c22)
108.0: (increment c23)
109.0: (increment c22)
110.0: (increment c23)
111.0: (increment c22)
112.0: (increment c23)
113.0: (increment c22)
114.0: (increment c23)
115.0: (increment c22)
116.0: (increment c23)
117.0: (increment c22)
118.0: (increment c23)
119.0: (increment c22)
120.0: (increment c23)
121.0: (increment c22)
122.0: (increment c23)
123.0: (increment c22)
124.0: (increment c23)
125.0: (increment c22)
126.0: (increment c23)
127.0: (increment c22)
128.0: (increment c23)
129.0: (increment c22)
130.0: (increment c23)
131.0: (increment c22)
132.0: (increment c23)
133.0: (increment c22)
134.0: (increment c23)
135.0: (increment c22)
136.0: (decrement c9)
137.0: (decrement c10)
138.0: (decrement c9)
139.0: (decrement c10)
140.0: (increment c3)
141.0: (increment c4)
142.0: (increment c3)
143.0: (increment c4)
144.0: (increment c3)
145.0: (increment c4)
146.0: (increment c3)
147.0: (increment c4)
148.0: (increment c3)
149.0: (increment c4)
150.0: (increment c3)
151.0: (increment c4)
152.0: (increment c3)
153.0: (increment c4)
154.0: (increment c3)
155.0: (increment c4)
156.0: (increment c3)
157.0: (increment c4)
158.0: (increment c3)
159.0: (increment c4)
160.0: (increment c3)
161.0: (increment c4)
162.0: (increment c3)
163.0: (increment c4)
164.0: (increment c14)
165.0: (increment c15)
166.0: (increment c16)
167.0: (increment c17)
168.0: (increment c17)
169.0: (increment c16)
170.0: (increment c15)
171.0: (increment c14)
172.0: (increment c17)
173.0: (increment c16)
174.0: (increment c15)
175.0: (increment c14)
176.0: (increment c18)
177.0: (increment c17)
178.0: (increment c16)
179.0: (increment c15)
180.0: (increment c14)
181.0: (increment c18)
182.0: (increment c17)
183.0: (increment c16)
184.0: (increment c15)
185.0: (increment c14)
186.0: (increment c18)
187.0: (increment c17)
188.0: (increment c16)
189.0: (increment c15)
190.0: (increment c14)
191.0: (increment c18)
192.0: (increment c17)
193.0: (increment c16)
194.0: (increment c15)
195.0: (increment c14)
196.0: (increment c18)
197.0: (increment c17)
198.0: (increment c16)
199.0: (increment c15)
200.0: (increment c14)
201.0: (increment c18)
202.0: (increment c17)
203.0: (increment c16)
204.0: (increment c15)
205.0: (increment c14)
206.0: (decrement c10)
207.0: (decrement c9)
208.0: (decrement c8)
209.0: (decrement c7)
210.0: (decrement c5)
211.0: (decrement c6)
212.0: (decrement c10)
213.0: (decrement c9)
214.0: (decrement c8)
215.0: (decrement c7)
216.0: (decrement c5)
217.0: (decrement c6)
218.0: (decrement c10)
219.0: (decrement c9)
220.0: (decrement c8)
221.0: (decrement c7)
222.0: (decrement c5)
223.0: (decrement c6)
224.0: (decrement c10)
225.0: (decrement c9)
226.0: (decrement c8)
227.0: (decrement c7)
228.0: (decrement c5)
229.0: (decrement c6)
230.0: (decrement c10)
231.0: (decrement c9)
232.0: (decrement c8)
233.0: (decrement c7)
234.0: (decrement c5)
235.0: (decrement c6)
236.0: (decrement c10)
237.0: (decrement c9)
238.0: (decrement c8)
239.0: (decrement c7)
240.0: (decrement c5)
241.0: (decrement c6)
242.0: (decrement c10)
243.0: (decrement c9)
244.0: (decrement c8)
245.0: (decrement c7)
246.0: (decrement c5)
247.0: (decrement c6)
248.0: (decrement c10)
249.0: (decrement c9)
250.0: (decrement c8)
251.0: (decrement c7)
252.0: (decrement c5)
253.0: (decrement c6)
254.0: (decrement c10)
255.0: (decrement c9)
256.0: (decrement c8)
257.0: (decrement c7)
258.0: (decrement c6)
259.0: (decrement c5)
260.0: (decrement c4)
261.0: (decrement c3)
262.0: (decrement c2)
263.0: (decrement c1)
264.0: (decrement c0)
265.0: (decrement c10)
266.0: (decrement c9)
267.0: (decrement c8)
268.0: (decrement c7)
269.0: (decrement c6)
270.0: (decrement c5)
271.0: (decrement c4)
272.0: (decrement c3)
273.0: (decrement c2)
274.0: (decrement c1)
275.0: (decrement c0)
276.0: (decrement c10)
277.0: (decrement c9)
278.0: (decrement c8)
279.0: (decrement c7)
280.0: (decrement c6)
281.0: (decrement c5)
282.0: (decrement c4)
283.0: (decrement c3)
284.0: (decrement c2)
285.0: (decrement c1)
286.0: (decrement c0)
287.0: (decrement c10)
288.0: (decrement c9)
289.0: (decrement c8)
290.0: (decrement c7)
291.0: (decrement c6)
292.0: (decrement c5)
293.0: (decrement c4)
294.0: (decrement c3)
295.0: (decrement c2)
296.0: (decrement c1)
297.0: (decrement c0)
298.0: (decrement c10)
299.0: (decrement c9)
300.0: (decrement c8)
301.0: (decrement c7)
302.0: (decrement c6)
303.0: (decrement c5)
304.0: (decrement c4)
305.0: (decrement c3)
306.0: (decrement c2)
307.0: (decrement c1)
308.0: (decrement c0)
309.0: (decrement c10)
310.0: (decrement c9)
311.0: (decrement c8)
312.0: (decrement c7)
313.0: (decrement c6)
314.0: (decrement c5)
315.0: (decrement c4)
316.0: (decrement c3)
317.0: (decrement c2)
318.0: (decrement c1)
319.0: (decrement c0)
320.0: (decrement c10)
321.0: (decrement c9)
322.0: (decrement c8)
323.0: (decrement c7)
324.0: (decrement c6)
325.0: (decrement c5)
326.0: (decrement c4)
327.0: (decrement c3)
328.0: (decrement c2)
329.0: (decrement c1)
330.0: (decrement c0)

Plan-Length:331
Metric (Search):331.0
Planning Time (msec): 113474
Heuristic Time (msec): 94490
Search Time (msec): 112942
Expanded Nodes:107363
States Evaluated:4035862
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:1117473
real 113.74
user 112.38
sys 1.33
