Domain parsed
Problem parsed
Grounding..
Grounding Time: 173
Aibr Preprocessing
|F|:0
|X|:26
|A|:52
|P|:0
|E|:0
H1 Setup Time (msec): 89
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
JUMP for (move_down agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):5
JUMP for (move_down agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_down agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):5
JUMP for (move_down agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):5
JUMP for (move_down agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_down agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):3
JUMP for (move_up_left agent2):2
JUMP for (move_down agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_down agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):5
JUMP for (move_down agent2):5
JUMP for (move_up_left agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down agent2):3
JUMP for (move_down agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_up agent2):3
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
Problem Solved

Found Plan:
0.0: (move_up_left agent1)
1.0: (move_up_right agent1)
2.0: (move_up_right agent1)
3.0: (move_down agent2)
4.0: (move_down_right agent2)
5.0: (move_down_right agent2)
6.0: (move_down_right agent2)
7.0: (move_down_right agent2)
8.0: (load agent2 tap1)
9.0: (move_right agent1)
10.0: (move_up_left agent2)
11.0: (pour agent2 plant4)
12.0: (move_down_right agent2)
13.0: (load agent2 tap1)
14.0: (move_up_left agent2)
15.0: (pour agent2 plant4)
16.0: (move_down_right agent2)
17.0: (load agent2 tap1)
18.0: (move_up_left agent2)
19.0: (pour agent2 plant4)
20.0: (move_down_right agent2)
21.0: (load agent2 tap1)
22.0: (move_up_left agent2)
23.0: (pour agent2 plant4)
24.0: (move_down_right agent2)
25.0: (load agent2 tap1)
26.0: (move_up agent2)
27.0: (pour agent2 plant7)
28.0: (move_down agent2)
29.0: (load agent2 tap1)
30.0: (move_up_left agent2)
31.0: (pour agent2 plant4)
32.0: (move_down_right agent2)
33.0: (load agent2 tap1)
34.0: (move_up_left agent2)
35.0: (pour agent2 plant4)
36.0: (move_down_right agent2)
37.0: (load agent2 tap1)
38.0: (move_left agent2)
39.0: (move_up_left agent2)
40.0: (pour agent2 plant8)
41.0: (move_down_right agent2)
42.0: (move_right agent2)
43.0: (load agent2 tap1)
44.0: (move_left agent2)
45.0: (move_up_left agent2)
46.0: (pour agent2 plant8)
47.0: (move_down_right agent2)
48.0: (move_right agent2)
49.0: (load agent2 tap1)
50.0: (move_left agent2)
51.0: (move_up_left agent2)
52.0: (pour agent2 plant8)
53.0: (move_down_right agent2)
54.0: (move_right agent2)
55.0: (load agent2 tap1)
56.0: (move_left agent2)
57.0: (move_up_left agent2)
58.0: (pour agent2 plant8)
59.0: (move_down_right agent2)
60.0: (move_right agent2)
61.0: (load agent2 tap1)
62.0: (move_left agent2)
63.0: (move_up_left agent2)
64.0: (pour agent2 plant8)
65.0: (move_down_right agent2)
66.0: (move_right agent2)
67.0: (load agent2 tap1)
68.0: (move_left agent2)
69.0: (move_left agent2)
70.0: (pour agent2 plant5)
71.0: (move_right agent2)
72.0: (move_right agent2)
73.0: (load agent2 tap1)
74.0: (move_left agent2)
75.0: (move_up_left agent2)
76.0: (pour agent2 plant8)
77.0: (move_down_right agent2)
78.0: (move_right agent2)
79.0: (load agent2 tap1)
80.0: (move_left agent2)
81.0: (move_up_left agent2)
82.0: (pour agent2 plant8)
83.0: (move_down_right agent2)
84.0: (move_right agent2)
85.0: (load agent2 tap1)
86.0: (move_left agent2)
87.0: (move_left agent2)
88.0: (pour agent2 plant5)
89.0: (move_right agent2)
90.0: (move_right agent2)
91.0: (load agent2 tap1)
92.0: (move_left agent2)
93.0: (move_left agent2)
94.0: (pour agent2 plant5)
95.0: (move_right agent2)
96.0: (move_right agent2)
97.0: (load agent2 tap1)
98.0: (move_left agent2)
99.0: (move_left agent2)
100.0: (pour agent2 plant5)
101.0: (move_right agent2)
102.0: (move_right agent2)
103.0: (load agent2 tap1)
104.0: (move_left agent2)
105.0: (move_left agent2)
106.0: (pour agent2 plant5)
107.0: (move_right agent2)
108.0: (move_right agent2)
109.0: (load agent2 tap1)
110.0: (move_left agent2)
111.0: (move_left agent2)
112.0: (pour agent2 plant5)
113.0: (move_right agent2)
114.0: (move_right agent2)
115.0: (load agent2 tap1)
116.0: (move_left agent2)
117.0: (move_up agent2)
118.0: (move_up agent2)
119.0: (move_up agent2)
120.0: (move_down_right agent2)
121.0: (move_up_right agent2)
122.0: (pour agent2 plant10)
123.0: (move_down_left agent2)
124.0: (move_down agent2)
125.0: (move_down agent2)
126.0: (load agent2 tap1)
127.0: (move_left agent2)
128.0: (move_up agent2)
129.0: (move_up agent2)
130.0: (move_up agent2)
131.0: (move_down_right agent2)
132.0: (move_up_right agent2)
133.0: (pour agent2 plant10)
134.0: (move_down_left agent2)
135.0: (move_down agent2)
136.0: (move_down agent2)
137.0: (load agent2 tap1)
138.0: (move_left agent2)
139.0: (move_up agent2)
140.0: (move_up agent2)
141.0: (move_up agent2)
142.0: (move_down_right agent2)
143.0: (move_up_right agent2)
144.0: (pour agent2 plant10)
145.0: (move_down_left agent2)
146.0: (move_down agent2)
147.0: (move_down agent2)
148.0: (load agent2 tap1)
149.0: (move_left agent2)
150.0: (move_up agent2)
151.0: (move_up agent2)
152.0: (move_up agent2)
153.0: (move_up_left agent2)
154.0: (pour agent2 plant17)
155.0: (move_down agent2)
156.0: (move_down_right agent2)
157.0: (move_down_right agent2)
158.0: (move_down agent2)
159.0: (load agent2 tap1)
160.0: (move_left agent2)
161.0: (move_up agent2)
162.0: (move_up agent2)
163.0: (move_up agent2)
164.0: (move_down_right agent2)
165.0: (move_up_right agent2)
166.0: (pour agent2 plant10)
167.0: (move_down_left agent2)
168.0: (move_down agent2)
169.0: (move_down agent2)
170.0: (load agent2 tap1)
171.0: (move_left agent2)
172.0: (move_up agent2)
173.0: (move_up agent2)
174.0: (move_up agent2)
175.0: (move_up_left agent2)
176.0: (move_left agent2)
177.0: (pour agent2 plant6)
178.0: (move_down agent2)
179.0: (move_down_right agent2)
180.0: (move_down_right agent2)
181.0: (move_down_right agent2)
182.0: (load agent2 tap1)
183.0: (move_left agent2)
184.0: (move_up agent2)
185.0: (move_up agent2)
186.0: (move_up agent2)
187.0: (move_up_left agent2)
188.0: (move_left agent2)
189.0: (pour agent2 plant6)
190.0: (move_down agent2)
191.0: (move_down_right agent2)
192.0: (move_down_right agent2)
193.0: (move_down_right agent2)
194.0: (load agent2 tap1)
195.0: (move_left agent2)
196.0: (move_up agent2)
197.0: (move_up agent2)
198.0: (move_up agent2)
199.0: (move_down_right agent2)
200.0: (move_up_right agent2)
201.0: (pour agent2 plant10)
202.0: (move_down_left agent2)
203.0: (move_down agent2)
204.0: (move_down agent2)
205.0: (load agent2 tap1)
206.0: (move_left agent2)
207.0: (move_up agent2)
208.0: (move_up agent2)
209.0: (move_up agent2)
210.0: (move_down_right agent2)
211.0: (move_up_right agent2)
212.0: (pour agent2 plant10)
213.0: (move_down_left agent2)
214.0: (move_down agent2)
215.0: (move_down agent2)
216.0: (load agent2 tap1)
217.0: (move_left agent2)
218.0: (move_up agent2)
219.0: (move_up agent2)
220.0: (move_up agent2)
221.0: (move_down_right agent2)
222.0: (move_up_right agent2)
223.0: (pour agent2 plant10)
224.0: (move_down_left agent2)
225.0: (move_down agent2)
226.0: (move_down agent2)
227.0: (load agent2 tap1)
228.0: (move_left agent2)
229.0: (move_up agent2)
230.0: (move_up agent2)
231.0: (move_up agent2)
232.0: (move_down_right agent2)
233.0: (move_up_right agent2)
234.0: (pour agent2 plant10)
235.0: (move_down_left agent2)
236.0: (move_down agent2)
237.0: (move_down agent2)
238.0: (load agent2 tap1)
239.0: (move_left agent2)
240.0: (move_up agent2)
241.0: (move_up agent2)
242.0: (move_up agent2)
243.0: (move_down_right agent2)
244.0: (move_up_right agent2)
245.0: (pour agent2 plant10)
246.0: (move_down_left agent2)
247.0: (move_down agent2)
248.0: (move_down agent2)
249.0: (load agent2 tap1)
250.0: (move_left agent2)
251.0: (move_up agent2)
252.0: (move_up agent2)
253.0: (move_up agent2)
254.0: (move_down_right agent2)
255.0: (move_up_right agent2)
256.0: (pour agent2 plant10)
257.0: (move_down_left agent2)
258.0: (move_down agent2)
259.0: (move_down agent2)
260.0: (load agent2 tap1)
261.0: (move_left agent2)
262.0: (move_up agent2)
263.0: (move_up agent2)
264.0: (move_up agent2)
265.0: (move_up_left agent2)
266.0: (pour agent2 plant17)
267.0: (move_down agent2)
268.0: (move_down_right agent2)
269.0: (move_down_right agent2)
270.0: (move_down agent2)
271.0: (load agent2 tap1)
272.0: (move_left agent2)
273.0: (move_up agent2)
274.0: (move_up agent2)
275.0: (move_up agent2)
276.0: (move_up_left agent2)
277.0: (pour agent2 plant17)
278.0: (move_down_right agent2)
279.0: (move_down_right agent2)
280.0: (move_down agent2)
281.0: (move_down agent2)
282.0: (load agent2 tap1)
283.0: (move_left agent2)
284.0: (move_up agent2)
285.0: (move_up agent2)
286.0: (move_up agent2)
287.0: (move_left agent2)
288.0: (move_up_left agent2)
289.0: (pour agent2 plant6)
290.0: (move_down agent2)
291.0: (move_down_right agent2)
292.0: (move_down_right agent2)
293.0: (move_down_right agent2)
294.0: (load agent2 tap1)
295.0: (move_left agent2)
296.0: (move_up_left agent2)
297.0: (move_up agent2)
298.0: (move_up agent2)
299.0: (move_up_right agent2)
300.0: (move_up_right agent2)
301.0: (pour agent2 plant16)
302.0: (move_down agent2)
303.0: (move_down agent2)
304.0: (move_down agent2)
305.0: (move_down agent2)
306.0: (move_down agent2)
307.0: (load agent2 tap1)
308.0: (move_left agent2)
309.0: (move_up_left agent2)
310.0: (move_up agent2)
311.0: (move_up agent2)
312.0: (move_up_left agent2)
313.0: (pour agent2 plant6)
314.0: (move_down agent2)
315.0: (move_down_right agent2)
316.0: (move_down_right agent2)
317.0: (move_down_right agent2)
318.0: (load agent2 tap1)
319.0: (move_left agent2)
320.0: (move_left agent2)
321.0: (move_up agent2)
322.0: (move_up agent2)
323.0: (move_up agent2)
324.0: (move_up_left agent2)
325.0: (pour agent2 plant6)
326.0: (move_down_right agent2)
327.0: (move_down_right agent2)
328.0: (move_up_right agent2)
329.0: (move_down agent2)
330.0: (move_down agent2)
331.0: (move_down agent2)
332.0: (load agent2 tap1)
333.0: (move_left agent2)
334.0: (move_up_left agent2)
335.0: (move_up agent2)
336.0: (move_up agent2)
337.0: (move_up_right agent2)
338.0: (move_up_right agent2)
339.0: (pour agent2 plant16)
340.0: (move_down agent2)
341.0: (move_down agent2)
342.0: (move_down agent2)
343.0: (move_down agent2)
344.0: (move_down agent2)
345.0: (load agent2 tap1)
346.0: (move_left agent2)
347.0: (move_up_left agent2)
348.0: (move_up agent2)
349.0: (move_up agent2)
350.0: (move_up_left agent2)
351.0: (pour agent2 plant6)
352.0: (move_down agent2)
353.0: (move_down_right agent2)
354.0: (move_down_right agent2)
355.0: (move_down_right agent2)
356.0: (load agent2 tap1)
357.0: (move_left agent2)
358.0: (move_left agent2)
359.0: (move_up agent2)
360.0: (move_up agent2)
361.0: (move_up agent2)
362.0: (move_up_right agent2)
363.0: (move_up_right agent2)
364.0: (pour agent2 plant16)
365.0: (move_down agent2)
366.0: (move_down agent2)
367.0: (move_down agent2)
368.0: (move_down agent2)
369.0: (move_down agent2)
370.0: (load agent2 tap1)
371.0: (move_left agent2)
372.0: (move_up_left agent2)
373.0: (move_up agent2)
374.0: (move_up agent2)
375.0: (move_up_left agent2)
376.0: (pour agent2 plant6)
377.0: (move_down agent2)
378.0: (move_down_right agent2)
379.0: (move_down_right agent2)
380.0: (move_down_right agent2)
381.0: (load agent2 tap1)
382.0: (move_up agent2)
383.0: (move_up_left agent2)
384.0: (move_up_left agent2)
385.0: (move_up_right agent2)
386.0: (move_up_right agent2)
387.0: (pour agent2 plant16)
388.0: (move_down agent2)
389.0: (move_down agent2)
390.0: (move_down agent2)
391.0: (move_down agent2)
392.0: (move_down agent2)
393.0: (load agent2 tap1)
394.0: (move_left agent2)
395.0: (move_up_left agent2)
396.0: (move_up agent2)
397.0: (move_up agent2)
398.0: (move_up_left agent2)
399.0: (pour agent2 plant6)
400.0: (move_down_right agent2)
401.0: (move_down_right agent2)
402.0: (move_up_right agent2)
403.0: (move_down agent2)
404.0: (move_down agent2)
405.0: (move_down agent2)
406.0: (load agent2 tap1)
407.0: (move_left agent2)
408.0: (move_up_left agent2)
409.0: (move_up agent2)
410.0: (move_up agent2)
411.0: (move_up_left agent2)
412.0: (pour agent2 plant6)
413.0: (move_down_right agent2)
414.0: (move_down_right agent2)
415.0: (move_up_right agent2)
416.0: (move_down agent2)
417.0: (move_down agent2)
418.0: (move_down agent2)
419.0: (load agent2 tap1)
420.0: (move_left agent2)
421.0: (move_up_left agent2)
422.0: (move_up agent2)
423.0: (move_up agent2)
424.0: (move_up_right agent2)
425.0: (move_up_right agent2)
426.0: (pour agent2 plant16)
427.0: (move_down agent2)
428.0: (move_down agent2)
429.0: (move_down agent2)
430.0: (move_down agent2)
431.0: (move_down agent2)
432.0: (load agent2 tap1)
433.0: (move_left agent2)
434.0: (move_up_left agent2)
435.0: (move_up agent2)
436.0: (move_up agent2)
437.0: (move_up_right agent2)
438.0: (move_up_right agent2)
439.0: (pour agent2 plant16)
440.0: (move_down agent2)
441.0: (move_down agent2)
442.0: (move_down agent2)
443.0: (move_down agent2)
444.0: (move_down agent2)
445.0: (load agent2 tap1)
446.0: (move_up agent2)
447.0: (move_up_left agent2)
448.0: (move_up agent2)
449.0: (move_up_right agent2)
450.0: (move_up agent2)
451.0: (pour agent2 plant16)
452.0: (move_down agent2)
453.0: (move_down agent2)
454.0: (move_down agent2)
455.0: (move_down agent2)
456.0: (move_down agent2)
457.0: (load agent2 tap1)
458.0: (move_up agent2)
459.0: (move_up agent2)
460.0: (move_up agent2)
461.0: (move_up_right agent2)
462.0: (move_up_left agent2)
463.0: (pour agent2 plant16)
464.0: (move_down agent2)
465.0: (move_down agent2)
466.0: (move_down agent2)
467.0: (move_down agent2)
468.0: (move_down agent2)
469.0: (load agent2 tap1)
470.0: (move_up agent2)
471.0: (move_up agent2)
472.0: (move_up agent2)
473.0: (move_up_right agent2)
474.0: (move_up_left agent2)
475.0: (pour agent2 plant16)
476.0: (move_down agent2)
477.0: (move_down agent2)
478.0: (move_down agent2)
479.0: (move_down agent2)
480.0: (move_down agent2)
481.0: (load agent2 tap1)
482.0: (move_up_left agent2)
483.0: (move_up_left agent2)
484.0: (move_up_left agent2)
485.0: (move_left agent2)
486.0: (pour agent2 plant3)
487.0: (move_down_right agent2)
488.0: (move_down_right agent2)
489.0: (move_down_right agent2)
490.0: (move_right agent2)
491.0: (load agent2 tap1)
492.0: (move_up_left agent2)
493.0: (move_up_left agent2)
494.0: (move_up_left agent2)
495.0: (move_left agent2)
496.0: (pour agent2 plant3)
497.0: (move_down_right agent2)
498.0: (move_down_right agent2)
499.0: (move_down_right agent2)
500.0: (move_right agent2)
501.0: (load agent2 tap1)
502.0: (move_up_left agent2)
503.0: (move_up_left agent2)
504.0: (move_up_left agent2)
505.0: (move_left agent2)
506.0: (pour agent2 plant3)
507.0: (move_down_right agent2)
508.0: (move_down_right agent2)
509.0: (move_down_right agent2)
510.0: (move_right agent2)
511.0: (load agent2 tap1)
512.0: (move_up_left agent2)
513.0: (move_up_left agent2)
514.0: (move_up_left agent2)
515.0: (move_left agent2)
516.0: (pour agent2 plant3)
517.0: (move_down_right agent2)
518.0: (move_down_right agent2)
519.0: (move_down_right agent2)
520.0: (move_right agent2)
521.0: (load agent2 tap1)
522.0: (move_up_left agent2)
523.0: (move_up_left agent2)
524.0: (move_up_left agent2)
525.0: (move_left agent2)
526.0: (pour agent2 plant3)
527.0: (move_down_right agent2)
528.0: (move_down_right agent2)
529.0: (move_down_right agent2)
530.0: (move_right agent2)
531.0: (load agent2 tap1)
532.0: (move_up_left agent2)
533.0: (move_up_left agent2)
534.0: (move_up_left agent2)
535.0: (move_left agent2)
536.0: (pour agent2 plant3)
537.0: (move_down_right agent2)
538.0: (move_down_right agent2)
539.0: (move_down_right agent2)
540.0: (move_right agent2)
541.0: (load agent2 tap1)
542.0: (move_up_left agent2)
543.0: (move_up_left agent2)
544.0: (move_up_left agent2)
545.0: (move_left agent2)
546.0: (pour agent2 plant3)
547.0: (move_down_right agent2)
548.0: (move_down_right agent2)
549.0: (move_down_right agent2)
550.0: (move_right agent2)
551.0: (load agent2 tap1)
552.0: (move_up_left agent2)
553.0: (move_up_left agent2)
554.0: (move_up_left agent2)
555.0: (move_left agent2)
556.0: (pour agent2 plant3)
557.0: (move_down_right agent2)
558.0: (move_down_right agent2)
559.0: (move_down_right agent2)
560.0: (move_right agent2)
561.0: (load agent2 tap1)
562.0: (move_up agent2)
563.0: (move_up_left agent2)
564.0: (move_up_left agent2)
565.0: (move_up_left agent2)
566.0: (move_up_left agent2)
567.0: (move_up_left agent2)
568.0: (move_up_left agent1)
569.0: (move_down_right agent2)
570.0: (move_down agent2)
571.0: (move_down_left agent2)
572.0: (move_down agent2)
573.0: (move_down agent2)
574.0: (move_down agent2)
575.0: (move_down agent2)
576.0: (move_down agent2)
577.0: (pour agent2 plant14)
578.0: (move_up_right agent2)
579.0: (move_right agent2)
580.0: (move_down_right agent2)
581.0: (move_right agent2)
582.0: (move_up_right agent2)
583.0: (move_right agent2)
584.0: (load agent2 tap1)
585.0: (move_down_left agent2)
586.0: (pour agent2 plant12)
587.0: (move_up_right agent2)
588.0: (load agent2 tap1)
589.0: (move_down_left agent2)
590.0: (pour agent2 plant12)
591.0: (move_up_right agent2)
592.0: (load agent2 tap1)
593.0: (move_down_left agent2)
594.0: (pour agent2 plant12)
595.0: (move_up_right agent2)
596.0: (load agent2 tap1)
597.0: (move_down_left agent2)
598.0: (pour agent2 plant12)
599.0: (move_up_right agent2)
600.0: (load agent2 tap1)
601.0: (move_down_left agent2)
602.0: (pour agent2 plant12)
603.0: (move_up_right agent2)
604.0: (load agent2 tap1)
605.0: (move_down_left agent2)
606.0: (pour agent2 plant12)
607.0: (move_up_right agent2)
608.0: (load agent2 tap1)
609.0: (move_down_left agent2)
610.0: (move_up agent2)
611.0: (move_up agent2)
612.0: (move_up agent2)
613.0: (move_up agent2)
614.0: (move_up agent2)
615.0: (move_up agent2)
616.0: (move_up_left agent2)
617.0: (pour agent2 plant9)
618.0: (move_down_right agent2)
619.0: (move_down_right agent2)
620.0: (move_down agent2)
621.0: (move_down agent2)
622.0: (move_down agent2)
623.0: (move_down agent2)
624.0: (load agent2 tap1)
625.0: (move_up_left agent2)
626.0: (move_up agent2)
627.0: (move_up agent2)
628.0: (move_up agent2)
629.0: (move_up_left agent2)
630.0: (move_up_left agent2)
631.0: (pour agent2 plant13)
632.0: (move_down_right agent2)
633.0: (move_down_right agent2)
634.0: (move_down_right agent2)
635.0: (move_down agent2)
636.0: (move_down agent2)
637.0: (move_down agent2)
638.0: (load agent2 tap1)
639.0: (move_up_left agent2)
640.0: (move_up_left agent2)
641.0: (move_up_right agent2)
642.0: (move_right agent2)
643.0: (move_up_left agent2)
644.0: (move_up_left agent2)
645.0: (move_up agent2)
646.0: (pour agent2 plant9)
647.0: (move_down agent2)
648.0: (move_down_right agent2)
649.0: (move_down_right agent2)
650.0: (move_down agent2)
651.0: (move_down agent2)
652.0: (move_down agent2)
653.0: (load agent2 tap1)
654.0: (move_up_left agent2)
655.0: (move_up_left agent2)
656.0: (move_down_left agent2)
657.0: (move_up agent2)
658.0: (move_up agent2)
659.0: (move_up agent2)
660.0: (move_up agent2)
661.0: (move_up agent2)
662.0: (pour agent2 plant13)
663.0: (move_down_right agent2)
664.0: (move_down_right agent2)
665.0: (move_down_right agent2)
666.0: (move_down agent2)
667.0: (move_down agent2)
668.0: (move_down agent2)
669.0: (load agent2 tap1)
670.0: (move_up_left agent2)
671.0: (move_up_left agent2)
672.0: (move_up agent2)
673.0: (move_up_left agent2)
674.0: (move_up_right agent2)
675.0: (move_up agent2)
676.0: (pour agent2 plant9)
677.0: (move_down_right agent2)
678.0: (move_down_right agent2)
679.0: (move_down agent2)
680.0: (move_down agent2)
681.0: (move_down agent2)
682.0: (move_down agent2)
683.0: (load agent2 tap1)
684.0: (move_down_left agent2)
685.0: (move_up agent2)
686.0: (move_up agent2)
687.0: (move_up agent2)
688.0: (move_up agent2)
689.0: (move_up agent2)
690.0: (move_up agent2)
691.0: (move_up_left agent2)
692.0: (pour agent2 plant9)
693.0: (move_down_right agent2)
694.0: (move_down_right agent2)
695.0: (move_down agent2)
696.0: (move_down agent2)
697.0: (move_down agent2)
698.0: (move_down agent2)
699.0: (load agent2 tap1)
700.0: (move_down_left agent2)
701.0: (move_up agent2)
702.0: (move_up agent2)
703.0: (move_up agent2)
704.0: (move_up agent2)
705.0: (move_up agent2)
706.0: (move_up agent2)
707.0: (move_up_left agent2)
708.0: (pour agent2 plant9)
709.0: (move_down_right agent2)
710.0: (move_down_right agent2)
711.0: (move_down agent2)
712.0: (move_down agent2)
713.0: (move_down agent2)
714.0: (move_down agent2)
715.0: (load agent2 tap1)
716.0: (move_up_left agent2)
717.0: (move_up_left agent2)
718.0: (move_up agent2)
719.0: (move_up_left agent2)
720.0: (move_up_right agent2)
721.0: (move_up agent2)
722.0: (pour agent2 plant9)
723.0: (move_down_right agent2)
724.0: (move_down_right agent2)
725.0: (move_down agent2)
726.0: (move_down agent2)
727.0: (move_down agent2)
728.0: (move_down agent2)
729.0: (load agent2 tap1)
730.0: (move_down_left agent2)
731.0: (move_up agent2)
732.0: (move_up agent2)
733.0: (move_up agent2)
734.0: (move_up agent2)
735.0: (move_up agent2)
736.0: (move_up agent2)
737.0: (move_up_left agent2)
738.0: (pour agent2 plant9)
739.0: (move_down_right agent2)
740.0: (move_down_right agent2)
741.0: (move_down agent2)
742.0: (move_down agent2)
743.0: (move_down agent2)
744.0: (move_down agent2)
745.0: (load agent2 tap1)
746.0: (move_up_left agent2)
747.0: (move_up_left agent2)
748.0: (move_down_left agent2)
749.0: (move_up agent2)
750.0: (move_up agent2)
751.0: (move_up agent2)
752.0: (move_up agent2)
753.0: (move_up agent2)
754.0: (pour agent2 plant13)
755.0: (move_down_right agent2)
756.0: (move_down_right agent2)
757.0: (move_down_right agent2)
758.0: (move_down agent2)
759.0: (move_down agent2)
760.0: (move_down agent2)
761.0: (load agent2 tap1)
762.0: (move_up_left agent2)
763.0: (move_up agent2)
764.0: (move_up agent2)
765.0: (move_up agent2)
766.0: (move_up agent2)
767.0: (move_up_left agent2)
768.0: (pour agent2 plant9)
769.0: (move_down_right agent2)
770.0: (move_down_right agent2)
771.0: (move_down agent2)
772.0: (move_down agent2)
773.0: (move_down agent2)
774.0: (move_down agent2)
775.0: (load agent2 tap1)
