Domain parsed
Problem parsed
Grounding..
Grounding Time: 81
Aibr Preprocessing
|F|:0
|X|:28
|A|:56
|P|:0
|E|:0
H1 Setup Time (msec): 86
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down agent2):5
JUMP for (move_up_left agent2):5
JUMP for (move_down_right agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_up_left agent2):5
JUMP for (move_down_right agent2):4
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down agent2):5
JUMP for (move_up agent2):5
JUMP for (move_down agent2):5
JUMP for (move_up agent2):5
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):4
JUMP for (move_up agent2):5
JUMP for (move_down agent2):5
JUMP for (move_up agent2):5
JUMP for (move_down agent2):5
JUMP for (move_up agent2):5
JUMP for (move_down agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):4
JUMP for (move_up agent2):5
JUMP for (move_down agent2):5
JUMP for (move_up agent2):5
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up_left agent2):5
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):4
JUMP for (move_up agent2):5
JUMP for (move_down_right agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):4
JUMP for (move_down agent2):4
JUMP for (move_down_right agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_down agent2):4
JUMP for (move_down_right agent2):3
JUMP for (move_up_left agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):2
Problem Solved

Found Plan:
0.0: (move_left agent1)
1.0: (move_down agent2)
2.0: (move_down_right agent2)
3.0: (move_down_right agent2)
4.0: (move_down_right agent2)
5.0: (move_down_left agent2)
6.0: (move_down_left agent2)
7.0: (move_down_right agent2)
8.0: (move_down_right agent2)
9.0: (move_right agent2)
10.0: (move_down_right agent2)
11.0: (move_down_right agent2)
12.0: (move_up_right agent2)
13.0: (move_up_right agent2)
14.0: (move_down_right agent2)
15.0: (move_up_right agent2)
16.0: (move_up_right agent2)
17.0: (move_up_right agent2)
18.0: (load agent2 tap1)
19.0: (move_up_left agent2)
20.0: (move_down_left agent2)
21.0: (move_down_left agent2)
22.0: (pour agent2 plant12)
23.0: (move_up_right agent2)
24.0: (move_right agent2)
25.0: (move_right agent2)
26.0: (load agent2 tap1)
27.0: (move_left agent2)
28.0: (move_down_left agent2)
29.0: (move_down_left agent2)
30.0: (move_left agent2)
31.0: (pour agent2 plant10)
32.0: (move_down_right agent2)
33.0: (move_right agent2)
34.0: (move_up_right agent2)
35.0: (move_up agent2)
36.0: (move_up_right agent2)
37.0: (load agent2 tap1)
38.0: (move_up_left agent2)
39.0: (move_down_left agent2)
40.0: (move_down_left agent2)
41.0: (pour agent2 plant12)
42.0: (move_down_right agent2)
43.0: (move_down_right agent2)
44.0: (move_up_right agent2)
45.0: (move_up agent2)
46.0: (move_up agent2)
47.0: (load agent2 tap1)
48.0: (move_up_left agent2)
49.0: (move_down_left agent2)
50.0: (move_down_left agent2)
51.0: (move_up_left agent2)
52.0: (move_left agent2)
53.0: (move_left agent2)
54.0: (pour agent2 plant6)
55.0: (move_left agent2)
56.0: (move_down_left agent2)
57.0: (move_down_right agent2)
58.0: (move_down_right agent2)
59.0: (move_up_right agent2)
60.0: (move_down_right agent2)
61.0: (move_up_right agent2)
62.0: (move_right agent2)
63.0: (move_up_right agent2)
64.0: (move_up_right agent2)
65.0: (load agent2 tap1)
66.0: (move_left agent2)
67.0: (move_down_left agent2)
68.0: (move_down_left agent2)
69.0: (move_left agent2)
70.0: (pour agent2 plant10)
71.0: (move_up_right agent2)
72.0: (move_up_right agent2)
73.0: (move_down_right agent2)
74.0: (move_up_right agent2)
75.0: (load agent2 tap1)
76.0: (move_up_left agent2)
77.0: (move_down_left agent2)
78.0: (move_down_left agent2)
79.0: (pour agent2 plant12)
80.0: (move_down agent2)
81.0: (move_down agent2)
82.0: (move_down_right agent2)
83.0: (move_down_right agent2)
84.0: (move_up_right agent2)
85.0: (move_up agent2)
86.0: (move_up agent2)
87.0: (move_up agent2)
88.0: (move_up agent2)
89.0: (load agent2 tap1)
90.0: (move_up_left agent2)
91.0: (move_down_left agent2)
92.0: (move_down_left agent2)
93.0: (pour agent2 plant12)
94.0: (move_down agent2)
95.0: (move_down agent2)
96.0: (move_right agent2)
97.0: (move_up_right agent2)
98.0: (move_up_right agent2)
99.0: (move_up agent2)
100.0: (load agent2 tap1)
101.0: (move_up_left agent2)
102.0: (move_up_left agent2)
103.0: (move_up_left agent2)
104.0: (move_up_left agent2)
105.0: (pour agent2 plant2)
106.0: (move_down_right agent2)
107.0: (move_down_right agent2)
108.0: (move_down_right agent2)
109.0: (move_down_right agent2)
110.0: (load agent2 tap1)
111.0: (move_down_left agent2)
112.0: (move_down agent2)
113.0: (move_down agent2)
114.0: (move_down_right agent2)
115.0: (pour agent2 plant19)
116.0: (move_up_left agent2)
117.0: (move_up agent2)
118.0: (move_up agent2)
119.0: (move_up_right agent2)
120.0: (load agent2 tap1)
121.0: (move_down_left agent2)
122.0: (move_down agent2)
123.0: (move_down agent2)
124.0: (move_down_right agent2)
125.0: (pour agent2 plant19)
126.0: (move_up agent2)
127.0: (move_up agent2)
128.0: (move_up agent2)
129.0: (move_up agent2)
130.0: (load agent2 tap1)
131.0: (move_up_left agent2)
132.0: (move_up_left agent2)
133.0: (move_up_left agent2)
134.0: (move_up_left agent2)
135.0: (pour agent2 plant2)
136.0: (move_down_right agent2)
137.0: (move_down_right agent2)
138.0: (move_down_right agent2)
139.0: (move_down_right agent2)
140.0: (load agent2 tap1)
141.0: (move_down_left agent2)
142.0: (move_down agent2)
143.0: (move_down_left agent2)
144.0: (move_down_left agent2)
145.0: (move_down_left agent2)
146.0: (pour agent2 plant16)
147.0: (move_up_right agent2)
148.0: (move_right agent2)
149.0: (move_up_right agent2)
150.0: (move_up agent2)
151.0: (move_up agent2)
152.0: (move_up_right agent2)
153.0: (load agent2 tap1)
154.0: (move_up_left agent2)
155.0: (move_down_left agent2)
156.0: (move_down_left agent2)
157.0: (pour agent2 plant12)
158.0: (move_down_right agent2)
159.0: (move_right agent2)
160.0: (move_up_right agent2)
161.0: (move_up agent2)
162.0: (load agent2 tap1)
163.0: (move_down_left agent2)
164.0: (move_down agent2)
165.0: (move_down agent2)
166.0: (move_down_right agent2)
167.0: (pour agent2 plant19)
168.0: (move_up_left agent2)
169.0: (move_up agent2)
170.0: (move_up agent2)
171.0: (move_up_right agent2)
172.0: (load agent2 tap1)
173.0: (move_up agent2)
174.0: (move_up_left agent2)
175.0: (move_down_left agent2)
176.0: (move_down_left agent2)
177.0: (move_up_left agent2)
178.0: (pour agent2 plant15)
179.0: (move_up_right agent2)
180.0: (move_down_right agent2)
181.0: (move_down_right agent2)
182.0: (move_right agent2)
183.0: (load agent2 tap1)
184.0: (move_down_left agent2)
185.0: (move_down agent2)
186.0: (move_down agent2)
187.0: (move_down_left agent2)
188.0: (move_down_left agent2)
189.0: (move_left agent2)
190.0: (pour agent2 plant16)
191.0: (move_up_right agent2)
192.0: (move_up agent2)
193.0: (move_up_right agent2)
194.0: (move_up_right agent2)
195.0: (move_up_right agent2)
196.0: (load agent2 tap1)
197.0: (move_up_left agent2)
198.0: (move_down_left agent2)
199.0: (move_down_left agent2)
200.0: (pour agent2 plant12)
201.0: (move_up_right agent2)
202.0: (move_right agent2)
203.0: (move_right agent2)
204.0: (load agent2 tap1)
205.0: (move_down_left agent2)
206.0: (move_down agent2)
207.0: (move_down agent2)
208.0: (move_down_right agent2)
209.0: (pour agent2 plant19)
210.0: (move_up_left agent2)
211.0: (move_up agent2)
212.0: (move_up agent2)
213.0: (move_up_right agent2)
214.0: (load agent2 tap1)
215.0: (move_up_left agent2)
216.0: (move_down_left agent2)
217.0: (move_down_left agent2)
218.0: (pour agent2 plant12)
219.0: (move_up_right agent2)
220.0: (move_right agent2)
221.0: (move_right agent2)
222.0: (load agent2 tap1)
223.0: (move_down_left agent2)
224.0: (move_down agent2)
225.0: (move_down agent2)
226.0: (move_down_right agent2)
227.0: (pour agent2 plant19)
228.0: (move_up_left agent2)
229.0: (move_up agent2)
230.0: (move_up agent2)
231.0: (move_up_right agent2)
232.0: (load agent2 tap1)
233.0: (move_down_left agent2)
234.0: (move_down agent2)
235.0: (move_down agent2)
236.0: (move_down_right agent2)
237.0: (pour agent2 plant19)
238.0: (move_up_left agent2)
239.0: (move_up agent2)
240.0: (move_up agent2)
241.0: (move_up_right agent2)
242.0: (load agent2 tap1)
243.0: (move_down_left agent2)
244.0: (move_down_left agent2)
245.0: (move_down agent2)
246.0: (move_down_left agent2)
247.0: (move_left agent2)
248.0: (move_down_left agent2)
249.0: (move_up_left agent2)
250.0: (pour agent2 plant1)
251.0: (move_up_right agent2)
252.0: (move_up agent2)
253.0: (move_up agent2)
254.0: (move_right agent2)
255.0: (move_right agent2)
256.0: (move_down agent2)
257.0: (move_down agent2)
258.0: (move_down_right agent2)
259.0: (move_right agent2)
260.0: (move_up_right agent2)
261.0: (move_up agent2)
262.0: (move_up agent2)
263.0: (move_up agent2)
264.0: (load agent2 tap1)
265.0: (move_up agent2)
266.0: (move_up_left agent2)
267.0: (move_down_left agent2)
268.0: (move_down_left agent2)
269.0: (move_up_left agent2)
270.0: (pour agent2 plant15)
271.0: (move_up_right agent2)
272.0: (move_down_right agent2)
273.0: (move_down_right agent2)
274.0: (move_right agent2)
275.0: (load agent2 tap1)
276.0: (move_up_left agent2)
277.0: (move_down_left agent2)
278.0: (move_down_left agent2)
279.0: (pour agent2 plant12)
280.0: (move_up_right agent2)
281.0: (move_up_right agent2)
282.0: (move_down_right agent2)
283.0: (load agent2 tap1)
284.0: (move_down_left agent2)
285.0: (move_down agent2)
286.0: (move_down_left agent2)
287.0: (move_down_left agent2)
288.0: (move_down_left agent2)
289.0: (pour agent2 plant16)
290.0: (move_up_right agent2)
291.0: (move_right agent2)
292.0: (move_up_right agent2)
293.0: (move_up agent2)
294.0: (move_up agent2)
295.0: (move_up_right agent2)
296.0: (load agent2 tap1)
297.0: (move_up_left agent2)
298.0: (move_down_left agent2)
299.0: (move_down_left agent2)
300.0: (pour agent2 plant12)
301.0: (move_down_right agent2)
302.0: (move_right agent2)
303.0: (move_up_right agent2)
304.0: (move_up agent2)
305.0: (load agent2 tap1)
306.0: (move_up_left agent2)
307.0: (move_up_left agent2)
308.0: (move_left agent2)
309.0: (move_down_left agent2)
310.0: (pour agent2 plant15)
311.0: (move_right agent2)
312.0: (move_down_right agent2)
313.0: (move_down_right agent2)
314.0: (move_up_right agent2)
315.0: (load agent2 tap1)
316.0: (move_up_left agent2)
317.0: (move_down_left agent2)
318.0: (move_down_left agent2)
319.0: (pour agent2 plant12)
320.0: (move_down_right agent2)
321.0: (move_down_right agent2)
322.0: (move_right agent2)
323.0: (move_up agent2)
324.0: (move_up agent2)
325.0: (move_up agent2)
326.0: (load agent2 tap1)
327.0: (move_down agent2)
328.0: (move_down_left agent2)
329.0: (move_down_left agent2)
330.0: (move_down_left agent2)
331.0: (pour agent2 plant16)
332.0: (move_up agent2)
333.0: (move_up_right agent2)
334.0: (move_up_right agent2)
335.0: (move_up_right agent2)
336.0: (move_up_right agent2)
337.0: (load agent2 tap1)
338.0: (move_down agent2)
339.0: (move_down_left agent2)
340.0: (move_down_left agent2)
341.0: (move_down_left agent2)
342.0: (pour agent2 plant16)
343.0: (move_up_right agent2)
344.0: (move_up_right agent2)
345.0: (move_up_right agent2)
346.0: (move_up_right agent2)
347.0: (move_up agent2)
348.0: (load agent2 tap1)
349.0: (move_down agent2)
350.0: (move_down_left agent2)
351.0: (move_down_left agent2)
352.0: (move_down_left agent2)
353.0: (pour agent2 plant16)
354.0: (move_up agent2)
355.0: (move_up_right agent2)
356.0: (move_up_right agent2)
357.0: (move_up_right agent2)
358.0: (move_up_right agent2)
359.0: (load agent2 tap1)
360.0: (move_down agent2)
361.0: (move_down agent2)
362.0: (move_down agent2)
363.0: (move_down agent2)
364.0: (pour agent2 plant19)
365.0: (move_up agent2)
366.0: (move_up agent2)
367.0: (move_up agent2)
368.0: (move_up agent2)
369.0: (load agent2 tap1)
370.0: (move_up_left agent2)
371.0: (move_up_left agent2)
372.0: (move_down_left agent2)
373.0: (move_left agent2)
374.0: (pour agent2 plant15)
375.0: (move_up_right agent2)
376.0: (move_down_right agent2)
377.0: (move_down_right agent2)
378.0: (move_right agent2)
379.0: (load agent2 tap1)
380.0: (move_up_left agent2)
381.0: (move_up_left agent2)
382.0: (move_down_left agent2)
383.0: (move_up_left agent2)
384.0: (move_up_left agent2)
385.0: (pour agent2 plant11)
386.0: (move_right agent2)
387.0: (move_down_right agent2)
388.0: (move_down_right agent2)
389.0: (move_down_right agent2)
390.0: (move_right agent2)
391.0: (load agent2 tap1)
392.0: (move_up_left agent2)
393.0: (move_up_left agent2)
394.0: (move_up_right agent2)
395.0: (move_up_left agent2)
396.0: (move_up agent2)
397.0: (move_up_right agent2)
398.0: (pour agent2 plant4)
399.0: (move_down_right agent2)
400.0: (move_down agent2)
401.0: (move_down agent2)
402.0: (move_down agent2)
403.0: (move_down agent2)
404.0: (move_down agent2)
405.0: (load agent2 tap1)
406.0: (move_up_left agent2)
407.0: (move_up_left agent2)
408.0: (move_down_left agent2)
409.0: (move_left agent2)
410.0: (pour agent2 plant15)
411.0: (move_right agent2)
412.0: (move_down_right agent2)
413.0: (move_down_right agent2)
414.0: (move_up_right agent2)
415.0: (load agent2 tap1)
416.0: (move_up_left agent2)
417.0: (move_up_left agent2)
418.0: (move_up_right agent2)
419.0: (move_up_left agent2)
420.0: (move_up agent2)
421.0: (move_up_right agent2)
422.0: (pour agent2 plant4)
423.0: (move_down_right agent2)
424.0: (move_down agent2)
425.0: (move_down agent2)
426.0: (move_down agent2)
427.0: (move_down agent2)
428.0: (move_down agent2)
429.0: (load agent2 tap1)
430.0: (move_up_left agent2)
431.0: (move_up_left agent2)
432.0: (move_down_left agent2)
433.0: (move_left agent2)
434.0: (pour agent2 plant15)
435.0: (move_down_right agent2)
436.0: (move_down_right agent2)
437.0: (move_down_right agent2)
438.0: (move_up_right agent2)
439.0: (move_up agent2)
440.0: (load agent2 tap1)
441.0: (move_up_left agent2)
442.0: (move_up_left agent2)
443.0: (move_down_left agent2)
444.0: (move_left agent2)
445.0: (move_down_left agent2)
446.0: (pour agent2 plant5)
447.0: (move_right agent2)
448.0: (move_up_right agent2)
449.0: (move_down_right agent2)
450.0: (move_down_right agent2)
451.0: (move_up_right agent2)
452.0: (load agent2 tap1)
453.0: (move_left agent2)
454.0: (move_down_left agent2)
455.0: (move_down_left agent2)
456.0: (move_up_left agent2)
457.0: (move_left agent2)
458.0: (pour agent2 plant13)
459.0: (move_right agent2)
460.0: (move_down_right agent2)
461.0: (move_right agent2)
462.0: (move_up_right agent2)
463.0: (move_up_right agent2)
464.0: (load agent2 tap1)
465.0: (move_up_left agent2)
466.0: (move_up_left agent2)
467.0: (move_down_left agent2)
468.0: (move_down_left agent2)
469.0: (move_down_left agent2)
470.0: (pour agent2 plant13)
471.0: (move_up_right agent2)
472.0: (move_right agent2)
473.0: (move_down_right agent2)
474.0: (move_down_right agent2)
475.0: (move_up_right agent2)
476.0: (move_up agent2)
477.0: (load agent2 tap1)
478.0: (move_up_left agent2)
479.0: (move_up_left agent2)
480.0: (move_down_left agent2)
481.0: (move_left agent2)
482.0: (pour agent2 plant15)
483.0: (move_up_right agent2)
484.0: (move_down_right agent2)
485.0: (move_down_right agent2)
486.0: (move_right agent2)
487.0: (load agent2 tap1)
488.0: (move_up_left agent2)
489.0: (move_up_left agent2)
490.0: (move_down_left agent2)
491.0: (move_left agent2)
492.0: (move_down_left agent2)
493.0: (pour agent2 plant5)
494.0: (move_up_right agent2)
495.0: (move_down_right agent2)
496.0: (move_down_right agent2)
497.0: (move_down_right agent2)
498.0: (move_up_right agent2)
499.0: (move_up agent2)
500.0: (load agent2 tap1)
501.0: (move_up_left agent2)
502.0: (move_up_left agent2)
503.0: (move_up_right agent2)
504.0: (move_up_left agent2)
505.0: (move_up agent2)
506.0: (move_up_right agent2)
507.0: (pour agent2 plant4)
508.0: (move_down agent2)
509.0: (move_down agent2)
510.0: (move_down agent2)
511.0: (move_down agent2)
512.0: (move_down agent2)
513.0: (move_down_right agent2)
514.0: (load agent2 tap1)
515.0: (move_up_left agent2)
516.0: (move_up_left agent2)
517.0: (move_down_left agent2)
518.0: (move_left agent2)
519.0: (pour agent2 plant15)
520.0: (move_up agent2)
521.0: (move_up agent2)
522.0: (move_up agent2)
523.0: (move_up agent2)
524.0: (move_up_right agent2)
525.0: (move_down_right agent2)
526.0: (move_down_left agent2)
527.0: (move_down_left agent2)
528.0: (move_right agent2)
529.0: (move_down_right agent2)
530.0: (move_down_right agent2)
531.0: (move_down_right agent2)
532.0: (load agent2 tap1)
533.0: (move_up_left agent2)
534.0: (move_up_left agent2)
535.0: (move_down_left agent2)
536.0: (move_left agent2)
537.0: (move_down_left agent2)
538.0: (move_left agent2)
539.0: (move_down_left agent2)
540.0: (move_down_left agent2)
541.0: (move_up_left agent2)
542.0: (move_down_left agent2)
543.0: (move_down_left agent2)
544.0: (move_left agent2)
545.0: (pour agent2 plant14)
546.0: (move_up agent2)
547.0: (move_up agent2)
548.0: (move_up_right agent2)
549.0: (move_down_right agent2)
550.0: (move_down_right agent2)
551.0: (move_up_right agent2)
552.0: (move_up_right agent2)
553.0: (move_up_right agent2)
554.0: (move_up_right agent2)
555.0: (move_right agent2)
556.0: (move_down_right agent2)
557.0: (move_down_right agent2)
558.0: (move_down_right agent2)
559.0: (move_up_right agent2)
560.0: (load agent2 tap1)
561.0: (move_up_left agent2)
562.0: (move_up_left agent2)
563.0: (move_down_left agent2)
564.0: (move_left agent2)
565.0: (move_down_left agent2)
566.0: (pour agent2 plant5)
567.0: (move_up_right agent2)
568.0: (move_up agent2)
569.0: (move_up_right agent2)
570.0: (move_up_right agent2)
571.0: (move_right agent2)
572.0: (move_down_right agent2)
573.0: (move_down agent2)
574.0: (move_down agent2)
575.0: (move_down agent2)
576.0: (load agent2 tap1)
577.0: (move_up_left agent2)
578.0: (move_up_left agent2)
579.0: (move_down_left agent2)
580.0: (move_left agent2)
581.0: (move_down_left agent2)
582.0: (pour agent2 plant5)
583.0: (move_right agent2)
584.0: (move_up_right agent2)
585.0: (move_down_right agent2)
586.0: (move_up_right agent2)
587.0: (move_down_right agent2)
588.0: (load agent2 tap1)
589.0: (move_up_left agent2)
590.0: (move_up_left agent2)
591.0: (move_down_left agent2)
592.0: (move_left agent2)
593.0: (pour agent2 plant15)
594.0: (move_right agent2)
595.0: (move_down_right agent2)
596.0: (move_down_right agent2)
597.0: (move_up_right agent2)
598.0: (load agent2 tap1)
599.0: (move_up_left agent2)
600.0: (move_up_left agent2)
601.0: (move_down_left agent2)
602.0: (move_left agent2)
603.0: (pour agent2 plant15)
604.0: (move_up_left agent2)
605.0: (move_up agent2)
606.0: (move_down_right agent2)
607.0: (move_down_right agent2)
608.0: (move_down_right agent2)
609.0: (move_down_right agent2)
610.0: (move_up_right agent2)
611.0: (load agent2 tap1)
612.0: (move_up agent2)
613.0: (move_up agent2)
614.0: (move_up agent2)
615.0: (move_up agent2)
616.0: (move_up agent2)
617.0: (move_down_left agent2)
618.0: (move_down_left agent2)
619.0: (move_down_left agent2)
620.0: (move_down_left agent2)
621.0: (move_down_left agent2)
622.0: (move_up_left agent2)
623.0: (move_up_left agent2)
624.0: (move_up_left agent2)
625.0: (move_up agent2)
626.0: (move_up agent2)
627.0: (pour agent2 plant18)
628.0: (move_down agent2)
629.0: (move_down_right agent2)
630.0: (move_down_right agent2)
631.0: (move_down_right agent2)
632.0: (move_down_right agent2)
633.0: (move_down_right agent2)
634.0: (move_down_right agent2)
635.0: (move_down_right agent2)
636.0: (move_left agent2)
637.0: (move_up agent2)
638.0: (move_up agent2)
639.0: (move_up_right agent2)
640.0: (move_right agent2)
641.0: (load agent2 tap1)
642.0: (move_up_left agent2)
643.0: (move_down_left agent2)
644.0: (move_down_left agent2)
645.0: (move_up agent2)
646.0: (move_up_left agent2)
647.0: (move_down_left agent2)
648.0: (pour agent2 plant5)
649.0: (move_up_right agent2)
650.0: (move_right agent2)
651.0: (move_right agent2)
652.0: (move_down_right agent2)
653.0: (move_right agent2)
654.0: (load agent2 tap1)
655.0: (move_down_left agent2)
656.0: (move_up_left agent2)
657.0: (move_up_left agent2)
658.0: (move_up_left agent2)
659.0: (move_up_left agent2)
660.0: (move_up_left agent2)
661.0: (move_up_left agent2)
662.0: (move_down agent2)
663.0: (move_down_left agent2)
664.0: (move_down_left agent2)
665.0: (move_down_left agent2)
666.0: (move_down_left agent2)
667.0: (pour agent2 plant9)
668.0: (move_down_right agent2)
669.0: (move_down_right agent2)
670.0: (move_down_right agent2)
671.0: (move_up_right agent2)
672.0: (move_down_right agent2)
673.0: (move_up_right agent2)
674.0: (move_up_right agent2)
675.0: (move_right agent2)
676.0: (move_up_right agent2)
677.0: (move_down_right agent2)
678.0: (move_up_right agent2)
679.0: (load agent2 tap1)
680.0: (move_up agent2)
681.0: (move_up agent2)
682.0: (move_up agent2)
683.0: (move_up agent2)
684.0: (move_up agent2)
685.0: (move_up_left agent2)
686.0: (pour agent2 plant4)
687.0: (move_down_right agent2)
688.0: (move_down agent2)
689.0: (move_down agent2)
