Domain parsed
Problem parsed
Grounding..
Grounding Time: 79
Aibr Preprocessing
|F|:0
|X|:24
|A|:48
|P|:0
|E|:0
H1 Setup Time (msec): 18
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):3
JUMP for (move_right agent2):6
JUMP for (move_down_left agent2):5
JUMP for (move_up agent2):3
JUMP for (move_down_right agent2):4
JUMP for (move_up agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_right agent2):4
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):3
JUMP for (move_up agent2):3
JUMP for (move_down_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down_right agent2):3
JUMP for (move_down_right agent2):3
JUMP for (move_up_left agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):3
JUMP for (move_right agent2):4
JUMP for (move_right agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_left agent2):4
JUMP for (move_right agent2):4
JUMP for (move_right agent2):2
JUMP for (move_left agent2):4
JUMP for (move_right agent2):4
JUMP for (move_right agent2):2
JUMP for (move_down_right agent2):4
JUMP for (move_down agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_left agent2):4
JUMP for (move_down_right agent2):4
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_left agent2):4
JUMP for (move_down_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):4
JUMP for (move_up agent2):2
JUMP for (move_right agent2):4
JUMP for (move_down_right agent2):4
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_left agent2):4
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):4
JUMP for (move_down_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):2
JUMP for (move_right agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up_right agent2):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent1):4
JUMP for (move_up_left agent1):2
JUMP for (move_left agent2):2
JUMP for (move_right agent2):2
JUMP for (move_left agent2):2
JUMP for (move_right agent2):2
JUMP for (move_left agent2):2
JUMP for (move_right agent2):2
JUMP for (move_left agent2):2
JUMP for (move_right agent2):2
JUMP for (move_left agent2):2
JUMP for (move_right agent2):2
JUMP for (move_up_left agent1):2
Problem Solved

Found Plan:
0.0: (move_down_left agent1)
1.0: (move_down_right agent1)
2.0: (move_down_left agent2)
3.0: (move_down_left agent2)
4.0: (move_left agent2)
5.0: (move_left agent2)
6.0: (move_down agent1)
7.0: (move_down agent2)
8.0: (move_down_left agent1)
9.0: (move_down_right agent2)
10.0: (move_left agent1)
11.0: (move_right agent2)
12.0: (move_left agent1)
13.0: (load agent1 tap1)
14.0: (move_up_left agent1)
15.0: (move_up_left agent1)
16.0: (move_down_right agent2)
17.0: (load agent2 tap1)
18.0: (move_right agent2)
19.0: (move_right agent2)
20.0: (pour agent2 plant2)
21.0: (move_left agent2)
22.0: (move_left agent2)
23.0: (load agent2 tap1)
24.0: (move_right agent2)
25.0: (move_right agent2)
26.0: (pour agent2 plant2)
27.0: (move_left agent2)
28.0: (move_left agent2)
29.0: (load agent2 tap1)
30.0: (move_right agent2)
31.0: (move_right agent2)
32.0: (pour agent2 plant2)
33.0: (move_left agent2)
34.0: (move_left agent2)
35.0: (load agent2 tap1)
36.0: (move_right agent2)
37.0: (move_right agent2)
38.0: (pour agent2 plant2)
39.0: (move_left agent2)
40.0: (move_left agent2)
41.0: (load agent2 tap1)
42.0: (move_right agent2)
43.0: (move_right agent2)
44.0: (pour agent2 plant2)
45.0: (move_up_left agent1)
46.0: (move_up_left agent1)
47.0: (move_left agent2)
48.0: (move_left agent2)
49.0: (move_up agent1)
50.0: (move_up_left agent1)
51.0: (move_up_left agent1)
52.0: (move_right agent1)
53.0: (load agent2 tap1)
54.0: (move_up_left agent2)
55.0: (move_up agent2)
56.0: (move_down_right agent1)
57.0: (move_up_left agent2)
58.0: (move_right agent1)
59.0: (move_down_right agent1)
60.0: (move_down_right agent1)
61.0: (move_down_right agent1)
62.0: (move_down_right agent1)
63.0: (move_up_left agent2)
64.0: (move_up_left agent1)
65.0: (move_left agent1)
66.0: (move_left agent2)
67.0: (move_down_left agent2)
68.0: (move_down_left agent2)
69.0: (move_up agent1)
70.0: (move_left agent2)
71.0: (move_up_left agent2)
72.0: (move_up agent1)
73.0: (move_left agent2)
74.0: (move_up_left agent1)
75.0: (move_up_left agent1)
76.0: (move_down_left agent1)
77.0: (move_down_left agent1)
78.0: (move_down_left agent1)
79.0: (move_right agent2)
80.0: (move_left agent1)
81.0: (move_down_left agent1)
82.0: (move_down_left agent1)
83.0: (move_up_right agent2)
84.0: (move_up_left agent1)
85.0: (move_up_right agent2)
86.0: (move_up_right agent2)
87.0: (move_up agent2)
88.0: (move_right agent1)
89.0: (move_up agent2)
90.0: (move_up_left agent1)
91.0: (move_up_left agent2)
92.0: (move_up agent2)
93.0: (move_up_right agent2)
94.0: (move_up_right agent2)
95.0: (move_up_right agent2)
96.0: (pour agent2 plant10)
97.0: (move_up_right agent1)
98.0: (move_up_right agent1)
99.0: (move_up_right agent1)
100.0: (move_up_right agent1)
101.0: (move_up_right agent1)
102.0: (move_up_right agent1)
103.0: (move_right agent1)
104.0: (move_up_right agent1)
105.0: (move_up_right agent1)
106.0: (move_up_right agent1)
107.0: (move_up_right agent1)
108.0: (pour agent1 plant7)
109.0: (move_down agent2)
110.0: (move_down agent2)
111.0: (move_down_left agent2)
112.0: (move_down_left agent2)
113.0: (move_down_left agent2)
114.0: (move_down agent2)
115.0: (move_down agent2)
116.0: (move_down agent2)
117.0: (move_down_right agent2)
118.0: (move_down_right agent2)
119.0: (move_down_right agent2)
120.0: (move_down_right agent2)
121.0: (move_right agent2)
122.0: (move_down_right agent2)
123.0: (load agent2 tap1)
124.0: (move_up agent2)
125.0: (move_up agent2)
126.0: (move_up_left agent2)
127.0: (pour agent2 plant12)
128.0: (move_down agent2)
129.0: (move_down_right agent2)
130.0: (move_down agent2)
131.0: (load agent2 tap1)
132.0: (move_up agent2)
133.0: (move_up agent2)
134.0: (move_up_left agent2)
135.0: (pour agent2 plant12)
136.0: (move_down agent2)
137.0: (move_down_right agent2)
138.0: (move_down agent2)
139.0: (load agent2 tap1)
140.0: (move_up agent2)
141.0: (move_up agent2)
142.0: (move_up_left agent2)
143.0: (pour agent2 plant12)
144.0: (move_down_right agent2)
145.0: (move_down_right agent2)
146.0: (move_down_left agent2)
147.0: (load agent2 tap1)
148.0: (move_up agent2)
149.0: (move_up agent2)
150.0: (move_up_left agent2)
151.0: (pour agent2 plant12)
152.0: (move_down agent2)
153.0: (move_down_right agent2)
154.0: (move_down agent2)
155.0: (load agent2 tap1)
156.0: (move_up agent2)
157.0: (move_up agent2)
158.0: (move_up_left agent2)
159.0: (pour agent2 plant12)
160.0: (move_down agent2)
161.0: (move_down_right agent2)
162.0: (move_down agent2)
163.0: (load agent2 tap1)
164.0: (move_up_left agent2)
165.0: (move_up_left agent2)
166.0: (pour agent2 plant5)
167.0: (move_down_right agent2)
168.0: (move_down_right agent2)
169.0: (load agent2 tap1)
170.0: (move_up agent2)
171.0: (move_up agent2)
172.0: (move_up_left agent2)
173.0: (pour agent2 plant12)
174.0: (move_down_right agent2)
175.0: (move_down agent2)
176.0: (move_down agent2)
177.0: (load agent2 tap1)
178.0: (move_up agent2)
179.0: (move_up agent2)
180.0: (move_up_left agent2)
181.0: (pour agent2 plant12)
182.0: (move_down agent2)
183.0: (move_down_right agent2)
184.0: (move_down agent2)
185.0: (load agent2 tap1)
186.0: (move_up_left agent2)
187.0: (move_up_left agent2)
188.0: (pour agent2 plant5)
189.0: (move_down_right agent2)
190.0: (move_down_right agent2)
191.0: (load agent2 tap1)
192.0: (move_up_left agent2)
193.0: (move_up_left agent2)
194.0: (pour agent2 plant5)
195.0: (move_right agent2)
196.0: (move_down_right agent2)
197.0: (move_down agent2)
198.0: (load agent2 tap1)
199.0: (move_up agent2)
200.0: (move_up agent2)
201.0: (move_up_left agent2)
202.0: (pour agent2 plant12)
203.0: (move_down agent2)
204.0: (move_down_right agent2)
205.0: (move_down agent2)
206.0: (load agent2 tap1)
207.0: (move_up_left agent2)
208.0: (move_up_left agent2)
209.0: (pour agent2 plant5)
210.0: (move_down_right agent2)
211.0: (move_down_right agent2)
212.0: (load agent2 tap1)
213.0: (move_up_left agent2)
214.0: (move_up_left agent2)
215.0: (pour agent2 plant5)
216.0: (move_down_right agent2)
217.0: (move_down_right agent2)
218.0: (load agent2 tap1)
219.0: (move_up_left agent2)
220.0: (move_up_left agent2)
221.0: (pour agent2 plant5)
222.0: (move_down_right agent2)
223.0: (move_down_right agent2)
224.0: (load agent2 tap1)
225.0: (move_up_left agent2)
226.0: (move_up_left agent2)
227.0: (pour agent2 plant5)
228.0: (move_down_right agent2)
229.0: (move_down_right agent2)
230.0: (load agent2 tap1)
231.0: (move_up agent2)
232.0: (move_up agent2)
233.0: (move_up_left agent2)
234.0: (move_up_left agent2)
235.0: (move_up_left agent2)
236.0: (move_up agent2)
237.0: (move_up agent2)
238.0: (move_up_left agent2)
239.0: (move_up_left agent2)
240.0: (move_up_left agent2)
241.0: (pour agent2 plant11)
242.0: (move_down agent2)
243.0: (move_down agent2)
244.0: (move_down_right agent2)
245.0: (move_down_right agent2)
246.0: (move_down_right agent2)
247.0: (move_down_right agent2)
248.0: (move_down_right agent2)
249.0: (move_down_right agent2)
250.0: (move_down_right agent2)
251.0: (move_down_left agent2)
252.0: (load agent2 tap1)
253.0: (move_up agent2)
254.0: (move_up agent2)
255.0: (move_up_left agent2)
256.0: (move_up_left agent2)
257.0: (move_up_left agent2)
258.0: (move_up agent2)
259.0: (move_up agent2)
260.0: (move_up_left agent2)
261.0: (move_up_left agent2)
262.0: (move_up_left agent2)
263.0: (pour agent2 plant11)
264.0: (move_down_right agent2)
265.0: (move_down_right agent2)
266.0: (move_down agent2)
267.0: (move_down_right agent2)
268.0: (move_down_right agent2)
269.0: (move_down_right agent2)
270.0: (move_down_right agent2)
271.0: (move_down_left agent2)
272.0: (move_down_right agent2)
273.0: (move_down agent2)
274.0: (load agent2 tap1)
275.0: (move_up agent2)
276.0: (move_up agent2)
277.0: (move_up_left agent2)
278.0: (move_up_left agent2)
279.0: (move_up_left agent2)
280.0: (move_up_left agent2)
281.0: (move_up agent2)
282.0: (pour agent2 plant4)
283.0: (move_down agent2)
284.0: (move_down agent2)
285.0: (move_down_right agent2)
286.0: (move_down agent2)
287.0: (move_down_right agent2)
288.0: (move_down_right agent2)
289.0: (load agent2 tap1)
290.0: (move_up agent2)
291.0: (move_up agent2)
292.0: (move_up_left agent2)
293.0: (move_up_left agent2)
294.0: (move_up agent2)
295.0: (move_up_right agent2)
296.0: (move_up_right agent2)
297.0: (move_up_right agent2)
298.0: (pour agent2 plant15)
299.0: (move_down_left agent2)
300.0: (move_down agent2)
301.0: (move_down_left agent2)
302.0: (move_down_left agent2)
303.0: (move_down_left agent2)
304.0: (move_down_right agent2)
305.0: (move_down_right agent2)
306.0: (load agent2 tap1)
307.0: (move_up_left agent2)
308.0: (move_up_left agent2)
309.0: (move_left agent2)
310.0: (move_down_left agent2)
311.0: (move_up_left agent2)
312.0: (move_left agent2)
313.0: (pour agent2 plant8)
314.0: (move_down agent2)
315.0: (move_down agent2)
316.0: (move_right agent2)
317.0: (move_right agent2)
318.0: (move_up agent2)
319.0: (move_up agent2)
320.0: (move_up_right agent2)
321.0: (move_down_right agent2)
322.0: (move_down_right agent2)
323.0: (load agent2 tap1)
324.0: (move_up_left agent2)
325.0: (move_up_left agent2)
326.0: (move_left agent2)
327.0: (move_down_left agent2)
328.0: (move_up_left agent2)
329.0: (move_left agent2)
330.0: (pour agent2 plant8)
331.0: (move_right agent2)
332.0: (move_up_right agent2)
333.0: (move_right agent2)
334.0: (move_down_right agent2)
335.0: (move_down_right agent2)
336.0: (load agent2 tap1)
337.0: (move_up agent2)
338.0: (move_up agent2)
339.0: (move_up_left agent2)
340.0: (move_up_left agent2)
341.0: (move_up agent2)
342.0: (move_up agent2)
343.0: (move_up agent2)
344.0: (move_up_right agent2)
345.0: (move_up agent2)
346.0: (move_up agent2)
347.0: (move_up_left agent2)
348.0: (move_up_left agent2)
349.0: (move_up agent2)
350.0: (pour agent2 plant10)
351.0: (move_down agent2)
352.0: (move_down agent2)
353.0: (move_down_right agent2)
354.0: (move_down_right agent2)
355.0: (move_down_right agent2)
356.0: (move_down_left agent2)
357.0: (move_down_left agent2)
358.0: (move_down_left agent2)
359.0: (move_down_left agent2)
360.0: (move_down_right agent2)
361.0: (move_down_right agent2)
362.0: (move_down_right agent2)
363.0: (load agent2 tap1)
364.0: (move_left agent2)
365.0: (move_left agent2)
366.0: (move_left agent2)
367.0: (move_left agent2)
368.0: (move_up_left agent2)
369.0: (move_up_left agent2)
370.0: (pour agent2 plant8)
371.0: (move_up_right agent2)
372.0: (move_up_right agent2)
373.0: (move_down_right agent2)
374.0: (move_down_right agent2)
375.0: (move_down_right agent2)
376.0: (load agent2 tap1)
377.0: (move_up agent2)
378.0: (move_up agent2)
379.0: (move_up_left agent2)
380.0: (move_up_left agent2)
381.0: (move_up_left agent2)
382.0: (move_up_left agent2)
383.0: (move_up agent2)
384.0: (pour agent2 plant4)
385.0: (move_down_right agent2)
386.0: (move_down_right agent2)
387.0: (move_down_right agent2)
388.0: (move_down_right agent2)
389.0: (move_down_right agent2)
390.0: (move_down agent2)
391.0: (move_down_left agent2)
392.0: (load agent2 tap1)
393.0: (move_up_left agent2)
394.0: (move_up_left agent2)
395.0: (move_left agent2)
396.0: (move_down_left agent2)
397.0: (move_up_left agent2)
398.0: (move_left agent2)
399.0: (pour agent2 plant8)
400.0: (move_down_right agent2)
401.0: (move_down_right agent2)
402.0: (move_right agent2)
403.0: (move_right agent2)
404.0: (move_right agent2)
405.0: (move_right agent2)
406.0: (load agent2 tap1)
407.0: (move_up agent2)
408.0: (move_up agent2)
409.0: (move_up_left agent2)
410.0: (move_up_left agent2)
411.0: (move_up_left agent2)
412.0: (move_up_right agent2)
413.0: (move_up_right agent2)
414.0: (move_up_right agent2)
415.0: (move_up_right agent2)
416.0: (move_up agent2)
417.0: (move_up_right agent2)
418.0: (pour agent2 plant14)
419.0: (move_down_left agent2)
420.0: (move_down_left agent2)
421.0: (move_down agent2)
422.0: (move_down_left agent2)
423.0: (move_down_left agent2)
424.0: (move_down_left agent2)
425.0: (move_down_left agent2)
426.0: (move_down_right agent2)
427.0: (move_down_right agent2)
428.0: (move_down_right agent2)
429.0: (load agent2 tap1)
430.0: (move_up agent2)
431.0: (move_up agent2)
432.0: (move_up_left agent2)
433.0: (move_up_left agent2)
434.0: (move_up_left agent2)
435.0: (move_up_left agent2)
436.0: (move_up agent2)
437.0: (pour agent2 plant4)
438.0: (move_down agent2)
439.0: (move_down agent2)
440.0: (move_down agent2)
441.0: (move_down_right agent2)
442.0: (move_down_right agent2)
443.0: (move_down_right agent2)
444.0: (load agent2 tap1)
445.0: (move_left agent2)
446.0: (move_left agent2)
447.0: (move_left agent2)
448.0: (move_left agent2)
449.0: (move_up_left agent2)
450.0: (move_up_left agent2)
451.0: (pour agent2 plant8)
452.0: (move_right agent2)
453.0: (move_up_right agent2)
454.0: (move_down_right agent2)
455.0: (move_down_right agent2)
456.0: (move_right agent2)
457.0: (load agent2 tap1)
458.0: (move_up agent2)
459.0: (move_up agent2)
460.0: (move_up_left agent2)
461.0: (move_up_left agent2)
462.0: (move_up_left agent2)
463.0: (move_up_left agent2)
464.0: (move_up agent2)
465.0: (pour agent2 plant4)
466.0: (move_down_right agent2)
467.0: (move_down_right agent2)
468.0: (move_down_right agent2)
469.0: (move_down_right agent2)
470.0: (move_down agent2)
471.0: (move_down_right agent2)
472.0: (move_down_left agent2)
473.0: (load agent2 tap1)
474.0: (move_left agent2)
475.0: (move_left agent2)
476.0: (move_left agent2)
477.0: (move_left agent2)
478.0: (move_up_left agent2)
479.0: (move_up_left agent2)
480.0: (move_up_left agent2)
481.0: (move_up_left agent2)
482.0: (move_up_left agent2)
483.0: (pour agent2 plant6)
484.0: (move_up agent2)
485.0: (move_up agent2)
486.0: (move_up agent2)
487.0: (move_up agent2)
488.0: (move_up agent2)
489.0: (move_up_right agent2)
490.0: (move_up_right agent2)
491.0: (move_right agent2)
492.0: (move_down_right agent2)
493.0: (move_down_right agent2)
494.0: (move_down agent2)
495.0: (move_down agent2)
496.0: (move_down_right agent2)
497.0: (move_down_right agent2)
498.0: (move_down_right agent2)
499.0: (move_down_right agent2)
500.0: (move_down_left agent2)
501.0: (move_down agent2)
502.0: (move_down_right agent2)
503.0: (move_down agent2)
504.0: (load agent2 tap1)
505.0: (move_up_left agent2)
506.0: (move_up_left agent2)
507.0: (move_left agent2)
508.0: (move_down_left agent2)
509.0: (move_up_left agent2)
510.0: (move_up_left agent2)
511.0: (move_up_left agent2)
512.0: (move_down_left agent2)
513.0: (pour agent2 plant9)
514.0: (move_down agent2)
515.0: (move_down_right agent2)
516.0: (move_down_right agent2)
517.0: (move_right agent2)
518.0: (move_right agent2)
519.0: (move_right agent2)
520.0: (move_right agent2)
521.0: (move_right agent2)
522.0: (move_right agent2)
523.0: (load agent2 tap1)
524.0: (move_left agent2)
525.0: (move_left agent2)
526.0: (move_left agent2)
527.0: (move_left agent2)
528.0: (move_up_left agent2)
529.0: (move_up_left agent2)
530.0: (pour agent2 plant8)
531.0: (move_down agent2)
532.0: (move_down agent2)
533.0: (move_right agent2)
534.0: (move_right agent2)
535.0: (move_right agent2)
536.0: (move_right agent2)
537.0: (move_right agent2)
538.0: (move_right agent2)
539.0: (load agent2 tap1)
540.0: (move_left agent2)
541.0: (move_left agent2)
542.0: (move_left agent2)
543.0: (move_left agent2)
544.0: (move_up_left agent2)
545.0: (move_up_left agent2)
546.0: (pour agent2 plant8)
547.0: (move_right agent2)
548.0: (move_up_right agent2)
549.0: (move_down_right agent2)
550.0: (move_down_right agent2)
551.0: (move_right agent2)
552.0: (load agent2 tap1)
553.0: (move_up_left agent2)
554.0: (move_up_left agent2)
555.0: (move_left agent2)
556.0: (move_down_left agent2)
557.0: (move_up_left agent2)
558.0: (move_left agent2)
559.0: (pour agent2 plant8)
560.0: (move_down agent2)
561.0: (move_down agent2)
562.0: (move_right agent2)
563.0: (move_right agent2)
564.0: (move_right agent2)
565.0: (move_right agent2)
566.0: (move_right agent2)
567.0: (move_right agent2)
568.0: (load agent2 tap1)
569.0: (move_up agent2)
570.0: (move_up agent2)
571.0: (move_up agent2)
572.0: (move_up_left agent2)
573.0: (move_up_left agent2)
574.0: (move_up_left agent2)
575.0: (move_up_left agent2)
576.0: (pour agent2 plant4)
577.0: (move_down agent2)
578.0: (move_down agent2)
579.0: (move_down agent2)
580.0: (move_down_right agent2)
581.0: (move_down_right agent2)
582.0: (move_down_right agent2)
583.0: (load agent2 tap1)
584.0: (move_up agent2)
585.0: (move_up agent2)
586.0: (move_up agent2)
587.0: (move_up_left agent2)
588.0: (move_up_left agent2)
589.0: (move_up_left agent2)
590.0: (move_up_left agent2)
591.0: (move_up_left agent2)
592.0: (move_up_left agent2)
593.0: (move_up_left agent2)
594.0: (pour agent2 plant3)
595.0: (move_down_right agent2)
596.0: (move_down_right agent2)
597.0: (move_down_right agent2)
598.0: (move_down agent2)
599.0: (move_down_left agent2)
600.0: (move_down_right agent2)
601.0: (move_down_right agent2)
602.0: (move_down_right agent2)
603.0: (move_down_right agent2)
604.0: (load agent2 tap1)
605.0: (move_up agent2)
606.0: (move_up agent2)
607.0: (move_up agent2)
608.0: (move_up_left agent2)
609.0: (move_up_left agent2)
610.0: (move_up_left agent2)
611.0: (move_up_left agent2)
612.0: (pour agent2 plant4)
613.0: (move_down agent2)
614.0: (move_down agent2)
615.0: (move_down agent2)
616.0: (move_down_right agent2)
617.0: (move_down_right agent2)
618.0: (move_down_right agent2)
619.0: (load agent2 tap1)
620.0: (move_up agent2)
621.0: (move_up agent2)
622.0: (move_up agent2)
623.0: (move_up_left agent2)
624.0: (move_up_left agent2)
625.0: (move_up_left agent2)
626.0: (move_up_left agent2)
627.0: (pour agent2 plant4)
628.0: (move_right agent2)
629.0: (move_down_right agent2)
630.0: (move_down_right agent2)
631.0: (move_down_right agent2)
632.0: (move_down_left agent2)
633.0: (move_down_left agent2)
634.0: (move_down_left agent2)
635.0: (move_right agent2)
636.0: (move_right agent2)
637.0: (move_right agent2)
638.0: (move_right agent2)
639.0: (load agent2 tap1)
640.0: (move_up agent2)
641.0: (move_up agent2)
642.0: (move_up agent2)
643.0: (move_up_left agent2)
644.0: (move_up_left agent2)
645.0: (move_up agent2)
646.0: (move_up_right agent2)
647.0: (move_up_right agent2)
648.0: (move_up_right agent2)
649.0: (move_up agent2)
650.0: (move_up_right agent2)
651.0: (pour agent2 plant14)
652.0: (move_down agent2)
653.0: (move_down agent2)
654.0: (move_down agent2)
655.0: (move_down_right agent2)
656.0: (move_down agent2)
657.0: (move_down agent2)
658.0: (move_down agent2)
659.0: (move_down_left agent2)
660.0: (move_down agent2)
661.0: (move_down_left agent2)
662.0: (move_down_left agent2)
663.0: (load agent2 tap1)
664.0: (move_up agent2)
665.0: (move_up agent2)
666.0: (move_up agent2)
667.0: (move_up_left agent2)
668.0: (move_up_left agent2)
669.0: (move_up_left agent2)
670.0: (move_up_left agent2)
671.0: (move_up_left agent2)
672.0: (move_up_left agent2)
673.0: (move_up_left agent2)
674.0: (pour agent2 plant3)
675.0: (move_down agent2)
676.0: (move_down agent2)
677.0: (move_down agent2)
678.0: (move_down_right agent2)
679.0: (move_down_right agent2)
680.0: (move_down_right agent2)
681.0: (move_down_right agent2)
682.0: (move_down_right agent2)
683.0: (move_down_right agent2)
684.0: (load agent2 tap1)
685.0: (move_up agent2)
686.0: (move_up agent2)
687.0: (move_up agent2)
688.0: (move_up_left agent2)
689.0: (move_up_left agent2)
690.0: (move_up_left agent2)
691.0: (move_up_left agent2)
692.0: (pour agent2 plant4)
693.0: (move_down agent2)
694.0: (move_down_left agent2)
695.0: (move_down_right agent2)
696.0: (move_down_right agent2)
697.0: (move_down_right agent2)
698.0: (move_down_right agent2)
699.0: (load agent2 tap1)
700.0: (move_up agent2)
701.0: (move_up agent2)
702.0: (move_up agent2)
703.0: (move_up_left agent2)
704.0: (move_up_left agent2)
705.0: (move_up_right agent2)
706.0: (move_up_right agent2)
707.0: (move_up_right agent2)
708.0: (pour agent2 plant15)
709.0: (move_down agent2)
710.0: (move_down_left agent2)
711.0: (move_down_left agent2)
712.0: (move_down_left agent2)
713.0: (move_down_left agent2)
714.0: (move_down_left agent2)
715.0: (move_down_left agent2)
716.0: (move_right agent2)
717.0: (move_right agent2)
718.0: (move_right agent2)
719.0: (move_right agent2)
720.0: (move_right agent2)
721.0: (move_right agent2)
722.0: (load agent2 tap1)
723.0: (move_up agent2)
724.0: (move_up agent2)
725.0: (move_up agent2)
