Domain parsed
Problem parsed
Grounding..
Grounding Time: 94
Aibr Preprocessing
|F|:0
|X|:26
|A|:52
|P|:0
|E|:0
H1 Setup Time (msec): 16
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
JUMP for (move_up agent2):8
JUMP for (move_down agent2):5
JUMP for (move_up_left agent2):2
JUMP for (move_down agent2):5
JUMP for (move_up_right agent2):5
JUMP for (move_down agent2):5
JUMP for (move_up agent2):8
JUMP for (move_down agent2):3
JUMP for (move_down agent2):5
JUMP for (move_up_right agent2):2
JUMP for (move_down agent2):5
JUMP for (move_up_right agent2):3
JUMP for (move_up_left agent2):4
JUMP for (move_down agent2):3
JUMP for (move_down_right agent2):5
JUMP for (move_up_right agent2):3
JUMP for (move_down agent2):4
JUMP for (move_up_left agent2):3
JUMP for (move_down agent2):5
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):3
JUMP for (move_down_right agent1):2
JUMP for (move_up agent2):2
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent2):2
JUMP for (move_down_right agent2):4
JUMP for (move_down agent1):3
JUMP for (move_up_left agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up_left agent2):4
JUMP for (move_up_left agent2):2
JUMP for (move_down_right agent2):4
JUMP for (move_up_left agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_down agent1):4
JUMP for (move_down agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_up_right agent1):2
JUMP for (move_down agent1):3
JUMP for (move_down agent1):3
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):2
JUMP for (move_down agent1):2
JUMP for (move_down agent1):2
JUMP for (move_down agent1):2
JUMP for (move_down agent1):2
JUMP for (move_down agent1):2
JUMP for (move_down agent1):2
JUMP for (move_right agent1):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down agent2):2
JUMP for (move_left agent1):2
JUMP for (move_down agent1):2
JUMP for (move_up agent2):2
Problem Solved

Found Plan:
0.0: (move_up agent2)
1.0: (move_up agent2)
2.0: (move_down_left agent1)
3.0: (move_down agent1)
4.0: (move_down_left agent2)
5.0: (move_down_left agent1)
6.0: (move_down agent2)
7.0: (move_down_left agent1)
8.0: (move_down agent2)
9.0: (move_down agent1)
10.0: (move_down agent1)
11.0: (move_up_right agent2)
12.0: (move_up agent2)
13.0: (move_left agent1)
14.0: (move_up agent2)
15.0: (move_left agent1)
16.0: (move_left agent1)
17.0: (move_down agent2)
18.0: (move_down agent2)
19.0: (move_down_left agent2)
20.0: (move_down_left agent2)
21.0: (move_up_left agent2)
22.0: (move_left agent2)
23.0: (load agent2 tap1)
24.0: (move_down_right agent2)
25.0: (move_up_right agent2)
26.0: (pour agent2 plant7)
27.0: (move_down_left agent2)
28.0: (move_up_left agent2)
29.0: (load agent2 tap1)
30.0: (move_down_right agent2)
31.0: (move_up_right agent2)
32.0: (pour agent2 plant7)
33.0: (move_down_left agent2)
34.0: (move_up_left agent2)
35.0: (load agent2 tap1)
36.0: (move_right agent2)
37.0: (move_down_right agent2)
38.0: (move_up_right agent2)
39.0: (pour agent2 plant17)
40.0: (move_down_left agent2)
41.0: (move_up_left agent2)
42.0: (move_left agent2)
43.0: (load agent2 tap1)
44.0: (move_up agent2)
45.0: (move_up agent2)
46.0: (move_up agent2)
47.0: (move_up agent2)
48.0: (move_up agent2)
49.0: (move_right agent1)
50.0: (move_right agent1)
51.0: (move_right agent1)
52.0: (move_right agent1)
53.0: (move_right agent1)
54.0: (move_down_left agent2)
55.0: (move_up_left agent2)
56.0: (move_up_left agent1)
57.0: (move_up agent1)
58.0: (move_down agent2)
59.0: (move_up agent1)
60.0: (move_up agent1)
61.0: (move_up agent1)
62.0: (move_up agent2)
63.0: (pour agent2 plant6)
64.0: (move_left agent1)
65.0: (move_up_left agent1)
66.0: (move_down_left agent1)
67.0: (move_left agent1)
68.0: (load agent1 tap1)
69.0: (move_up_left agent1)
70.0: (move_up_right agent1)
71.0: (move_up_right agent1)
72.0: (pour agent1 plant12)
73.0: (move_down agent1)
74.0: (move_down agent1)
75.0: (move_down_left agent1)
76.0: (load agent1 tap1)
77.0: (move_up_left agent1)
78.0: (move_up_right agent1)
79.0: (move_up_right agent1)
80.0: (pour agent1 plant12)
81.0: (move_down agent1)
82.0: (move_down agent1)
83.0: (move_down_left agent1)
84.0: (load agent1 tap1)
85.0: (move_up_left agent1)
86.0: (move_up_right agent1)
87.0: (move_up_right agent1)
88.0: (pour agent1 plant12)
89.0: (move_down agent1)
90.0: (move_down agent1)
91.0: (move_down_left agent1)
92.0: (load agent1 tap1)
93.0: (move_up agent1)
94.0: (move_up_right agent1)
95.0: (move_right agent1)
96.0: (move_down_right agent1)
97.0: (pour agent1 plant2)
98.0: (move_down_left agent1)
99.0: (move_left agent1)
100.0: (move_left agent1)
101.0: (load agent1 tap1)
102.0: (move_up_left agent1)
103.0: (move_up_right agent1)
104.0: (move_up_right agent1)
105.0: (pour agent1 plant12)
106.0: (move_down agent1)
107.0: (move_down agent1)
108.0: (move_down_left agent1)
109.0: (load agent1 tap1)
110.0: (move_up_left agent1)
111.0: (move_up_right agent1)
112.0: (move_up_right agent1)
113.0: (pour agent1 plant12)
114.0: (move_down agent1)
115.0: (move_down agent1)
116.0: (move_down_left agent1)
117.0: (load agent1 tap1)
118.0: (move_up_left agent1)
119.0: (move_up_right agent1)
120.0: (move_up_right agent1)
121.0: (pour agent1 plant12)
122.0: (move_down agent1)
123.0: (move_down agent1)
124.0: (move_down_left agent1)
125.0: (load agent1 tap1)
126.0: (move_up_left agent1)
127.0: (move_up_right agent1)
128.0: (move_up_right agent1)
129.0: (pour agent1 plant12)
130.0: (move_down agent1)
131.0: (move_down agent1)
132.0: (move_down_left agent1)
133.0: (load agent1 tap1)
134.0: (move_up_right agent1)
135.0: (move_up_right agent1)
136.0: (move_down_right agent1)
137.0: (pour agent1 plant2)
138.0: (move_down_left agent1)
139.0: (move_up_left agent1)
140.0: (move_down_left agent1)
141.0: (load agent1 tap1)
142.0: (move_up_right agent1)
143.0: (move_down_right agent1)
144.0: (move_up_right agent1)
145.0: (pour agent1 plant2)
146.0: (move_down_left agent1)
147.0: (move_up_left agent1)
148.0: (move_down_left agent1)
149.0: (load agent1 tap1)
150.0: (move_up_right agent1)
151.0: (move_down_right agent1)
152.0: (move_up_right agent1)
153.0: (pour agent1 plant2)
154.0: (move_down_left agent1)
155.0: (move_up_left agent1)
156.0: (move_down_left agent1)
157.0: (load agent1 tap1)
158.0: (move_up_right agent1)
159.0: (move_down_right agent1)
160.0: (move_up_right agent1)
161.0: (pour agent1 plant2)
162.0: (move_down_left agent1)
163.0: (move_up_left agent1)
164.0: (move_down_left agent1)
165.0: (load agent1 tap1)
166.0: (move_up_right agent1)
167.0: (move_down_right agent1)
168.0: (move_up_right agent1)
169.0: (pour agent1 plant2)
170.0: (move_down_left agent1)
171.0: (move_left agent1)
172.0: (move_left agent1)
173.0: (load agent1 tap1)
174.0: (move_up_right agent1)
175.0: (move_down_right agent1)
176.0: (move_up_right agent1)
177.0: (move_down_right agent1)
178.0: (move_up_right agent1)
179.0: (move_right agent2)
180.0: (move_up_left agent2)
181.0: (move_left agent1)
182.0: (move_up_left agent1)
183.0: (move_up_left agent1)
184.0: (move_up_left agent1)
185.0: (move_up_left agent1)
186.0: (move_left agent1)
187.0: (pour agent1 plant5)
188.0: (move_down_right agent1)
189.0: (move_down agent1)
190.0: (move_down agent1)
191.0: (move_down agent1)
192.0: (move_down agent1)
193.0: (load agent1 tap1)
194.0: (move_up_left agent1)
195.0: (move_up agent1)
196.0: (move_up agent1)
197.0: (move_up agent1)
198.0: (move_up agent1)
199.0: (pour agent1 plant5)
200.0: (move_down_right agent1)
201.0: (move_down agent1)
202.0: (move_down agent1)
203.0: (move_down agent1)
204.0: (move_down agent1)
205.0: (load agent1 tap1)
206.0: (move_up_right agent1)
207.0: (move_right agent1)
208.0: (move_right agent1)
209.0: (move_up_right agent1)
210.0: (move_up_right agent1)
211.0: (move_up_right agent1)
212.0: (move_down agent2)
213.0: (move_down_right agent2)
214.0: (move_down_right agent2)
215.0: (move_down agent2)
216.0: (move_down_right agent1)
217.0: (move_down agent2)
218.0: (move_down agent2)
219.0: (load agent2 tap1)
220.0: (move_up_left agent2)
221.0: (move_down_left agent2)
222.0: (move_right agent1)
223.0: (move_down agent1)
224.0: (move_down agent1)
225.0: (move_down agent1)
226.0: (move_down agent1)
227.0: (move_up_right agent2)
228.0: (pour agent1 plant8)
229.0: (move_down_right agent2)
230.0: (move_up_right agent2)
231.0: (move_right agent2)
232.0: (move_down_right agent2)
233.0: (move_up_right agent2)
234.0: (move_up_right agent2)
235.0: (move_up_right agent2)
236.0: (move_right agent2)
237.0: (pour agent2 plant10)
238.0: (move_down_left agent2)
239.0: (move_down_left agent2)
240.0: (move_down_left agent2)
241.0: (move_up_left agent2)
242.0: (move_up_left agent2)
243.0: (move_down_left agent2)
244.0: (move_down_left agent2)
245.0: (load agent2 tap1)
246.0: (move_right agent2)
247.0: (move_down_right agent2)
248.0: (move_up_right agent2)
249.0: (move_up_right agent2)
250.0: (move_up_right agent2)
251.0: (move_up_right agent2)
252.0: (move_right agent2)
253.0: (pour agent2 plant10)
254.0: (move_down_left agent2)
255.0: (move_down_left agent2)
256.0: (move_down_left agent2)
257.0: (move_up_left agent2)
258.0: (move_up_left agent2)
259.0: (move_down_left agent2)
260.0: (move_down_left agent2)
261.0: (load agent2 tap1)
262.0: (move_right agent2)
263.0: (move_down_right agent2)
264.0: (move_up_right agent2)
265.0: (move_right agent2)
266.0: (move_up_right agent2)
267.0: (move_up_right agent2)
268.0: (move_up_right agent2)
269.0: (pour agent2 plant10)
270.0: (move_down_left agent2)
271.0: (move_down_left agent2)
272.0: (move_down_left agent2)
273.0: (move_up_left agent2)
274.0: (move_up_left agent2)
275.0: (move_down_left agent2)
276.0: (move_down_left agent2)
277.0: (load agent2 tap1)
278.0: (move_up_right agent2)
279.0: (move_down_right agent2)
280.0: (move_down_right agent2)
281.0: (move_up_right agent2)
282.0: (move_up_right agent2)
283.0: (move_up_right agent2)
284.0: (move_up_right agent2)
285.0: (pour agent2 plant10)
286.0: (move_up_left agent2)
287.0: (move_down_left agent2)
288.0: (move_down_left agent2)
289.0: (move_down_left agent2)
290.0: (move_down_left agent2)
291.0: (move_up_left agent2)
292.0: (move_down_left agent2)
293.0: (load agent2 tap1)
294.0: (move_down_right agent2)
295.0: (move_down_right agent2)
296.0: (move_up_right agent2)
297.0: (move_up_right agent2)
298.0: (move_up_right agent2)
299.0: (move_up_right agent2)
300.0: (move_up_right agent2)
301.0: (pour agent2 plant10)
302.0: (move_down_left agent2)
303.0: (move_down_left agent2)
304.0: (move_down_left agent2)
305.0: (move_up_left agent2)
306.0: (move_up_left agent2)
307.0: (move_down_left agent2)
308.0: (move_down_left agent2)
309.0: (load agent2 tap1)
310.0: (move_up_right agent2)
311.0: (move_down_right agent2)
312.0: (move_down_right agent2)
313.0: (move_up_right agent2)
314.0: (move_up_right agent2)
315.0: (move_up_right agent2)
316.0: (move_up_right agent2)
317.0: (pour agent2 plant10)
318.0: (move_down_left agent2)
319.0: (move_down_left agent2)
320.0: (move_down_left agent2)
321.0: (move_up_left agent2)
322.0: (move_up_left agent2)
323.0: (move_down_left agent2)
324.0: (move_down_left agent2)
325.0: (load agent2 tap1)
326.0: (move_up_right agent2)
327.0: (move_up_right agent2)
328.0: (move_down_right agent2)
329.0: (move_down_right agent2)
330.0: (move_down_right agent2)
331.0: (move_down_right agent2)
332.0: (move_down_right agent2)
333.0: (move_down_right agent2)
334.0: (move_down agent2)
335.0: (move_up agent1)
336.0: (move_up_left agent2)
337.0: (move_up_left agent2)
338.0: (move_up_left agent2)
339.0: (move_up_left agent2)
340.0: (move_up_left agent2)
341.0: (move_up_left agent2)
342.0: (move_down_left agent2)
343.0: (move_down_left agent2)
344.0: (move_down_left agent2)
345.0: (pour agent2 plant15)
346.0: (move_up_right agent2)
347.0: (move_up agent2)
348.0: (load agent2 tap1)
349.0: (move_down agent2)
350.0: (move_down_left agent2)
351.0: (pour agent2 plant15)
352.0: (move_up_right agent2)
353.0: (move_up agent2)
354.0: (load agent2 tap1)
355.0: (move_down agent2)
356.0: (move_down agent2)
357.0: (move_down agent2)
358.0: (pour agent2 plant3)
359.0: (move_up agent2)
360.0: (move_up agent2)
361.0: (move_up agent2)
362.0: (load agent2 tap1)
363.0: (move_down agent2)
364.0: (move_down agent2)
365.0: (move_down agent2)
366.0: (pour agent2 plant3)
367.0: (move_up agent2)
368.0: (move_up agent2)
369.0: (move_up agent2)
370.0: (load agent2 tap1)
371.0: (move_down agent2)
372.0: (move_down agent2)
373.0: (move_down agent2)
374.0: (pour agent2 plant3)
375.0: (move_up agent2)
376.0: (move_up agent2)
377.0: (move_up agent2)
378.0: (load agent2 tap1)
379.0: (move_down agent2)
380.0: (move_down agent2)
381.0: (move_down agent2)
382.0: (pour agent2 plant3)
383.0: (move_up agent2)
384.0: (move_up agent2)
385.0: (move_up agent2)
386.0: (load agent2 tap1)
387.0: (move_down agent2)
388.0: (move_down agent2)
389.0: (move_down agent2)
390.0: (pour agent2 plant3)
391.0: (move_up agent2)
392.0: (move_up agent2)
393.0: (move_up agent2)
394.0: (load agent2 tap1)
395.0: (move_down agent2)
396.0: (move_down agent2)
397.0: (move_down agent2)
398.0: (pour agent2 plant3)
399.0: (move_up agent2)
400.0: (move_up agent2)
401.0: (move_up agent2)
402.0: (load agent2 tap1)
403.0: (move_down agent2)
404.0: (move_down agent2)
405.0: (move_down agent2)
406.0: (pour agent2 plant3)
407.0: (move_up agent2)
408.0: (move_up agent2)
409.0: (move_up agent2)
410.0: (load agent2 tap1)
411.0: (move_down agent2)
412.0: (move_down agent2)
413.0: (move_down agent2)
414.0: (pour agent2 plant3)
415.0: (move_up agent2)
416.0: (move_up agent2)
417.0: (move_up agent2)
418.0: (load agent2 tap1)
419.0: (move_down_left agent2)
420.0: (move_down agent2)
421.0: (pour agent2 plant15)
422.0: (move_up agent2)
423.0: (move_up_right agent2)
424.0: (load agent2 tap1)
425.0: (move_down_right agent2)
426.0: (move_up_right agent2)
427.0: (move_up_right agent2)
428.0: (move_up_right agent2)
429.0: (move_right agent2)
430.0: (move_right agent2)
431.0: (move_up_left agent2)
432.0: (move_up_left agent2)
433.0: (move_up_left agent2)
434.0: (move_down agent1)
435.0: (move_down agent1)
436.0: (move_down agent1)
437.0: (move_down agent1)
438.0: (move_down_left agent1)
439.0: (move_down_right agent2)
440.0: (move_down_right agent2)
441.0: (move_down_right agent2)
442.0: (move_down_right agent2)
443.0: (move_down_left agent2)
444.0: (move_up_left agent2)
445.0: (move_left agent2)
446.0: (move_down_left agent2)
447.0: (move_up_left agent2)
448.0: (move_up_left agent2)
449.0: (move_up_left agent2)
450.0: (move_left agent2)
451.0: (move_up_left agent1)
452.0: (move_down agent2)
453.0: (move_up_left agent1)
454.0: (move_up_left agent1)
455.0: (move_up_left agent1)
456.0: (move_up_left agent1)
457.0: (move_up_left agent1)
458.0: (move_up_left agent1)
459.0: (move_down_right agent2)
460.0: (move_up_left agent1)
461.0: (move_up_left agent1)
462.0: (move_up_left agent2)
463.0: (pour agent2 plant1)
464.0: (move_down agent2)
465.0: (move_down_right agent2)
466.0: (move_down_right agent2)
467.0: (load agent2 tap1)
468.0: (move_up_left agent2)
469.0: (move_up_left agent2)
470.0: (move_up agent2)
471.0: (pour agent2 plant1)
472.0: (move_down agent2)
473.0: (move_down_right agent2)
474.0: (move_down_right agent2)
475.0: (load agent2 tap1)
476.0: (move_up_left agent2)
477.0: (move_up agent2)
478.0: (move_up agent2)
479.0: (move_up_left agent2)
480.0: (move_up_left agent2)
481.0: (move_down_right agent1)
482.0: (move_down_right agent1)
483.0: (move_right agent1)
484.0: (move_down_right agent1)
485.0: (move_right agent2)
486.0: (move_down_right agent1)
487.0: (move_down_right agent1)
488.0: (move_down_right agent1)
489.0: (move_right agent2)
490.0: (move_down agent1)
491.0: (move_right agent2)
492.0: (move_up_right agent2)
493.0: (move_down_left agent1)
494.0: (move_up_left agent1)
495.0: (move_up_left agent1)
496.0: (move_up_left agent1)
497.0: (load agent1 tap1)
498.0: (move_down agent1)
499.0: (move_down_right agent1)
500.0: (move_down_right agent1)
501.0: (move_left agent1)
502.0: (move_down_left agent1)
503.0: (move_down_left agent1)
504.0: (pour agent2 plant13)
505.0: (move_down_left agent2)
506.0: (move_down agent2)
507.0: (move_down agent2)
508.0: (move_down agent2)
509.0: (move_down agent2)
510.0: (move_down agent2)
511.0: (load agent2 tap1)
512.0: (move_down_right agent2)
513.0: (move_down_left agent2)
514.0: (move_down_right agent2)
515.0: (move_right agent2)
516.0: (move_up_right agent2)
517.0: (move_up_right agent2)
518.0: (move_up_left agent2)
519.0: (move_up_right agent2)
520.0: (move_up_right agent2)
521.0: (move_up_left agent2)
522.0: (move_up_left agent2)
523.0: (move_up_left agent2)
524.0: (pour agent2 plant13)
525.0: (move_down agent2)
526.0: (move_down_left agent2)
527.0: (move_down agent2)
528.0: (move_down agent2)
529.0: (move_down agent2)
530.0: (move_down agent2)
531.0: (load agent2 tap1)
532.0: (move_up agent2)
533.0: (move_up_left agent2)
534.0: (move_up_right agent2)
535.0: (move_up_right agent2)
536.0: (move_up_right agent2)
537.0: (move_up_left agent2)
538.0: (pour agent2 plant13)
539.0: (move_down_right agent2)
540.0: (move_down_right agent2)
541.0: (move_down_right agent2)
542.0: (move_down_right agent2)
543.0: (move_down_right agent2)
544.0: (move_down_left agent2)
545.0: (move_down agent2)
546.0: (move_down agent2)
547.0: (move_down agent2)
548.0: (move_up_left agent2)
549.0: (move_up_left agent2)
550.0: (move_up_left agent2)
551.0: (move_up_left agent2)
552.0: (move_down_left agent2)
553.0: (load agent2 tap1)
554.0: (move_up agent2)
555.0: (move_up_left agent2)
556.0: (move_up_right agent2)
557.0: (move_up_right agent2)
558.0: (move_up_right agent2)
559.0: (move_up_left agent2)
560.0: (pour agent2 plant13)
561.0: (move_down_left agent2)
562.0: (move_down agent2)
563.0: (move_down agent2)
564.0: (move_down agent2)
565.0: (move_down agent2)
566.0: (move_down agent2)
567.0: (load agent2 tap1)
568.0: (move_up agent2)
569.0: (move_up_right agent2)
570.0: (move_up_left agent2)
571.0: (move_up_right agent2)
572.0: (move_up_right agent2)
573.0: (move_up_left agent2)
574.0: (pour agent2 plant13)
575.0: (move_down_left agent2)
576.0: (move_down agent2)
577.0: (move_down agent2)
578.0: (move_down agent2)
579.0: (move_down agent2)
580.0: (move_down agent2)
581.0: (load agent2 tap1)
582.0: (move_down agent2)
583.0: (move_down agent2)
584.0: (move_down agent2)
585.0: (move_up agent2)
586.0: (move_up agent2)
587.0: (move_up agent2)
588.0: (move_up agent2)
589.0: (move_up agent2)
590.0: (move_up agent2)
591.0: (move_up agent2)
592.0: (move_up agent2)
593.0: (move_up_right agent2)
594.0: (pour agent2 plant13)
595.0: (move_down_right agent2)
596.0: (move_down agent2)
597.0: (move_down agent2)
598.0: (move_down agent2)
599.0: (move_down agent2)
600.0: (move_down agent2)
601.0: (move_down_left agent2)
602.0: (move_right agent1)
603.0: (move_up_left agent2)
604.0: (load agent2 tap1)
605.0: (move_up_right agent2)
606.0: (move_up_right agent2)
607.0: (move_up_right agent2)
608.0: (move_up_right agent2)
609.0: (move_up_right agent2)
610.0: (move_up_left agent2)
611.0: (move_left agent2)
612.0: (move_left agent2)
613.0: (move_left agent2)
614.0: (move_left agent1)
615.0: (pour agent2 plant13)
616.0: (move_down_left agent2)
617.0: (move_down agent2)
618.0: (move_down agent2)
619.0: (move_down agent2)
620.0: (move_down agent2)
621.0: (move_down agent2)
622.0: (load agent2 tap1)
623.0: (move_up agent2)
624.0: (move_up agent2)
625.0: (move_up_right agent2)
626.0: (move_up_left agent2)
627.0: (move_up_left agent2)
628.0: (move_up_right agent2)
629.0: (move_right agent2)
630.0: (pour agent2 plant13)
631.0: (move_down_left agent2)
632.0: (move_down agent2)
633.0: (move_down agent2)
634.0: (move_down agent2)
635.0: (move_down agent2)
636.0: (move_down agent2)
637.0: (load agent2 tap1)
638.0: (move_down agent2)
639.0: (move_down agent2)
640.0: (move_down_left agent2)
641.0: (move_up agent2)
642.0: (move_up agent2)
643.0: (move_up agent2)
644.0: (move_up agent2)
645.0: (move_up agent2)
646.0: (move_up agent2)
647.0: (move_up agent2)
648.0: (move_up agent2)
649.0: (move_right agent1)
650.0: (move_right agent1)
651.0: (move_right agent1)
652.0: (move_left agent2)
653.0: (pour agent1 plant11)
654.0: (move_up_right agent1)
655.0: (move_up_left agent1)
656.0: (move_up agent1)
657.0: (move_up_left agent1)
658.0: (move_up_left agent1)
659.0: (load agent1 tap1)
660.0: (move_down_left agent1)
661.0: (move_down_right agent1)
662.0: (move_down_right agent1)
663.0: (move_down_right agent1)
664.0: (move_down agent1)
665.0: (pour agent1 plant11)
666.0: (move_up_right agent1)
667.0: (move_up_left agent1)
668.0: (move_up agent1)
669.0: (move_up_left agent1)
670.0: (move_up_left agent1)
671.0: (load agent1 tap1)
672.0: (move_down_right agent1)
673.0: (move_down_right agent1)
674.0: (move_down_right agent1)
675.0: (move_down_right agent1)
676.0: (move_right agent1)
677.0: (move_up_right agent1)
678.0: (move_up_right agent1)
679.0: (pour agent1 plant9)
680.0: (move_up_left agent1)
681.0: (move_left agent1)
682.0: (move_up_left agent1)
683.0: (move_up_left agent1)
684.0: (move_down_left agent1)
685.0: (move_down_left agent1)
686.0: (move_up_left agent1)
687.0: (move_up_left agent1)
688.0: (load agent1 tap1)
689.0: (move_down_right agent1)
690.0: (move_down_right agent1)
691.0: (move_down_right agent1)
692.0: (move_down_right agent1)
693.0: (move_right agent1)
694.0: (move_up_right agent1)
695.0: (move_up_right agent1)
696.0: (pour agent1 plant9)
697.0: (move_up_left agent1)
698.0: (move_left agent1)
699.0: (move_up_left agent1)
700.0: (move_up_left agent1)
701.0: (move_down_left agent1)
702.0: (move_down_left agent1)
703.0: (move_up_left agent1)
704.0: (move_up_left agent1)
705.0: (load agent1 tap1)
706.0: (move_down_left agent1)
707.0: (move_down_right agent1)
708.0: (move_down_right agent1)
709.0: (move_down_right agent1)
710.0: (move_down agent1)
711.0: (pour agent1 plant11)
712.0: (move_right agent1)
713.0: (move_up_right agent1)
714.0: (move_up_right agent1)
715.0: (move_up_left agent1)
716.0: (move_up_left agent1)
717.0: (move_up_left agent1)
718.0: (move_down_left agent1)
719.0: (move_up_left agent1)
720.0: (load agent1 tap1)
721.0: (move_down_left agent1)
722.0: (move_down_right agent1)
723.0: (move_down_right agent1)
724.0: (move_down_right agent1)
725.0: (move_down agent1)
726.0: (pour agent1 plant11)
727.0: (move_up_right agent1)
728.0: (move_up_left agent1)
729.0: (move_up agent1)
730.0: (move_up_left agent1)
731.0: (move_up_left agent1)
732.0: (load agent1 tap1)
733.0: (move_down_left agent1)
734.0: (move_down_right agent1)
735.0: (move_down_right agent1)
736.0: (move_down_right agent1)
737.0: (move_down agent1)
738.0: (pour agent1 plant11)
739.0: (move_right agent1)
740.0: (move_up_right agent1)
741.0: (move_up_right agent1)
742.0: (move_up_left agent1)
743.0: (move_up_left agent1)
744.0: (move_up_left agent1)
745.0: (move_down_left agent1)
746.0: (move_up_left agent1)
747.0: (load agent1 tap1)
748.0: (move_down_left agent1)
749.0: (move_down_right agent1)
750.0: (move_down_right agent1)
751.0: (move_down_right agent1)
752.0: (move_down agent1)
753.0: (pour agent1 plant11)
754.0: (move_right agent1)
755.0: (move_right agent1)
756.0: (move_up_right agent1)
757.0: (move_up_right agent1)
758.0: (move_up_left agent1)
759.0: (move_up_left agent1)
760.0: (move_up_left agent1)
761.0: (move_down_left agent1)
762.0: (move_left agent1)
763.0: (move_up_left agent1)
764.0: (load agent1 tap1)
765.0: (move_down_left agent1)
766.0: (move_down_right agent1)
767.0: (move_down_right agent1)
768.0: (move_down_right agent1)
769.0: (move_down agent1)
