Domain parsed
Problem parsed
Grounding..
Grounding Time: 94
Aibr Preprocessing
|F|:0
|X|:28
|A|:56
|P|:0
|E|:0
H1 Setup Time (msec): 95
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
JUMP for (move_down_left agent2):5
JUMP for (move_left agent2):2
JUMP for (move_down_left agent2):4
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):5
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_right agent2):4
JUMP for (move_down agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):3
JUMP for (move_up agent2):3
JUMP for (move_right agent2):4
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):3
JUMP for (move_left agent2):3
JUMP for (move_down_left agent2):5
JUMP for (move_down agent2):3
JUMP for (move_left agent2):3
JUMP for (move_right agent2):2
JUMP for (move_down_right agent2):4
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_left agent2):2
JUMP for (move_down_left agent2):4
JUMP for (move_down_right agent2):5
JUMP for (move_up agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):3
JUMP for (move_up agent2):3
JUMP for (move_right agent2):3
JUMP for (move_left agent2):2
JUMP for (move_down_left agent2):5
JUMP for (move_down_left agent2):2
JUMP for (move_down agent2):3
JUMP for (move_down agent2):3
JUMP for (move_up agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):5
JUMP for (move_down_left agent2):2
JUMP for (move_left agent2):2
JUMP for (move_down_left agent2):4
JUMP for (move_down_right agent2):5
JUMP for (move_up agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down agent2):3
JUMP for (move_up agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):4
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):4
JUMP for (move_up agent2):3
JUMP for (move_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):4
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):3
JUMP for (move_left agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_down_left agent2):4
JUMP for (move_down_right agent2):3
JUMP for (move_up agent2):2
JUMP for (move_left agent2):2
JUMP for (move_down agent2):3
JUMP for (move_down_left agent2):3
JUMP for (move_up agent2):3
JUMP for (move_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_up agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):3
JUMP for (move_down_right agent2):3
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):3
JUMP for (move_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):3
JUMP for (move_right agent2):3
JUMP for (move_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_up agent2):2
JUMP for (move_up agent2):3
JUMP for (move_right agent2):3
JUMP for (move_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_left agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_right agent2):3
JUMP for (move_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_left agent2):2
JUMP for (move_down agent2):3
JUMP for (move_left agent2):2
JUMP for (move_left agent2):2
JUMP for (move_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_right agent2):3
JUMP for (move_down agent2):3
JUMP for (move_up agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent2):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_down_right agent1):5
Problem Solved

Found Plan:
0.0: (move_down_right agent1)
1.0: (move_down_right agent1)
2.0: (move_down_right agent1)
3.0: (move_down_right agent1)
4.0: (move_down_right agent1)
5.0: (move_up agent2)
6.0: (move_up_left agent2)
7.0: (move_down_left agent2)
8.0: (move_down_left agent2)
9.0: (move_down agent2)
10.0: (move_down_left agent2)
11.0: (move_down agent2)
12.0: (move_down agent2)
13.0: (move_down agent2)
14.0: (move_down agent2)
15.0: (move_down agent2)
16.0: (load agent2 tap1)
17.0: (move_up_right agent2)
18.0: (move_up agent2)
19.0: (move_up agent2)
20.0: (move_up agent2)
21.0: (move_up agent2)
22.0: (pour agent2 plant13)
23.0: (move_down_right agent2)
24.0: (move_down_right agent2)
25.0: (move_down_left agent2)
26.0: (move_down_left agent2)
27.0: (load agent2 tap1)
28.0: (move_up agent2)
29.0: (pour agent2 plant6)
30.0: (move_down agent2)
31.0: (load agent2 tap1)
32.0: (move_up_right agent2)
33.0: (move_up_right agent2)
34.0: (move_up_right agent2)
35.0: (move_up_right agent2)
36.0: (move_up_right agent2)
37.0: (move_up_right agent2)
38.0: (move_up agent2)
39.0: (move_up agent2)
40.0: (move_up agent2)
41.0: (move_up_left agent2)
42.0: (move_up_left agent2)
43.0: (move_up agent2)
44.0: (pour agent2 plant5)
45.0: (move_down agent2)
46.0: (move_down_left agent2)
47.0: (move_down_left agent2)
48.0: (move_down_left agent2)
49.0: (move_down agent2)
50.0: (move_down_right agent2)
51.0: (move_down_right agent2)
52.0: (move_down_right agent2)
53.0: (move_down_left agent2)
54.0: (move_down_left agent2)
55.0: (load agent2 tap1)
56.0: (move_up_right agent2)
57.0: (move_up_right agent2)
58.0: (move_right agent2)
59.0: (pour agent2 plant16)
60.0: (move_down_left agent2)
61.0: (move_left agent2)
62.0: (move_down_left agent2)
63.0: (load agent2 tap1)
64.0: (move_up agent2)
65.0: (pour agent2 plant6)
66.0: (move_down agent2)
67.0: (load agent2 tap1)
68.0: (move_up agent2)
69.0: (pour agent2 plant6)
70.0: (move_down agent2)
71.0: (load agent2 tap1)
72.0: (move_up_right agent2)
73.0: (move_up_right agent2)
74.0: (move_up_right agent2)
75.0: (move_up agent2)
76.0: (move_up agent2)
77.0: (move_up_right agent2)
78.0: (move_up agent2)
79.0: (move_up agent2)
80.0: (move_up_left agent2)
81.0: (pour agent2 plant12)
82.0: (move_down_left agent2)
83.0: (move_down_left agent2)
84.0: (move_down_right agent2)
85.0: (move_down_right agent2)
86.0: (move_down_right agent2)
87.0: (move_down_left agent2)
88.0: (move_down_left agent2)
89.0: (load agent2 tap1)
90.0: (move_up agent2)
91.0: (pour agent2 plant6)
92.0: (move_down agent2)
93.0: (load agent2 tap1)
94.0: (move_up_right agent2)
95.0: (move_right agent2)
96.0: (move_up_right agent2)
97.0: (pour agent2 plant16)
98.0: (move_left agent2)
99.0: (move_left agent2)
100.0: (move_down_left agent2)
101.0: (move_down agent2)
102.0: (load agent2 tap1)
103.0: (move_up_right agent2)
104.0: (move_up_right agent2)
105.0: (move_up_right agent2)
106.0: (move_up agent2)
107.0: (move_up agent2)
108.0: (move_up_right agent2)
109.0: (move_up agent2)
110.0: (move_up agent2)
111.0: (move_up_left agent2)
112.0: (pour agent2 plant12)
113.0: (move_down_left agent2)
114.0: (move_down_left agent2)
115.0: (move_down_right agent2)
116.0: (move_down_right agent2)
117.0: (move_down_right agent2)
118.0: (move_down_left agent2)
119.0: (move_down_left agent2)
120.0: (load agent2 tap1)
121.0: (move_up_right agent2)
122.0: (move_up_right agent2)
123.0: (move_up_right agent2)
124.0: (move_up_right agent2)
125.0: (move_up_right agent2)
126.0: (move_up_right agent2)
127.0: (move_up agent2)
128.0: (move_up agent2)
129.0: (move_up_left agent2)
130.0: (move_up agent2)
131.0: (pour agent2 plant11)
132.0: (move_up_left agent2)
133.0: (move_up_left agent2)
134.0: (move_down_left agent2)
135.0: (move_down_left agent2)
136.0: (move_down_right agent2)
137.0: (move_down_right agent2)
138.0: (move_down_right agent2)
139.0: (move_down_left agent2)
140.0: (move_down_left agent2)
141.0: (move_down agent2)
142.0: (move_down agent2)
143.0: (move_down agent2)
144.0: (move_down_left agent2)
145.0: (load agent2 tap1)
146.0: (move_up agent2)
147.0: (pour agent2 plant6)
148.0: (move_down agent2)
149.0: (load agent2 tap1)
150.0: (move_right agent2)
151.0: (move_right agent2)
152.0: (move_right agent2)
153.0: (move_up_right agent2)
154.0: (move_up_right agent2)
155.0: (move_up_right agent2)
156.0: (move_up_right agent2)
157.0: (move_up_right agent2)
158.0: (move_down_right agent2)
159.0: (move_down_right agent2)
160.0: (move_down_right agent2)
161.0: (pour agent2 plant10)
162.0: (move_up agent2)
163.0: (move_up agent2)
164.0: (move_up agent2)
165.0: (move_up agent2)
166.0: (move_up agent2)
167.0: (move_down_left agent2)
168.0: (move_down_left agent2)
169.0: (move_down_left agent2)
170.0: (move_down_left agent2)
171.0: (move_down_left agent2)
172.0: (move_left agent2)
173.0: (move_up_left agent2)
174.0: (move_left agent2)
175.0: (move_down_left agent2)
176.0: (move_down_left agent2)
177.0: (load agent2 tap1)
178.0: (move_up_right agent2)
179.0: (move_right agent2)
180.0: (move_up_right agent2)
181.0: (pour agent2 plant16)
182.0: (move_up agent2)
183.0: (move_up agent2)
184.0: (move_up agent2)
185.0: (move_left agent2)
186.0: (move_left agent2)
187.0: (move_down agent2)
188.0: (move_down agent2)
189.0: (move_down agent2)
190.0: (move_down_left agent2)
191.0: (move_down agent2)
192.0: (load agent2 tap1)
193.0: (move_right agent2)
194.0: (move_right agent2)
195.0: (move_right agent2)
196.0: (move_up_right agent2)
197.0: (move_up_right agent2)
198.0: (move_up_right agent2)
199.0: (move_up agent2)
200.0: (move_up agent2)
201.0: (move_up_right agent2)
202.0: (move_up agent2)
203.0: (move_up agent2)
204.0: (move_up_left agent2)
205.0: (move_up_left agent2)
206.0: (pour agent2 plant11)
207.0: (move_down_left agent2)
208.0: (move_left agent2)
209.0: (move_down_left agent2)
210.0: (move_down_left agent2)
211.0: (move_down_right agent2)
212.0: (move_down_right agent2)
213.0: (move_down_right agent2)
214.0: (move_down_left agent2)
215.0: (move_down_left agent2)
216.0: (load agent2 tap1)
217.0: (move_right agent2)
218.0: (move_right agent2)
219.0: (move_right agent2)
220.0: (move_right agent2)
221.0: (move_up_right agent2)
222.0: (move_right agent2)
223.0: (move_up_right agent2)
224.0: (move_up_right agent2)
225.0: (move_down_right agent2)
226.0: (move_right agent2)
227.0: (move_right agent2)
228.0: (pour agent2 plant10)
229.0: (move_down agent2)
230.0: (move_down_left agent2)
231.0: (move_left agent2)
232.0: (move_left agent2)
233.0: (move_left agent2)
234.0: (move_left agent2)
235.0: (move_left agent2)
236.0: (move_left agent2)
237.0: (move_left agent2)
238.0: (move_left agent2)
239.0: (move_left agent2)
240.0: (load agent2 tap1)
241.0: (move_up_right agent2)
242.0: (move_up_right agent2)
243.0: (move_up_right agent2)
244.0: (move_up_right agent2)
245.0: (move_up agent2)
246.0: (pour agent2 plant17)
247.0: (move_down agent2)
248.0: (move_down agent2)
249.0: (move_down agent2)
250.0: (move_down agent2)
251.0: (move_down_left agent2)
252.0: (move_left agent2)
253.0: (move_left agent2)
254.0: (load agent2 tap1)
255.0: (move_up_right agent2)
256.0: (move_up_right agent2)
257.0: (move_up_right agent2)
258.0: (move_up_right agent2)
259.0: (move_up_right agent2)
260.0: (move_up_right agent2)
261.0: (move_up_right agent2)
262.0: (move_up_right agent2)
263.0: (move_up_right agent2)
264.0: (pour agent2 plant3)
265.0: (move_down_left agent2)
266.0: (move_down_left agent2)
267.0: (move_down_left agent2)
268.0: (move_down_left agent2)
269.0: (move_up_left agent2)
270.0: (move_down_left agent2)
271.0: (move_down_left agent2)
272.0: (move_down agent2)
273.0: (move_down agent2)
274.0: (move_down_left agent2)
275.0: (move_down_left agent2)
276.0: (load agent2 tap1)
277.0: (move_right agent2)
278.0: (move_right agent2)
279.0: (move_right agent2)
280.0: (move_right agent2)
281.0: (move_up_right agent2)
282.0: (move_right agent2)
283.0: (pour agent2 plant14)
284.0: (move_down_left agent2)
285.0: (move_left agent2)
286.0: (move_left agent2)
287.0: (move_left agent2)
288.0: (move_left agent2)
289.0: (load agent2 tap1)
290.0: (move_right agent2)
291.0: (move_right agent2)
292.0: (move_right agent2)
293.0: (move_right agent2)
294.0: (move_up_right agent2)
295.0: (move_up_right agent2)
296.0: (pour agent2 plant15)
297.0: (move_down_left agent2)
298.0: (move_left agent2)
299.0: (move_down_left agent2)
300.0: (move_left agent2)
301.0: (move_left agent2)
302.0: (load agent2 tap1)
303.0: (move_right agent2)
304.0: (move_right agent2)
305.0: (move_right agent2)
306.0: (move_right agent2)
307.0: (move_up_right agent2)
308.0: (move_right agent2)
309.0: (move_up_right agent2)
310.0: (move_up_right agent2)
311.0: (move_up_right agent2)
312.0: (move_down_right agent2)
313.0: (move_down_right agent2)
314.0: (move_right agent2)
315.0: (pour agent2 plant19)
316.0: (move_down_left agent2)
317.0: (move_down_left agent2)
318.0: (move_left agent2)
319.0: (move_up_left agent2)
320.0: (move_down_left agent2)
321.0: (move_up_left agent2)
322.0: (move_left agent2)
323.0: (move_down_left agent2)
324.0: (move_left agent2)
325.0: (move_left agent2)
326.0: (move_left agent2)
327.0: (load agent2 tap1)
328.0: (move_right agent2)
329.0: (move_right agent2)
330.0: (move_right agent2)
331.0: (move_right agent2)
332.0: (move_up_right agent2)
333.0: (move_up_right agent2)
334.0: (pour agent2 plant15)
335.0: (move_left agent2)
336.0: (move_down_left agent2)
337.0: (move_down_left agent2)
338.0: (move_left agent2)
339.0: (move_left agent2)
340.0: (load agent2 tap1)
341.0: (move_up_right agent2)
342.0: (move_up_right agent2)
343.0: (move_up_right agent2)
344.0: (move_up agent2)
345.0: (move_up agent2)
346.0: (move_up_right agent2)
347.0: (move_up agent2)
348.0: (move_up agent2)
349.0: (move_up_left agent2)
350.0: (pour agent2 plant12)
351.0: (move_down_left agent2)
352.0: (move_down_left agent2)
353.0: (move_down_right agent2)
354.0: (move_down_right agent2)
355.0: (move_down_right agent2)
356.0: (move_down_left agent2)
357.0: (move_down_left agent2)
358.0: (load agent2 tap1)
359.0: (move_up_right agent2)
360.0: (move_up_right agent2)
361.0: (move_up_right agent2)
362.0: (move_up agent2)
363.0: (move_up agent2)
364.0: (move_up_right agent2)
365.0: (move_up agent2)
366.0: (move_up agent2)
367.0: (move_up_right agent2)
368.0: (move_up_left agent2)
369.0: (pour agent2 plant4)
370.0: (move_up_left agent2)
371.0: (move_up_left agent2)
372.0: (move_down_left agent2)
373.0: (move_down_left agent2)
374.0: (move_down_right agent2)
375.0: (move_down_right agent2)
376.0: (move_down_right agent2)
377.0: (move_down_left agent2)
378.0: (move_down_left agent2)
379.0: (move_down agent2)
380.0: (move_down agent2)
381.0: (move_down agent2)
382.0: (move_down agent2)
383.0: (load agent2 tap1)
384.0: (move_right agent2)
385.0: (move_right agent2)
386.0: (move_right agent2)
387.0: (move_right agent2)
388.0: (move_up_right agent2)
389.0: (move_up_right agent2)
390.0: (pour agent2 plant15)
391.0: (move_down_left agent2)
392.0: (move_down_left agent2)
393.0: (move_left agent2)
394.0: (move_left agent2)
395.0: (move_left agent2)
396.0: (load agent2 tap1)
397.0: (move_up agent2)
398.0: (move_up_right agent2)
399.0: (move_up_right agent2)
400.0: (move_up_right agent2)
401.0: (move_up_right agent2)
402.0: (move_up agent2)
403.0: (move_up agent2)
404.0: (move_up agent2)
405.0: (move_up_left agent2)
406.0: (pour agent2 plant12)
407.0: (move_down_left agent2)
408.0: (move_down_left agent2)
409.0: (move_down_right agent2)
410.0: (move_down_right agent2)
411.0: (move_down_right agent2)
412.0: (move_down_left agent2)
413.0: (move_down_left agent2)
414.0: (load agent2 tap1)
415.0: (move_right agent2)
416.0: (move_right agent2)
417.0: (move_right agent2)
418.0: (move_right agent2)
419.0: (move_up_right agent2)
420.0: (move_up_right agent2)
421.0: (pour agent2 plant15)
422.0: (move_down agent2)
423.0: (move_down_left agent2)
424.0: (move_left agent2)
425.0: (move_left agent2)
426.0: (move_left agent2)
427.0: (move_left agent2)
428.0: (load agent2 tap1)
429.0: (move_right agent2)
430.0: (move_right agent2)
431.0: (move_right agent2)
432.0: (move_right agent2)
433.0: (move_up_right agent2)
434.0: (move_up_right agent2)
435.0: (pour agent2 plant15)
436.0: (move_down_left agent2)
437.0: (move_down_left agent2)
438.0: (move_left agent2)
439.0: (move_left agent2)
440.0: (move_left agent2)
441.0: (load agent2 tap1)
442.0: (move_right agent2)
443.0: (move_right agent2)
444.0: (move_right agent2)
445.0: (move_up agent2)
446.0: (move_up agent2)
447.0: (move_up agent2)
448.0: (move_up agent2)
449.0: (move_up agent2)
450.0: (move_up_right agent2)
451.0: (move_up agent2)
452.0: (move_up agent2)
453.0: (move_up_right agent2)
454.0: (move_up_left agent2)
455.0: (pour agent2 plant4)
456.0: (move_up_left agent2)
457.0: (move_left agent2)
458.0: (move_left agent2)
459.0: (move_down_left agent2)
460.0: (move_down_right agent2)
461.0: (move_down_right agent2)
462.0: (move_down_right agent2)
463.0: (move_down_left agent2)
464.0: (move_down_left agent2)
465.0: (move_down_right agent2)
466.0: (move_down agent2)
467.0: (move_down agent2)
468.0: (move_down_left agent2)
469.0: (load agent2 tap1)
470.0: (move_right agent2)
471.0: (move_right agent2)
472.0: (move_right agent2)
473.0: (move_right agent2)
474.0: (move_up_right agent2)
475.0: (move_right agent2)
476.0: (pour agent2 plant14)
477.0: (move_left agent2)
478.0: (move_down_left agent2)
479.0: (move_left agent2)
480.0: (move_left agent2)
481.0: (move_left agent2)
482.0: (load agent2 tap1)
483.0: (move_right agent2)
484.0: (move_right agent2)
485.0: (move_right agent2)
486.0: (move_right agent2)
487.0: (move_up_right agent2)
488.0: (move_right agent2)
489.0: (pour agent2 plant14)
490.0: (move_up_left agent2)
491.0: (move_up_left agent2)
492.0: (move_left agent2)
493.0: (move_down_left agent2)
494.0: (move_down_left agent2)
495.0: (load agent2 tap1)
496.0: (move_right agent2)
497.0: (move_right agent2)
498.0: (move_right agent2)
499.0: (move_right agent2)
500.0: (move_up_right agent2)
501.0: (move_up_right agent2)
502.0: (pour agent2 plant15)
503.0: (move_up_left agent2)
504.0: (move_left agent2)
505.0: (move_left agent2)
506.0: (move_down_left agent2)
507.0: (move_down_left agent2)
508.0: (load agent2 tap1)
509.0: (move_right agent2)
510.0: (move_right agent2)
511.0: (move_right agent2)
512.0: (move_right agent2)
513.0: (move_up_right agent2)
514.0: (move_up_right agent2)
515.0: (pour agent2 plant15)
516.0: (move_down_left agent2)
517.0: (move_left agent2)
518.0: (move_down_left agent2)
519.0: (move_left agent2)
520.0: (move_left agent2)
521.0: (load agent2 tap1)
522.0: (move_up_right agent2)
523.0: (move_up_right agent2)
524.0: (move_up_right agent2)
525.0: (move_up agent2)
526.0: (move_up agent2)
527.0: (move_up_right agent2)
528.0: (move_up agent2)
529.0: (move_up agent2)
530.0: (move_up_right agent2)
531.0: (move_up_left agent2)
532.0: (move_up agent2)
533.0: (move_up agent2)
534.0: (pour agent2 plant5)
535.0: (move_down agent2)
536.0: (move_down agent2)
537.0: (move_down_left agent2)
538.0: (move_down_left agent2)
539.0: (move_down_left agent2)
540.0: (move_down_right agent2)
541.0: (move_down_right agent2)
542.0: (move_down_right agent2)
543.0: (move_down_left agent2)
544.0: (move_down_left agent2)
545.0: (load agent2 tap1)
546.0: (move_right agent2)
547.0: (move_right agent2)
548.0: (move_right agent2)
549.0: (move_right agent2)
550.0: (move_up_right agent2)
551.0: (move_right agent2)
552.0: (pour agent2 plant14)
553.0: (move_down_left agent2)
554.0: (move_left agent2)
555.0: (move_up_left agent2)
556.0: (move_left agent2)
557.0: (move_down_left agent2)
558.0: (move_left agent2)
559.0: (load agent2 tap1)
560.0: (move_right agent2)
561.0: (move_right agent2)
562.0: (move_right agent2)
563.0: (move_up_right agent2)
564.0: (move_right agent2)
565.0: (move_up_right agent2)
566.0: (pour agent2 plant15)
567.0: (move_up_left agent2)
568.0: (move_down_left agent2)
569.0: (move_down_left agent2)
570.0: (move_down agent2)
571.0: (move_left agent2)
572.0: (move_left agent2)
573.0: (load agent2 tap1)
574.0: (move_right agent2)
575.0: (move_right agent2)
576.0: (move_right agent2)
577.0: (move_up_right agent2)
578.0: (move_up agent2)
579.0: (move_up agent2)
580.0: (move_up agent2)
581.0: (move_up agent2)
582.0: (pour agent2 plant17)
583.0: (move_down agent2)
584.0: (move_down_left agent2)
585.0: (move_down_left agent2)
586.0: (move_down_left agent2)
587.0: (load agent2 tap1)
588.0: (move_right agent2)
589.0: (move_right agent2)
590.0: (move_right agent2)
591.0: (move_up_right agent2)
592.0: (move_up agent2)
593.0: (move_up agent2)
594.0: (move_up agent2)
595.0: (move_up agent2)
596.0: (move_up_right agent2)
597.0: (move_up agent2)
598.0: (move_up agent2)
599.0: (move_up_left agent2)
600.0: (move_up_right agent2)
601.0: (pour agent2 plant11)
602.0: (move_down agent2)
603.0: (move_down_left agent2)
604.0: (move_down_left agent2)
605.0: (move_down_left agent2)
606.0: (move_down_left agent2)
607.0: (move_down agent2)
608.0: (move_down agent2)
609.0: (move_down_right agent2)
610.0: (move_down_left agent2)
611.0: (load agent2 tap1)
612.0: (move_up_right agent2)
613.0: (move_up_right agent2)
614.0: (move_up_right agent2)
615.0: (move_up_right agent2)
616.0: (move_up agent2)
617.0: (pour agent2 plant17)
618.0: (move_down agent2)
619.0: (move_down_left agent2)
620.0: (move_down_left agent2)
621.0: (move_down_left agent2)
622.0: (load agent2 tap1)
623.0: (move_up_right agent2)
624.0: (move_up_right agent2)
625.0: (move_up_right agent2)
626.0: (move_up_right agent2)
627.0: (move_up agent2)
628.0: (pour agent2 plant17)
629.0: (move_down agent2)
630.0: (move_down_left agent2)
631.0: (move_down_left agent2)
632.0: (move_down_left agent2)
633.0: (load agent2 tap1)
634.0: (move_up_right agent2)
