Domain parsed
Problem parsed
Grounding..
Grounding Time: 83
Aibr Preprocessing
|F|:0
|X|:22
|A|:44
|P|:0
|E|:0
H1 Setup Time (msec): 9
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
JUMP for (move_up_right agent2):3
JUMP for (move_up_left agent2):2
JUMP for (move_up_right agent2):3
JUMP for (move_up_right agent2):4
JUMP for (move_up_right agent2):4
JUMP for (move_up_right agent2):4
JUMP for (move_up_right agent2):4
JUMP for (move_up_right agent2):4
JUMP for (move_up_right agent2):4
JUMP for (move_up_right agent2):4
JUMP for (move_up_right agent2):4
JUMP for (move_up_left agent1):2
JUMP for (move_down_right agent1):4
JUMP for (move_down agent1):5
JUMP for (move_down_right agent2):2
JUMP for (move_up_right agent2):3
JUMP for (move_up_right agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up_right agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up_right agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up_left agent2):4
JUMP for (move_up_right agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up_right agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up_left agent2):4
JUMP for (move_up_right agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up_right agent2):2
JUMP for (move_down_right agent2):4
JUMP for (move_down agent2):2
JUMP for (move_down agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_up_right agent2):2
JUMP for (move_up_left agent2):4
JUMP for (move_down agent2):3
JUMP for (move_down_right agent2):4
JUMP for (move_up_left agent2):2
JUMP for (move_up_right agent2):2
JUMP for (move_up_left agent2):4
JUMP for (move_down agent2):3
JUMP for (move_down_right agent2):4
JUMP for (move_up_left agent2):2
JUMP for (move_up_right agent2):2
JUMP for (move_up_left agent2):4
JUMP for (move_down_right agent2):2
JUMP for (move_down_right agent2):4
JUMP for (move_up_left agent2):2
JUMP for (move_up_right agent2):2
JUMP for (move_up_left agent2):4
JUMP for (move_down agent2):3
JUMP for (move_down_right agent2):4
JUMP for (move_up_left agent2):7
JUMP for (move_down_right agent2):2
JUMP for (move_up_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up_right agent2):3
JUMP for (move_up_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up_right agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_up_right agent2):2
JUMP for (move_up_right agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up_right agent2):3
JUMP for (move_down agent2):3
JUMP for (move_up_right agent2):3
JUMP for (move_down_right agent2):2
JUMP for (move_up_left agent2):2
JUMP for (move_down agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up_left agent2):4
JUMP for (move_up_right agent2):3
JUMP for (move_down agent2):3
JUMP for (move_up_left agent2):4
JUMP for (move_up_right agent2):3
JUMP for (move_down agent2):3
JUMP for (move_up_right agent2):3
JUMP for (move_down_right agent2):3
JUMP for (move_down_left agent2):2
JUMP for (move_up_left agent1):3
JUMP for (move_up_left agent1):2
JUMP for (move_up_right agent1):3
JUMP for (move_down agent1):3
JUMP for (move_up_left agent1):2
JUMP for (move_up_right agent1):3
JUMP for (move_down agent1):3
JUMP for (move_up_left agent1):2
JUMP for (move_up_right agent1):3
JUMP for (move_down agent1):3
JUMP for (move_up_right agent1):2
JUMP for (move_down agent1):2
JUMP for (move_up_right agent1):3
JUMP for (move_down agent1):3
JUMP for (move_up_right agent1):2
JUMP for (move_down agent1):3
JUMP for (move_up_right agent1):2
JUMP for (move_down agent1):3
JUMP for (move_up_right agent1):2
JUMP for (move_down agent1):3
JUMP for (move_up_right agent1):3
JUMP for (move_down agent1):3
JUMP for (move_up_right agent1):2
JUMP for (move_down agent1):3
JUMP for (move_up_right agent1):2
JUMP for (move_down agent1):3
JUMP for (move_up_right agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_up_right agent2):4
JUMP for (move_up_right agent2):2
JUMP for (move_down_right agent1):4
JUMP for (move_up_left agent1):5
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down agent2):2
Problem Solved

Found Plan:
0.0: (move_down agent2)
1.0: (move_down agent2)
2.0: (move_up_right agent1)
3.0: (move_down_right agent1)
4.0: (move_down_right agent1)
5.0: (load agent1 tap1)
6.0: (move_up_left agent1)
7.0: (move_down_left agent1)
8.0: (move_up_left agent1)
9.0: (move_left agent1)
10.0: (pour agent1 plant5)
11.0: (move_right agent1)
12.0: (move_up_right agent1)
13.0: (move_down_right agent1)
14.0: (move_down_right agent1)
15.0: (load agent1 tap1)
16.0: (move_up_right agent1)
17.0: (move_up_left agent1)
18.0: (move_up_left agent1)
19.0: (move_up_left agent1)
20.0: (move_up_left agent1)
21.0: (move_up_left agent1)
22.0: (move_up_right agent1)
23.0: (move_up_right agent2)
24.0: (move_down_right agent1)
25.0: (move_down_right agent1)
26.0: (move_down_left agent1)
27.0: (move_down_right agent1)
28.0: (move_down_right agent1)
29.0: (move_down_right agent1)
30.0: (move_down_right agent1)
31.0: (move_up_left agent2)
32.0: (move_up_right agent1)
33.0: (move_up_right agent2)
34.0: (move_up_right agent2)
35.0: (move_up_right agent2)
36.0: (move_up_right agent2)
37.0: (move_up_right agent2)
38.0: (move_up_right agent2)
39.0: (move_down_right agent1)
40.0: (move_right agent1)
41.0: (pour agent1 plant4)
42.0: (move_up_left agent1)
43.0: (move_up_left agent1)
44.0: (move_down_left agent1)
45.0: (move_down_left agent1)
46.0: (move_left agent1)
47.0: (load agent1 tap1)
48.0: (move_right agent1)
49.0: (move_up_right agent1)
50.0: (move_up_right agent1)
51.0: (move_down_right agent1)
52.0: (move_down_right agent1)
53.0: (pour agent1 plant4)
54.0: (move_up_left agent1)
55.0: (move_up_left agent1)
56.0: (move_down_left agent1)
57.0: (move_down_left agent1)
58.0: (move_left agent1)
59.0: (load agent1 tap1)
60.0: (move_up_right agent1)
61.0: (move_up agent1)
62.0: (move_up_right agent1)
63.0: (move_up_right agent1)
64.0: (move_up_left agent1)
65.0: (pour agent1 plant3)
66.0: (move_down_left agent1)
67.0: (move_down agent1)
68.0: (move_down agent1)
69.0: (move_down agent1)
70.0: (move_down_left agent1)
71.0: (load agent1 tap1)
72.0: (move_up_right agent1)
73.0: (move_up agent1)
74.0: (move_up_right agent1)
75.0: (move_up_right agent1)
76.0: (move_up_left agent1)
77.0: (pour agent1 plant3)
78.0: (move_down_left agent1)
79.0: (move_down agent1)
80.0: (move_down agent1)
81.0: (move_down agent1)
82.0: (move_down_left agent1)
83.0: (load agent1 tap1)
84.0: (move_up_right agent1)
85.0: (move_up agent1)
86.0: (move_up_right agent1)
87.0: (move_up_right agent1)
88.0: (move_up_left agent1)
89.0: (pour agent1 plant3)
90.0: (move_down_left agent1)
91.0: (move_down agent1)
92.0: (move_down agent1)
93.0: (move_down agent1)
94.0: (move_down_left agent1)
95.0: (load agent1 tap1)
96.0: (move_up_right agent1)
97.0: (move_up_right agent1)
98.0: (move_up_right agent1)
99.0: (move_up_right agent1)
100.0: (move_up agent1)
101.0: (move_up agent1)
102.0: (move_up_left agent1)
103.0: (pour agent1 plant7)
104.0: (move_down agent1)
105.0: (move_down_left agent1)
106.0: (move_down_left agent1)
107.0: (move_down agent1)
108.0: (move_down agent1)
109.0: (move_down agent1)
110.0: (move_down_left agent1)
111.0: (load agent1 tap1)
112.0: (move_up_right agent1)
113.0: (move_up agent1)
114.0: (move_up_right agent1)
115.0: (move_up_right agent1)
116.0: (move_up_left agent1)
117.0: (pour agent1 plant3)
118.0: (move_down_left agent1)
119.0: (move_down agent1)
120.0: (move_down agent1)
121.0: (move_down agent1)
122.0: (move_down_left agent1)
123.0: (load agent1 tap1)
124.0: (move_up_right agent1)
125.0: (move_up agent1)
126.0: (move_up_right agent1)
127.0: (move_up_right agent1)
128.0: (move_up_left agent1)
129.0: (pour agent1 plant3)
130.0: (move_down_left agent1)
131.0: (move_down agent1)
132.0: (move_down agent1)
133.0: (move_down agent1)
134.0: (move_down_left agent1)
135.0: (load agent1 tap1)
136.0: (move_up_right agent1)
137.0: (move_up agent1)
138.0: (move_up_right agent1)
139.0: (move_up_right agent1)
140.0: (move_up_left agent1)
141.0: (pour agent1 plant3)
142.0: (move_down_left agent1)
143.0: (move_down agent1)
144.0: (move_down agent1)
145.0: (move_down agent1)
146.0: (move_down_left agent1)
147.0: (load agent1 tap1)
148.0: (move_up_right agent1)
149.0: (move_up_right agent1)
150.0: (move_up_right agent1)
151.0: (move_up_right agent1)
152.0: (move_up agent1)
153.0: (move_up agent1)
154.0: (move_up_left agent1)
155.0: (pour agent1 plant7)
156.0: (move_down agent1)
157.0: (move_down agent1)
158.0: (move_down_left agent1)
159.0: (move_down_left agent1)
160.0: (move_down agent1)
161.0: (move_down agent1)
162.0: (move_down_left agent1)
163.0: (load agent1 tap1)
164.0: (move_up_right agent1)
165.0: (move_up agent1)
166.0: (move_up_right agent1)
167.0: (move_up_right agent1)
168.0: (move_up_left agent1)
169.0: (pour agent1 plant3)
170.0: (move_down_left agent1)
171.0: (move_down agent1)
172.0: (move_down agent1)
173.0: (move_down agent1)
174.0: (move_down_left agent1)
175.0: (load agent1 tap1)
176.0: (move_right agent1)
177.0: (move_up_right agent1)
178.0: (move_up_right agent1)
179.0: (move_up_right agent1)
180.0: (move_up_right agent1)
181.0: (move_up_left agent1)
182.0: (move_up_left agent1)
183.0: (move_up agent1)
184.0: (pour agent1 plant7)
185.0: (move_down agent1)
186.0: (move_down_left agent1)
187.0: (move_down_left agent1)
188.0: (move_down agent1)
189.0: (move_down agent1)
190.0: (move_down agent1)
191.0: (move_down_left agent1)
192.0: (load agent1 tap1)
193.0: (move_right agent1)
194.0: (move_up_right agent1)
195.0: (move_up_right agent1)
196.0: (move_up_right agent1)
197.0: (move_up_right agent1)
198.0: (move_up_left agent1)
199.0: (move_up_left agent1)
200.0: (move_up agent1)
201.0: (pour agent1 plant7)
202.0: (move_down agent1)
203.0: (move_down_left agent1)
204.0: (move_down_left agent1)
205.0: (move_down agent1)
206.0: (move_down agent1)
207.0: (move_down agent1)
208.0: (move_down_left agent1)
209.0: (load agent1 tap1)
210.0: (move_right agent1)
211.0: (move_up_right agent1)
212.0: (move_up_right agent1)
213.0: (move_up_right agent1)
214.0: (move_up_right agent1)
215.0: (move_up_left agent1)
216.0: (move_up_left agent1)
217.0: (move_up agent1)
218.0: (pour agent1 plant7)
219.0: (move_down_left agent1)
220.0: (move_down_left agent1)
221.0: (move_left agent1)
222.0: (move_up_left agent1)
223.0: (move_up_left agent1)
224.0: (move_up_left agent1)
225.0: (move_down_left agent2)
226.0: (move_down_left agent2)
227.0: (move_down_right agent2)
228.0: (move_down_right agent2)
229.0: (move_down_right agent2)
230.0: (move_down agent2)
231.0: (move_down_left agent2)
232.0: (move_down_left agent2)
233.0: (move_down_left agent2)
234.0: (load agent2 tap1)
235.0: (move_up_right agent2)
236.0: (move_up_right agent2)
237.0: (move_up_right agent2)
238.0: (move_up_right agent2)
239.0: (move_up agent2)
240.0: (move_up agent2)
241.0: (move_up_left agent2)
242.0: (pour agent2 plant7)
243.0: (move_down agent2)
244.0: (move_down_left agent2)
245.0: (move_down_left agent2)
246.0: (move_down agent2)
247.0: (move_down agent2)
248.0: (move_down agent2)
249.0: (move_down_left agent2)
250.0: (load agent2 tap1)
251.0: (move_up_left agent2)
252.0: (move_up_right agent2)
253.0: (move_up_right agent2)
254.0: (move_up_right agent2)
255.0: (move_up_left agent2)
256.0: (move_up_left agent2)
257.0: (move_up_left agent2)
258.0: (move_up_left agent2)
259.0: (move_down_right agent2)
260.0: (move_down_right agent2)
261.0: (move_up_right agent2)
262.0: (move_right agent2)
263.0: (move_down_right agent2)
264.0: (move_right agent2)
265.0: (pour agent2 plant7)
266.0: (move_down agent2)
267.0: (move_down_left agent2)
268.0: (move_down_left agent2)
269.0: (move_down agent2)
270.0: (move_down agent2)
271.0: (move_down agent2)
272.0: (move_down_left agent2)
273.0: (load agent2 tap1)
274.0: (move_up_left agent2)
275.0: (move_up_right agent2)
276.0: (move_up_right agent2)
277.0: (move_up_right agent2)
278.0: (move_up_left agent2)
279.0: (move_up_left agent2)
280.0: (move_up_left agent2)
281.0: (move_up_left agent2)
282.0: (move_down_right agent2)
283.0: (move_down_right agent2)
284.0: (move_up_right agent2)
285.0: (move_right agent2)
286.0: (move_down_right agent2)
287.0: (move_right agent2)
288.0: (pour agent2 plant7)
289.0: (move_down_left agent2)
290.0: (move_down agent2)
291.0: (move_down agent2)
292.0: (move_down agent2)
293.0: (move_down agent2)
294.0: (move_down agent2)
295.0: (move_down agent2)
296.0: (move_up_left agent2)
297.0: (move_up_left agent2)
298.0: (move_left agent2)
299.0: (move_left agent2)
300.0: (move_down_right agent2)
301.0: (move_down_right agent2)
302.0: (load agent2 tap1)
303.0: (move_up_right agent2)
304.0: (move_up_right agent2)
305.0: (move_up_right agent2)
306.0: (move_up_right agent2)
307.0: (move_up agent2)
308.0: (move_up agent2)
309.0: (move_up_left agent2)
310.0: (pour agent2 plant7)
311.0: (move_down agent2)
312.0: (move_down_left agent2)
313.0: (move_down_left agent2)
314.0: (move_down agent2)
315.0: (move_down agent2)
316.0: (move_down agent2)
317.0: (move_down_left agent2)
318.0: (load agent2 tap1)
319.0: (move_down_left agent2)
320.0: (move_up_left agent2)
321.0: (move_up_left agent2)
322.0: (move_up_right agent2)
323.0: (move_up_right agent2)
324.0: (move_up_right agent2)
325.0: (move_up_right agent2)
326.0: (move_up_right agent2)
327.0: (move_up_right agent2)
328.0: (move_right agent2)
329.0: (move_right agent2)
330.0: (pour agent2 plant10)
331.0: (move_down_left agent2)
332.0: (move_down agent2)
333.0: (move_down agent2)
334.0: (move_down_left agent2)
335.0: (move_down_left agent2)
336.0: (move_down_left agent2)
337.0: (move_down_left agent2)
338.0: (load agent2 tap1)
339.0: (move_up_right agent2)
340.0: (move_up_right agent2)
341.0: (move_up_right agent2)
342.0: (move_up_right agent2)
343.0: (move_up agent2)
344.0: (move_up_right agent2)
345.0: (move_up agent2)
346.0: (pour agent2 plant10)
347.0: (move_down_left agent2)
348.0: (move_down_left agent2)
349.0: (move_down_left agent2)
350.0: (move_down_left agent2)
351.0: (move_down_left agent2)
352.0: (move_down agent2)
353.0: (move_down agent2)
354.0: (load agent2 tap1)
355.0: (move_up_left agent2)
356.0: (move_up_left agent2)
357.0: (move_up_left agent2)
358.0: (move_up agent2)
359.0: (move_up_right agent2)
360.0: (move_up_right agent2)
361.0: (move_up_right agent2)
362.0: (move_up_right agent2)
363.0: (move_right agent2)
364.0: (move_right agent2)
365.0: (move_down_right agent2)
366.0: (move_down_right agent2)
367.0: (move_up agent2)
368.0: (pour agent2 plant10)
369.0: (move_down agent2)
370.0: (move_down_left agent2)
371.0: (move_down_left agent2)
372.0: (move_down_left agent2)
373.0: (move_down_left agent2)
374.0: (move_down agent2)
375.0: (move_down_left agent2)
376.0: (load agent2 tap1)
377.0: (move_up_right agent2)
378.0: (move_up_right agent2)
379.0: (move_up_right agent2)
380.0: (move_up_right agent2)
381.0: (move_up agent2)
382.0: (move_up_right agent2)
383.0: (move_up agent2)
384.0: (pour agent2 plant10)
385.0: (move_down_left agent2)
386.0: (move_down agent2)
387.0: (move_down agent2)
388.0: (move_down_left agent2)
389.0: (move_down_left agent2)
390.0: (move_down_left agent2)
391.0: (move_down_left agent2)
392.0: (load agent2 tap1)
393.0: (move_up agent2)
394.0: (move_up_right agent2)
395.0: (move_up_right agent2)
396.0: (move_up_right agent2)
397.0: (move_up_right agent2)
398.0: (move_up_right agent2)
399.0: (move_up agent2)
400.0: (pour agent2 plant10)
401.0: (move_down_left agent2)
402.0: (move_down_left agent2)
403.0: (move_down_left agent2)
404.0: (move_down_left agent2)
405.0: (move_down_left agent2)
406.0: (move_down_left agent2)
407.0: (move_down_right agent2)
408.0: (load agent2 tap1)
409.0: (move_up_right agent2)
410.0: (move_up_right agent2)
411.0: (move_up_right agent2)
412.0: (move_up_right agent2)
413.0: (move_up_left agent2)
414.0: (move_up_right agent2)
415.0: (move_up_right agent2)
416.0: (pour agent2 plant10)
417.0: (move_down_left agent2)
418.0: (move_down agent2)
419.0: (move_down agent2)
420.0: (move_down_left agent2)
421.0: (move_down_left agent2)
422.0: (move_down_left agent2)
423.0: (move_down_left agent2)
424.0: (load agent2 tap1)
425.0: (move_up_right agent2)
426.0: (move_up_right agent2)
427.0: (move_up_right agent2)
428.0: (move_up_right agent2)
429.0: (move_down_right agent2)
430.0: (move_down_right agent2)
431.0: (move_left agent1)
432.0: (move_down_left agent2)
433.0: (move_left agent2)
434.0: (move_up_left agent2)
435.0: (move_up_left agent2)
436.0: (move_up_left agent2)
437.0: (move_up_left agent2)
438.0: (move_up_left agent2)
439.0: (move_up_left agent2)
440.0: (move_up_left agent2)
441.0: (pour agent2 plant12)
442.0: (move_down_right agent2)
443.0: (move_down_right agent2)
444.0: (move_down_right agent2)
445.0: (move_down_right agent2)
446.0: (move_down_left agent2)
447.0: (move_down agent2)
448.0: (move_down agent2)
449.0: (move_down agent2)
450.0: (move_down_right agent2)
451.0: (load agent2 tap1)
452.0: (move_up_left agent2)
453.0: (move_up_left agent2)
454.0: (move_up_left agent2)
455.0: (move_up_left agent2)
456.0: (move_right agent2)
457.0: (move_up_right agent2)
458.0: (move_up_right agent2)
459.0: (move_up_left agent2)
460.0: (move_up_left agent2)
461.0: (pour agent2 plant12)
462.0: (move_down agent2)
463.0: (move_down_right agent2)
464.0: (move_down_right agent2)
465.0: (move_down_right agent2)
466.0: (move_down_right agent2)
467.0: (move_down_left agent2)
468.0: (move_down_left agent2)
469.0: (move_down_right agent2)
470.0: (move_down_right agent2)
471.0: (load agent2 tap1)
472.0: (move_up_left agent2)
473.0: (move_up_left agent2)
474.0: (move_up_left agent2)
475.0: (move_up_left agent2)
476.0: (move_right agent2)
477.0: (move_up_right agent2)
478.0: (move_up_right agent2)
479.0: (move_up_left agent2)
480.0: (move_up_left agent2)
481.0: (pour agent2 plant12)
482.0: (move_down agent2)
483.0: (move_down_right agent2)
484.0: (move_down_right agent2)
485.0: (move_down_right agent2)
486.0: (move_down_right agent2)
487.0: (move_down agent2)
488.0: (move_down agent2)
489.0: (move_down agent2)
490.0: (move_down agent2)
491.0: (load agent2 tap1)
492.0: (move_up_left agent2)
493.0: (move_up_left agent2)
494.0: (move_up_left agent2)
495.0: (move_up_left agent2)
496.0: (move_right agent2)
497.0: (move_up_right agent2)
498.0: (move_up_right agent2)
499.0: (move_up_left agent2)
500.0: (move_up_left agent2)
501.0: (pour agent2 plant12)
502.0: (move_down agent2)
503.0: (move_down_right agent2)
504.0: (move_down_right agent2)
505.0: (move_down_right agent2)
506.0: (move_down_right agent2)
507.0: (move_down agent2)
508.0: (move_down agent2)
509.0: (move_down agent2)
510.0: (move_down agent2)
511.0: (load agent2 tap1)
512.0: (move_up_left agent2)
513.0: (move_up_left agent2)
514.0: (move_up_left agent2)
515.0: (move_up_left agent2)
516.0: (move_right agent2)
517.0: (move_up_right agent2)
518.0: (move_up_right agent2)
519.0: (move_up_left agent2)
520.0: (move_up_left agent2)
521.0: (pour agent2 plant12)
522.0: (move_down agent2)
523.0: (move_down agent2)
524.0: (move_down agent2)
525.0: (move_down agent2)
526.0: (move_down agent2)
527.0: (move_down_right agent2)
528.0: (move_down_right agent2)
529.0: (move_down_right agent2)
530.0: (move_down_right agent2)
531.0: (load agent2 tap1)
532.0: (move_left agent2)
533.0: (move_down_left agent2)
534.0: (move_left agent2)
535.0: (move_up_left agent2)
536.0: (pour agent2 plant11)
537.0: (move_down_right agent2)
538.0: (move_down_right agent2)
539.0: (move_up_right agent2)
540.0: (move_up_right agent2)
541.0: (load agent2 tap1)
542.0: (move_down_left agent2)
543.0: (move_down_left agent2)
544.0: (move_up_left agent2)
545.0: (move_up_left agent2)
546.0: (pour agent2 plant11)
547.0: (move_down_right agent2)
548.0: (move_down_right agent2)
549.0: (move_up_right agent2)
550.0: (move_up_right agent2)
551.0: (load agent2 tap1)
552.0: (move_up_left agent2)
553.0: (move_up_left agent2)
554.0: (move_up_left agent2)
555.0: (move_up_left agent2)
556.0: (move_right agent2)
557.0: (move_down_right agent2)
558.0: (move_down agent2)
559.0: (move_down agent2)
560.0: (move_down agent2)
561.0: (move_down_left agent2)
562.0: (move_up_left agent2)
563.0: (pour agent2 plant11)
564.0: (move_down_right agent2)
565.0: (move_down_right agent2)
566.0: (move_up_right agent2)
567.0: (move_up_right agent2)
568.0: (load agent2 tap1)
569.0: (move_down_left agent2)
570.0: (move_down_left agent2)
571.0: (move_up_left agent2)
572.0: (move_up_left agent2)
573.0: (pour agent2 plant11)
574.0: (move_down_right agent2)
575.0: (move_down_right agent2)
576.0: (move_up_right agent2)
577.0: (move_up_right agent2)
578.0: (load agent2 tap1)
579.0: (move_up_left agent2)
580.0: (move_up_left agent2)
581.0: (move_up_left agent2)
582.0: (move_up_left agent2)
583.0: (move_right agent2)
584.0: (move_down_right agent2)
585.0: (move_down agent2)
586.0: (move_down agent2)
587.0: (move_down agent2)
588.0: (move_down_left agent2)
589.0: (move_up_left agent2)
590.0: (pour agent2 plant11)
591.0: (move_down_right agent2)
592.0: (move_down_right agent2)
593.0: (move_up_right agent2)
594.0: (move_up_right agent2)
595.0: (load agent2 tap1)
596.0: (move_down_left agent2)
597.0: (move_down_left agent2)
598.0: (move_up_left agent2)
599.0: (move_up_left agent2)
600.0: (pour agent2 plant11)
601.0: (move_down_right agent2)
602.0: (move_down_right agent2)
603.0: (move_up_right agent2)
604.0: (move_up_right agent2)
605.0: (load agent2 tap1)
606.0: (move_down_left agent2)
607.0: (move_down_left agent2)
608.0: (move_up_left agent2)
609.0: (move_up_left agent2)
610.0: (pour agent2 plant11)
611.0: (move_down_right agent2)
612.0: (move_down_right agent2)
613.0: (move_up_right agent2)
614.0: (move_up_right agent2)
615.0: (load agent2 tap1)
616.0: (move_up_right agent2)
617.0: (move_up_right agent2)
618.0: (move_up_right agent2)
619.0: (move_up_right agent2)
620.0: (move_down_right agent2)
621.0: (move_down_right agent2)
622.0: (move_down agent1)
623.0: (move_down agent1)
624.0: (move_down agent1)
625.0: (move_down agent1)
626.0: (move_down agent1)
627.0: (move_down_right agent2)
628.0: (move_right agent1)
629.0: (move_down_right agent1)
630.0: (move_down_right agent1)
631.0: (move_down_right agent1)
632.0: (move_down_right agent1)
633.0: (load agent1 tap1)
634.0: (move_up_left agent1)
635.0: (move_left agent1)
636.0: (move_up_left agent1)
637.0: (move_up_left agent1)
638.0: (move_up_left agent2)
639.0: (move_up agent2)
640.0: (move_up agent2)
641.0: (move_up agent2)
642.0: (move_up_right agent2)
643.0: (pour agent2 plant2)
644.0: (move_down_left agent2)
645.0: (move_down_left agent2)
646.0: (move_down_left agent2)
647.0: (move_down_left agent2)
648.0: (move_down_left agent2)
649.0: (move_down_left agent2)
650.0: (move_left agent2)
651.0: (load agent2 tap1)
652.0: (move_right agent2)
653.0: (move_up_right agent2)
654.0: (move_up_right agent2)
655.0: (move_up_right agent2)
656.0: (move_up_right agent2)
657.0: (move_up_right agent2)
658.0: (move_up_right agent2)
659.0: (pour agent2 plant2)
660.0: (move_down_left agent2)
661.0: (move_down_left agent2)
662.0: (move_down_left agent2)
663.0: (move_down_left agent2)
664.0: (move_down_left agent2)
665.0: (move_down_left agent2)
666.0: (move_left agent2)
667.0: (load agent2 tap1)
668.0: (move_right agent2)
669.0: (move_up_right agent2)
670.0: (move_up_right agent2)
671.0: (move_up_right agent2)
672.0: (move_up_right agent2)
673.0: (move_up_right agent2)
674.0: (move_up_right agent2)
675.0: (pour agent2 plant2)
676.0: (move_down_left agent2)
677.0: (move_down_left agent2)
678.0: (move_down_left agent2)
679.0: (move_down_left agent2)
680.0: (move_down_left agent2)
681.0: (move_down_left agent2)
682.0: (move_left agent2)
683.0: (load agent2 tap1)
684.0: (move_right agent2)
685.0: (move_up_right agent2)
686.0: (move_up_right agent2)
687.0: (move_up_right agent2)
688.0: (move_up_right agent2)
689.0: (move_up_right agent2)
690.0: (move_up_right agent2)
691.0: (pour agent2 plant2)
692.0: (move_down_left agent2)
693.0: (move_down_left agent2)
694.0: (move_down_left agent2)
695.0: (move_down_left agent2)
696.0: (move_down_left agent2)
697.0: (move_down_left agent2)
698.0: (move_left agent2)
699.0: (load agent2 tap1)
700.0: (move_right agent2)
701.0: (move_up_right agent2)
702.0: (move_up_right agent2)
703.0: (move_up_right agent2)
704.0: (move_up_right agent2)
705.0: (move_up_right agent2)
706.0: (move_up_right agent2)
707.0: (pour agent2 plant2)
