Domain parsed
Problem parsed
Grounding..
Grounding Time: 166
Aibr Preprocessing
|F|:0
|X|:26
|A|:52
|P|:0
|E|:0
H1 Setup Time (msec): 24
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):4
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):4
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_down agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_down agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):4
JUMP for (move_down agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):4
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_down agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):3
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):4
JUMP for (move_down agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_up_left agent1):3
JUMP for (move_down agent1):3
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down agent2):2
JUMP for (move_down agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up agent2):3
JUMP for (move_down agent2):2
JUMP for (move_up_left agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down agent2):2
JUMP for (move_up_left agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):4
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):4
JUMP for (move_up agent2):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down agent2):2
JUMP for (move_up_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_up_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_up agent2):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down agent2):2
JUMP for (move_down agent2):3
JUMP for (move_down_left agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
JUMP for (move_down_right agent1):2
Problem Solved

Found Plan:
0.0: (move_down_right agent1)
1.0: (move_down_right agent1)
2.0: (move_down_right agent1)
3.0: (move_down_right agent2)
4.0: (move_up_right agent1)
5.0: (move_up_right agent2)
6.0: (move_up_right agent2)
7.0: (move_up_right agent1)
8.0: (move_right agent1)
9.0: (move_up_right agent1)
10.0: (move_up_right agent1)
11.0: (move_up_right agent1)
12.0: (load agent1 tap1)
13.0: (move_up_left agent1)
14.0: (move_up_left agent1)
15.0: (move_down_left agent1)
16.0: (move_left agent1)
17.0: (pour agent1 plant17)
18.0: (move_right agent1)
19.0: (move_up_right agent1)
20.0: (move_down_right agent1)
21.0: (move_down_right agent1)
22.0: (load agent1 tap1)
23.0: (move_up_left agent1)
24.0: (move_down_left agent1)
25.0: (move_left agent1)
26.0: (move_up_left agent1)
27.0: (pour agent1 plant17)
28.0: (move_right agent1)
29.0: (move_up_right agent1)
30.0: (move_down_right agent1)
31.0: (move_down_right agent1)
32.0: (load agent1 tap1)
33.0: (move_up_left agent1)
34.0: (move_up_left agent1)
35.0: (move_down_left agent1)
36.0: (move_left agent1)
37.0: (pour agent1 plant17)
38.0: (move_right agent1)
39.0: (move_up_right agent1)
40.0: (move_down_right agent1)
41.0: (move_down_right agent1)
42.0: (load agent1 tap1)
43.0: (move_up_left agent1)
44.0: (move_up_left agent1)
45.0: (move_down_left agent1)
46.0: (move_left agent1)
47.0: (pour agent1 plant17)
48.0: (move_right agent1)
49.0: (move_up_right agent1)
50.0: (move_down_right agent1)
51.0: (move_down_right agent1)
52.0: (load agent1 tap1)
53.0: (move_up_left agent1)
54.0: (move_up_left agent1)
55.0: (move_left agent1)
56.0: (move_down_left agent1)
57.0: (move_down_left agent1)
58.0: (move_down_left agent1)
59.0: (move_down agent2)
60.0: (move_down agent2)
61.0: (move_down agent2)
62.0: (move_down_left agent1)
63.0: (move_down agent2)
64.0: (move_down agent2)
65.0: (move_down_left agent2)
66.0: (move_left agent2)
67.0: (load agent2 tap1)
68.0: (move_up_right agent2)
69.0: (move_up_right agent2)
70.0: (move_up agent2)
71.0: (move_down_right agent1)
72.0: (move_down_right agent1)
73.0: (move_down_right agent1)
74.0: (pour agent1 plant5)
75.0: (move_up_left agent1)
76.0: (move_up_right agent1)
77.0: (move_up_right agent1)
78.0: (move_up_right agent1)
79.0: (move_up_right agent1)
80.0: (move_right agent1)
81.0: (load agent1 tap1)
82.0: (move_down_left agent1)
83.0: (move_down_left agent1)
84.0: (move_down_left agent1)
85.0: (move_down agent1)
86.0: (move_down_left agent1)
87.0: (pour agent1 plant5)
88.0: (move_up_right agent1)
89.0: (move_down_right agent1)
90.0: (move_right agent1)
91.0: (move_up_right agent1)
92.0: (move_up agent1)
93.0: (move_up agent1)
94.0: (move_up_left agent1)
95.0: (move_up_right agent1)
96.0: (load agent1 tap1)
97.0: (move_down_left agent1)
98.0: (move_down_left agent1)
99.0: (move_down_left agent1)
100.0: (move_down agent2)
101.0: (move_down_left agent1)
102.0: (pour agent1 plant7)
103.0: (move_up_right agent1)
104.0: (move_up_right agent1)
105.0: (move_up_right agent1)
106.0: (move_up_right agent1)
107.0: (load agent1 tap1)
108.0: (move_down_left agent1)
109.0: (move_down_left agent1)
110.0: (move_down_left agent1)
111.0: (move_down_left agent1)
112.0: (pour agent1 plant7)
113.0: (move_up_right agent1)
114.0: (move_up_right agent1)
115.0: (move_up_right agent1)
116.0: (move_up_right agent1)
117.0: (load agent1 tap1)
118.0: (move_down_left agent1)
119.0: (move_down_left agent1)
120.0: (move_down_left agent1)
121.0: (move_down agent2)
122.0: (move_down_left agent1)
123.0: (pour agent1 plant7)
124.0: (move_up_right agent1)
125.0: (move_up_right agent1)
126.0: (move_up_right agent1)
127.0: (move_up_right agent1)
128.0: (load agent1 tap1)
129.0: (move_down_left agent1)
130.0: (move_down_left agent1)
131.0: (move_down_left agent1)
132.0: (move_down_left agent1)
133.0: (pour agent1 plant7)
134.0: (move_up_right agent1)
135.0: (move_up_right agent1)
136.0: (move_up_right agent1)
137.0: (move_up_right agent1)
138.0: (load agent1 tap1)
139.0: (move_down_left agent1)
140.0: (move_down_left agent1)
141.0: (move_down_left agent1)
142.0: (move_down_left agent1)
143.0: (pour agent1 plant7)
144.0: (move_up_right agent1)
145.0: (move_up_right agent1)
146.0: (move_up_right agent1)
147.0: (move_up_right agent1)
148.0: (load agent1 tap1)
149.0: (move_down_left agent1)
150.0: (move_down_left agent1)
151.0: (move_down_left agent1)
152.0: (move_down_left agent1)
153.0: (pour agent1 plant7)
154.0: (move_up_right agent1)
155.0: (move_up_right agent1)
156.0: (move_up_right agent1)
157.0: (move_up_right agent1)
158.0: (load agent1 tap1)
159.0: (move_down_left agent1)
160.0: (move_down_left agent1)
161.0: (move_down_left agent1)
162.0: (move_down_left agent1)
163.0: (pour agent1 plant7)
164.0: (move_up_right agent1)
165.0: (move_up_right agent1)
166.0: (move_up_right agent1)
167.0: (move_up_right agent1)
168.0: (load agent1 tap1)
169.0: (move_down_left agent1)
170.0: (move_down_left agent1)
171.0: (move_down_left agent1)
172.0: (move_up agent2)
173.0: (move_up agent2)
174.0: (move_down_left agent1)
175.0: (pour agent1 plant7)
176.0: (move_up_left agent1)
177.0: (move_up_right agent1)
178.0: (move_up_right agent1)
179.0: (move_up_right agent1)
180.0: (move_right agent1)
181.0: (move_right agent1)
182.0: (load agent1 tap1)
183.0: (move_down_left agent1)
184.0: (move_down_left agent1)
185.0: (move_down_left agent1)
186.0: (move_down agent2)
187.0: (move_down_left agent1)
188.0: (pour agent1 plant7)
189.0: (move_up_right agent1)
190.0: (move_up_right agent1)
191.0: (move_up_right agent1)
192.0: (move_up_right agent1)
193.0: (load agent1 tap1)
194.0: (move_down_left agent1)
195.0: (move_down_left agent1)
196.0: (move_up agent2)
197.0: (move_left agent1)
198.0: (move_up_left agent1)
199.0: (move_up_left agent1)
200.0: (move_down_left agent1)
201.0: (move_up_left agent1)
202.0: (pour agent1 plant15)
203.0: (move_down_right agent1)
204.0: (move_up_right agent1)
205.0: (move_up_right agent1)
206.0: (move_up_right agent1)
207.0: (move_right agent1)
208.0: (move_down_right agent1)
209.0: (move_down_right agent1)
210.0: (load agent1 tap1)
211.0: (move_down_left agent1)
212.0: (move_down_left agent1)
213.0: (move_left agent1)
214.0: (move_up_left agent1)
215.0: (move_up_left agent1)
216.0: (move_down_left agent1)
217.0: (move_up_left agent1)
218.0: (pour agent1 plant15)
219.0: (move_down_right agent1)
220.0: (move_down agent2)
221.0: (move_down agent2)
222.0: (move_down_right agent1)
223.0: (move_down_right agent1)
224.0: (move_up_right agent1)
225.0: (move_up_right agent1)
226.0: (move_up_right agent1)
227.0: (move_right agent1)
228.0: (load agent1 tap1)
229.0: (move_down_left agent1)
230.0: (move_down_left agent1)
231.0: (move_up agent2)
232.0: (move_up agent2)
233.0: (move_up_left agent1)
234.0: (move_up_left agent1)
235.0: (move_up_left agent1)
236.0: (move_up_left agent1)
237.0: (move_down_left agent1)
238.0: (move_up_left agent1)
239.0: (pour agent1 plant6)
240.0: (move_down_right agent1)
241.0: (move_down_right agent1)
242.0: (move_down agent2)
243.0: (move_down_right agent1)
244.0: (move_down_right agent1)
245.0: (move_up_right agent1)
246.0: (move_right agent1)
247.0: (move_up_right agent1)
248.0: (move_right agent1)
249.0: (load agent1 tap1)
250.0: (move_down_left agent1)
251.0: (move_down_left agent1)
252.0: (move_up agent2)
253.0: (move_up_left agent1)
254.0: (move_up_left agent1)
255.0: (move_up_left agent1)
256.0: (move_up_left agent1)
257.0: (move_down_left agent1)
258.0: (move_up_left agent1)
259.0: (pour agent1 plant6)
260.0: (move_down_right agent1)
261.0: (move_up_right agent1)
262.0: (move_down_right agent1)
263.0: (move_down_right agent1)
264.0: (move_up_right agent1)
265.0: (move_up_right agent1)
266.0: (move_down_right agent1)
267.0: (move_down_right agent1)
268.0: (load agent1 tap1)
269.0: (move_down_left agent1)
270.0: (move_down_left agent1)
271.0: (move_up_left agent1)
272.0: (move_up_left agent1)
273.0: (move_up_left agent1)
274.0: (move_up_left agent1)
275.0: (move_down_left agent1)
276.0: (move_up_left agent1)
277.0: (pour agent1 plant6)
278.0: (move_down_right agent1)
279.0: (move_up_right agent1)
280.0: (move_down_right agent1)
281.0: (move_down_right agent1)
282.0: (move_up_right agent1)
283.0: (move_up_right agent1)
284.0: (move_down_right agent1)
285.0: (move_down_right agent1)
286.0: (load agent1 tap1)
287.0: (move_down_left agent1)
288.0: (move_down_left agent1)
289.0: (move_down_left agent1)
290.0: (move_left agent1)
291.0: (move_down_left agent1)
292.0: (move_left agent1)
293.0: (move_up_left agent1)
294.0: (move_down agent2)
295.0: (pour agent1 plant12)
296.0: (move_right agent1)
297.0: (move_up_right agent1)
298.0: (move_down_right agent1)
299.0: (move_up_right agent1)
300.0: (move_up_right agent1)
301.0: (move_up_right agent1)
302.0: (move_right agent1)
303.0: (load agent1 tap1)
304.0: (move_down_left agent1)
305.0: (move_down_left agent1)
306.0: (move_up agent2)
307.0: (move_up_left agent1)
308.0: (move_up_left agent1)
309.0: (move_up_left agent1)
310.0: (move_up_left agent1)
311.0: (move_down_left agent1)
312.0: (move_up_left agent1)
313.0: (pour agent1 plant6)
314.0: (move_down_right agent1)
315.0: (move_down_right agent1)
316.0: (move_down agent2)
317.0: (move_down agent2)
318.0: (move_down_right agent1)
319.0: (move_down_right agent1)
320.0: (move_up_right agent1)
321.0: (move_right agent1)
322.0: (move_up_right agent1)
323.0: (move_right agent1)
324.0: (load agent1 tap1)
325.0: (move_down_left agent1)
326.0: (move_down_left agent1)
327.0: (move_up_left agent1)
328.0: (move_up agent2)
329.0: (move_up agent2)
330.0: (move_left agent1)
331.0: (move_down_left agent1)
332.0: (move_down_left agent1)
333.0: (move_left agent1)
334.0: (pour agent1 plant12)
335.0: (move_up_right agent1)
336.0: (move_down_right agent1)
337.0: (move_down_right agent1)
338.0: (move_up_right agent1)
339.0: (move_up_right agent1)
340.0: (move_up_right agent1)
341.0: (move_up_right agent1)
342.0: (load agent1 tap1)
343.0: (move_down_left agent1)
344.0: (move_down_left agent1)
345.0: (move_up_left agent1)
346.0: (move_down_left agent1)
347.0: (move_down_left agent1)
348.0: (move_down_left agent1)
349.0: (move_up_left agent1)
350.0: (move_down agent2)
351.0: (pour agent1 plant12)
352.0: (move_right agent1)
353.0: (move_up_right agent1)
354.0: (move_up_right agent1)
355.0: (move_up_right agent1)
356.0: (move_up_right agent1)
357.0: (move_right agent1)
358.0: (move_down_right agent1)
359.0: (load agent1 tap1)
360.0: (move_down_left agent1)
361.0: (move_down_left agent1)
362.0: (move_up agent2)
363.0: (move_up_left agent1)
364.0: (move_up_left agent1)
365.0: (move_up_left agent1)
366.0: (move_up_left agent1)
367.0: (move_down_left agent1)
368.0: (move_up_left agent1)
369.0: (pour agent1 plant6)
370.0: (move_down_right agent1)
371.0: (move_up_right agent1)
372.0: (move_down_right agent1)
373.0: (move_down_right agent1)
374.0: (move_up_right agent1)
375.0: (move_up_right agent1)
376.0: (move_down_right agent1)
377.0: (move_down_right agent1)
378.0: (load agent1 tap1)
379.0: (move_down_left agent1)
380.0: (move_down_left agent1)
381.0: (move_up_left agent1)
382.0: (move_up_left agent1)
383.0: (move_up_left agent1)
384.0: (move_up_left agent1)
385.0: (move_down_left agent1)
386.0: (move_up_left agent1)
387.0: (pour agent1 plant6)
388.0: (move_down_right agent1)
389.0: (move_up_right agent1)
390.0: (move_down_right agent1)
391.0: (move_down_right agent1)
392.0: (move_up_right agent1)
393.0: (move_up_right agent1)
394.0: (move_down_right agent1)
395.0: (move_down_right agent1)
396.0: (load agent1 tap1)
397.0: (move_down_left agent1)
398.0: (move_down_left agent1)
399.0: (move_up_left agent1)
400.0: (move_up_left agent1)
401.0: (move_up_left agent1)
402.0: (move_up_left agent1)
403.0: (move_down_left agent1)
404.0: (move_up_left agent1)
405.0: (pour agent1 plant6)
406.0: (move_down_right agent1)
407.0: (move_up_right agent1)
408.0: (move_down_right agent1)
409.0: (move_down_right agent1)
410.0: (move_up_right agent1)
411.0: (move_up_right agent1)
412.0: (move_down_right agent1)
413.0: (move_down_right agent1)
414.0: (load agent1 tap1)
415.0: (move_down_left agent1)
416.0: (move_down_left agent1)
417.0: (move_left agent1)
418.0: (move_down_left agent1)
419.0: (move_down_left agent1)
420.0: (move_left agent1)
421.0: (move_up_left agent1)
422.0: (move_down agent2)
423.0: (pour agent1 plant12)
424.0: (move_up_right agent1)
425.0: (move_down_right agent1)
426.0: (move_down_right agent1)
427.0: (move_up_right agent1)
428.0: (move_up_right agent1)
429.0: (move_up_right agent1)
430.0: (move_up_right agent1)
431.0: (load agent1 tap1)
432.0: (move_down_left agent1)
433.0: (move_down_left agent1)
434.0: (move_up agent2)
435.0: (move_up_left agent1)
436.0: (move_down_left agent1)
437.0: (move_down_left agent1)
438.0: (move_down_left agent1)
439.0: (move_up_left agent1)
440.0: (pour agent1 plant12)
441.0: (move_up_right agent1)
442.0: (move_up_right agent1)
443.0: (move_down_right agent1)
444.0: (move_up_right agent1)
445.0: (move_up_right agent1)
446.0: (move_right agent1)
447.0: (move_right agent1)
448.0: (load agent1 tap1)
449.0: (move_down_left agent1)
450.0: (move_down_left agent1)
451.0: (move_left agent1)
452.0: (move_down_left agent1)
453.0: (move_down_left agent1)
454.0: (move_left agent1)
455.0: (move_up_left agent1)
456.0: (pour agent1 plant12)
457.0: (move_up_right agent1)
458.0: (move_down_right agent1)
459.0: (move_down_right agent1)
460.0: (move_up_right agent1)
461.0: (move_up_right agent1)
462.0: (move_up_right agent1)
463.0: (move_up_right agent1)
464.0: (load agent1 tap1)
465.0: (move_down_left agent1)
466.0: (move_down_left agent1)
467.0: (move_up_left agent1)
468.0: (move_up_left agent1)
469.0: (move_up_left agent1)
470.0: (move_up_left agent1)
471.0: (move_down_left agent1)
472.0: (move_down_left agent1)
473.0: (move_down agent2)
474.0: (move_down agent2)
475.0: (move_down_left agent1)
476.0: (pour agent2 plant16)
477.0: (move_down_left agent2)
478.0: (move_left agent2)
479.0: (load agent2 tap1)
480.0: (move_up_right agent2)
481.0: (move_right agent2)
482.0: (pour agent2 plant16)
483.0: (move_down_left agent2)
484.0: (move_left agent2)
485.0: (load agent2 tap1)
486.0: (move_up_right agent2)
487.0: (move_right agent2)
488.0: (pour agent2 plant16)
489.0: (move_down_left agent2)
490.0: (move_left agent2)
491.0: (load agent2 tap1)
492.0: (move_up_right agent2)
493.0: (move_right agent2)
494.0: (pour agent2 plant16)
495.0: (move_down_left agent2)
496.0: (move_left agent2)
497.0: (load agent2 tap1)
498.0: (move_up_right agent2)
499.0: (move_right agent2)
500.0: (pour agent2 plant16)
501.0: (move_down_left agent2)
502.0: (move_left agent2)
503.0: (load agent2 tap1)
504.0: (move_up_right agent2)
505.0: (move_right agent2)
506.0: (pour agent2 plant16)
507.0: (move_down_left agent2)
508.0: (move_left agent2)
509.0: (load agent2 tap1)
510.0: (move_up agent2)
511.0: (move_up agent2)
512.0: (move_up agent2)
513.0: (move_up_right agent2)
514.0: (move_up_right agent2)
515.0: (move_up_left agent1)
516.0: (move_up agent1)
517.0: (move_up_right agent1)
518.0: (move_up_right agent1)
519.0: (move_up agent1)
520.0: (pour agent1 plant3)
521.0: (move_down_right agent1)
522.0: (move_down_right agent1)
523.0: (move_down agent2)
524.0: (move_down_right agent1)
525.0: (move_down_right agent1)
526.0: (move_up_right agent1)
527.0: (move_up_right agent1)
528.0: (move_down_right agent1)
529.0: (move_down_right agent1)
530.0: (load agent1 tap1)
531.0: (move_left agent1)
532.0: (move_left agent1)
533.0: (move_down_left agent2)
534.0: (move_down_right agent2)
535.0: (move_down agent2)
536.0: (move_up_left agent2)
537.0: (move_up_left agent1)
538.0: (move_up_left agent2)
539.0: (move_up_right agent2)
540.0: (move_down_left agent1)
541.0: (move_up_left agent1)
542.0: (move_up_left agent1)
543.0: (move_up_right agent2)
544.0: (move_up_left agent1)
545.0: (move_up_left agent1)
546.0: (pour agent1 plant3)
547.0: (move_down_right agent1)
548.0: (move_down agent2)
549.0: (move_down_right agent1)
550.0: (move_down_right agent1)
551.0: (move_right agent1)
552.0: (move_up_right agent1)
553.0: (move_right agent1)
554.0: (move_down_right agent1)
555.0: (move_down_right agent1)
556.0: (load agent1 tap1)
557.0: (move_left agent1)
558.0: (move_left agent1)
559.0: (move_down_left agent2)
560.0: (move_down_right agent2)
561.0: (move_down agent2)
562.0: (move_up_left agent2)
563.0: (move_up_left agent1)
564.0: (move_up_left agent2)
565.0: (move_up_right agent2)
566.0: (move_down_left agent1)
567.0: (move_up_left agent1)
568.0: (move_up_left agent1)
569.0: (move_up_right agent2)
570.0: (move_up_left agent1)
571.0: (move_up_left agent1)
572.0: (pour agent1 plant3)
573.0: (move_down_right agent1)
574.0: (move_down_right agent1)
575.0: (move_down agent2)
576.0: (move_down_left agent2)
577.0: (move_down_right agent1)
578.0: (move_down_right agent1)
579.0: (move_up_right agent1)
580.0: (move_up_right agent1)
581.0: (move_down_right agent1)
582.0: (move_down_right agent1)
583.0: (load agent1 tap1)
584.0: (move_down_left agent1)
585.0: (move_up_left agent1)
586.0: (move_down_right agent2)
587.0: (move_down agent2)
588.0: (move_up_left agent2)
589.0: (move_up_left agent1)
590.0: (move_up_left agent2)
591.0: (move_up_right agent2)
592.0: (move_down_left agent1)
593.0: (move_up_left agent1)
594.0: (move_up_left agent1)
595.0: (move_up_right agent2)
596.0: (move_up_left agent1)
597.0: (move_up_left agent1)
598.0: (pour agent1 plant3)
599.0: (move_down_right agent1)
600.0: (move_down_right agent1)
601.0: (move_down agent2)
602.0: (move_down_right agent1)
603.0: (move_up_right agent1)
604.0: (move_right agent1)
605.0: (move_right agent1)
606.0: (move_down_right agent1)
607.0: (move_down_right agent1)
608.0: (load agent1 tap1)
609.0: (move_down_left agent1)
610.0: (move_down_left agent1)
611.0: (move_down_left agent2)
612.0: (move_down_right agent2)
613.0: (move_down_left agent1)
614.0: (move_left agent1)
615.0: (move_up_left agent1)
616.0: (move_up_left agent1)
617.0: (move_down agent2)
618.0: (move_up_left agent2)
619.0: (move_up_right agent1)
620.0: (move_down_right agent1)
621.0: (move_up_left agent2)
622.0: (move_up_right agent2)
623.0: (move_up agent1)
624.0: (move_up_left agent1)
625.0: (move_up_left agent1)
626.0: (move_up_right agent2)
627.0: (move_up_left agent1)
628.0: (move_up_left agent1)
629.0: (pour agent1 plant3)
630.0: (move_down agent1)
631.0: (move_down agent1)
632.0: (move_down agent2)
633.0: (move_down agent2)
634.0: (move_down_right agent1)
635.0: (move_down_right agent1)
636.0: (move_up_right agent1)
637.0: (move_right agent1)
638.0: (move_up_right agent1)
639.0: (move_right agent1)
640.0: (move_down_right agent1)
641.0: (move_down_right agent1)
642.0: (load agent1 tap1)
643.0: (move_down_left agent1)
644.0: (move_down_left agent1)
645.0: (move_down_left agent1)
646.0: (move_down agent1)
647.0: (move_down agent1)
648.0: (move_down agent1)
649.0: (move_down_right agent1)
650.0: (move_down_left agent1)
651.0: (pour agent1 plant13)
652.0: (move_up_right agent1)
653.0: (move_up_right agent1)
654.0: (move_up_right agent1)
655.0: (move_up_left agent1)
656.0: (move_up_left agent1)
657.0: (move_up_left agent1)
658.0: (move_up_right agent1)
659.0: (move_up_right agent1)
660.0: (move_right agent1)
661.0: (load agent1 tap1)
662.0: (move_down_left agent1)
663.0: (move_down_left agent1)
664.0: (move_down_left agent1)
665.0: (move_down agent1)
666.0: (move_down agent1)
